[[難易度表/おに/ここたまハッピ〜パラダイス！]]

-○○●のいい練習になりそう --  &new{2017-05-31 (水) 22:25:16};
-talkingが★8でこれは★6なのか・・・ --  &new{2017-06-01 (木) 22:54:58};
-これはいい★6 --  &new{2017-06-07 (水) 14:58:09};
-正統派な譜面分岐だった --  &new{2017-06-09 (金) 05:39:10};
//-玄人と普通譜面確認まだなのかな？ --  &new{2017-06-21 (水) 06:36:53};
//-玄人と普通譜面まだですか？ --  &new{2017-07-04 (火) 14:53:43};
-[[全可では361コンボ>https://twitter.com/mj151bantonbo2/status/885115777765867520]]。ただし、普通維持かは不明。 --  &new{2017-07-12 (水) 23:38:10};
-ふつう 87コンボ むずかしい229コンボです。 --  &new{2017-07-21 (金) 11:22:39};
-[[全可でも普通維持は不可能>https://www.youtube.com/watch?v=_Z3GRA27pOY]] --  &new{2017-09-21 (木) 23:52:09};
//-最初の風船6打(暫定)を連打しなければ、普通維持はできるかな。 --  &new{2017-09-26 (火) 18:07:29};
//-↑やっぱり不可能 --  &new{2017-09-29 (金) 15:56:49};
-歌い手のERIKAさんは、おそらく真崎エリカの別名義 --  &new{2017-09-29 (金) 16:16:13};
-全良動画ありましたので張りつけ --  &new{2017-11-18 (土) 20:01:08};
-一応今回のサヨナラではブルーまでにイエローに収録されてた曲のプレイデータは後のドンだーひろばにも残るみたい --  &new{2018-02-15 (木) 16:22:39};
-↑もしプレイデータがひろばに残っていたら、その詳細部分は取り除きます。昨年の一度だけの恋ならのこともあるので。 --  &new{2018-02-15 (木) 16:29:21};
-というか現行のアニメなのに消すのか --  &new{2018-02-15 (木) 16:38:09};
-収録日、289日。308日のスノハレを超え、1位となりました。 --  &new{2018-02-15 (木) 16:47:18};
-家庭用に来て欲しかった。 --  &new{2018-02-15 (木) 17:50:21};
-ここたまのOP1もだけど1つのバージョンで消えるのって期間限定除けば初じゃないか？ --  &new{2018-02-15 (木) 18:10:36};
-↑いけないボーダーライン --  &new{2018-02-15 (木) 18:50:36};
-イエロー中にSwitch版が出ていればな… --  &new{2018-02-15 (木) 19:25:05};
-↑3 AC14以前ならたくさんある --  &new{2018-02-15 (木) 19:27:44};
-クレヨンしんちゃんのユルユルやアンパンマンのゆうきりんりんと似たパターンのサヨナラの仕方 --  &new{2018-02-15 (木) 19:29:35};
-結構良い譜面だからサヨナラは残念だな… サヨナラした後だとCS収録されるかも分からないし… --  &new{2018-02-15 (木) 20:29:22};
-↑5 それは2作入ってる --  &new{2018-02-15 (木) 20:43:08};
-↑5 7つ前のコメントした者だが新筐体ってつけるの忘れてた。紛らわしくてすまん --  &new{2018-02-15 (木) 22:33:15};
-広場に書かれていますが、削除後もスコアの確認は可能です --  &new{2018-02-15 (木) 22:40:58};
-↑修正につきましてはもう少しお待ち下さい。まだ、文面の意味の理解に時間がかかるので。 --  &new{2018-02-15 (木) 23:02:52};
-結構いい譜面じゃん　食わず嫌いせずたくさんやっときゃ良かった --  &new{2018-02-16 (金) 16:52:10};
-↑2「※後日閲覧可能となる、2018年3月14日までのドンだーひろばのページでは、引き続き、スコア表示、ランキングの表示は残ります。」 --  &new{2018-02-16 (金) 17:27:15};
-↑それだけだと残るかが分からなかったので、放っておくつもりでした。が、何者かにいつの間にか書き換えられていたので、そのままにします。後は、残ってくれるのを祈るだけ。 --  &new{2018-02-16 (金) 19:30:19};
-↑スコア表示、ランキングの表示は残りますってあるんだから残るだろ --  &new{2018-02-16 (金) 19:32:45};
-↑そうなるといいですけど… --  &new{2018-02-16 (金) 19:37:03};
-しっかり譜面分岐が使われてるの最近じゃ珍しかったのにな --  &new{2018-02-20 (火) 22:25:27};
-アニメでの楽曲使用中のサヨナラは他にアソパソマソの2曲があったっけ --  &new{2018-03-03 (土) 21:58:46};
-↑ クレヨンしんちゃんのユルユルでDE-Oも --  &new{2018-03-03 (土) 22:55:54};
-ここたまは、来月より第3シリーズのため、OPもこの曲から変わります。ただ、OPが変わる予定だから太鼓の達人から消えた、については偶偶と思われます。 --  &new{2018-03-14 (水) 00:24:52};
-3↑ アーティストが違うけど勇気100% --  &new{2018-03-14 (水) 17:29:24};
-4↑おどるポンポコリンとアララの呪文は使用期間中に2度削除された --  &new{2018-03-20 (火) 21:25:41};
-動画がなくなっていたので一旦外しました。 --  &new{2018-04-09 (月) 22:50:50};
-サヨナラしたのにまだ公式サイトにジャケットのってるんだな --  &new{2018-04-12 (木) 17:37:31};
-イエローVer.の広場でスコアの確認が可能(ころころここたま！も同様に確認可能)。 --  &new{2019-01-27 (日) 18:13:26};
-まさか収録期間最短記録がまた更新されるとは･･･ --  &new{2019-02-14 (木) 16:28:52};
