[[難易度表/おに/D絶対！SAMURAIインザレイン]]

//-☆×8にしては難しい気がする --  &new{2018-08-25 (土) 22:11:41};
-BPMが高いから難しく感じる --  &new{2018-08-26 (日) 11:36:23};
//-ブルー新曲初の☆10以外の譜面 --  &new{2018-08-26 (日) 19:16:57};
//-↑ ダンシングヒーローは？ --  &new{2018-08-26 (日) 19:41:45};
//-ブルー新曲なら結構ある。ブルーのナムオリ新曲は未だ★10のみ --  &new{2018-08-26 (日) 21:46:34};
//-この譜面、ギミチョコ表と同じくらいの難易度かな --  &new{2018-08-28 (火) 21:26:53};
//-表ベナの弱化版？（ＢＰＭ近いし、１６分比率も表ベナに迫る高さがあるし） --  &new{2018-08-30 (木) 22:27:33};
-曲名のDって何なんやろ？ 初めて曲名見たときはダメ絶対！かと思ったけど。 --  &new{2018-09-03 (月) 18:44:27};
-歌詞見る限り「どうかしてるぜ」では --  &new{2018-09-30 (日) 19:13:10};
-わかっちゃいたが220は暴力的な速度なんだな。 --  &new{2019-02-12 (火) 14:17:17};
//-逆詐称〜強まで意見割れそう --  &new{2019-11-24 (日) 20:53:11};
-四段3曲目 これってメインジャンルポップス？ --  &new{2020-06-30 (火) 07:58:09};
-↑今まではゲーム&バラエティだったけど今回のアプデでポップスに変わった --  &new{2020-06-30 (火) 18:55:15};
-段位道場四段の合格に必要な連打速度：14.86打/秒 --  &new{2020-06-30 (火) 22:19:37};
-↑2 --  &new{2020-07-01 (水) 08:39:43};
-↑ミス、段位道場予想を外すためのジャンル変更としか思えない --  &new{2020-07-01 (水) 08:40:18};
-これって結局何の曲なの？J-POPじゃないわけでしょ？ --  &new{2020-07-02 (木) 21:25:46};
-何かの曲である必要はないわ --  &new{2020-07-02 (木) 22:01:48};
-↑2生存本能のためにいついかなるときも自分のテリトリーを守り抜こうとする人間たちを傘と雨の視点で痛烈に皮肉った曲。 --  &new{2020-07-02 (木) 22:45:39};
-↑3が言いたいのってJ-POPじゃないのは何でかってことだよね多分。曲名で検索してみたけど太鼓関連しか出ないあたり黒沢ダイスケ氏が書き下ろした曲なのかも --  &new{2020-07-02 (木) 22:52:06};
-(追記)でもそれだったらナムオリになるか… --  &new{2020-07-02 (木) 22:53:13};
-一応言っておくけどこれらはむらたたむ氏とレディビアード氏のコラボ楽曲であって太鼓用の曲ではない。CDの販売ページとかではJ-POPとして分類されている --  &new{2020-07-05 (日) 10:20:04};
-一切話題になってないけど、実はこれ歴代四段課題曲史上最速BPMである。ちなみにこれが出る前の最速はホワイトの四段1曲目だったあの曲だ。 --  &new{2020-07-07 (火) 12:01:46};
-この曲歌詞載ってるサイト無くない？ --  &new{2020-12-31 (木) 01:38:54};
-X Y &Zなんか星9で単色三連打しか16分有りませんが… --  &new{2021-02-25 (木) 06:05:36};
-↑3  Du-Du-Wa DO IT!!のことね  濁さずにスッと言え --  &new{2021-04-23 (金) 01:11:13};
-↑ちょうどその時期は濁さないと消される時期だったな。そのコメント、3回跡形も無く消されてようやくこの形で削除免れたんや --  &new{2021-04-23 (金) 03:48:48};
-むずかしいなら濃紅よりちょっと難しいくらい --  &new{2021-04-26 (月) 10:49:50};
-課題曲の発表の件ホンマ草 --  &new{2021-06-17 (木) 23:43:58};
-↑最近初めて知ったわ --  &new{2021-08-20 (金) 13:36:20};
-ポップスから外れてバラエティになったけど、いやこれ残すならポップスじゃない？って思った。 --  &new{2022-01-08 (土) 03:12:54};
-これが四段に入った時非難なんかされてたか？ --  &new{2022-01-08 (土) 03:26:08};
