[[難易度表/その他/ユウガオノキミ(ボス戦 激辛)]]

//-フルコン難しかったなあ。(とはいっても、ヒカリノカナタヘやワルルーさまの歌を聴けぇ！よりはずっと簡単だけど) --  &new{2009-11-26 (木) 12:19:04};
//-後半がいじめ --  &new{2009-11-26 (木) 15:13:00};
//-↑そうか？ --  &new{2009-11-26 (木) 18:05:42};
//-↑後半はソフランで速くなるし、ゲルマの炎の妨害で譜面が半分見えないし、さらに爆弾音符でミスしやすくなるから。フルコンするの大変だった。 --  &new{2009-11-26 (木) 18:10:23};
//-↑乙。 --  &new{2009-11-26 (木) 19:41:06};
//-確かに… --  &new{2010-04-17 (土) 21:43:43};
//-フルコンかんたんだ --  &new{2010-05-27 (木) 11:20:42};
-ゲルマは声的に男だと思う。 --  &new{2011-04-04 (月) 06:38:16};
//-何度も負けて何度も特訓したらやっと勝てた。 --  &new{2012-01-09 (月) 11:24:30};
//-↑後半のソフラン地獄には苦しめられたが --  &new{2012-01-23 (月) 18:12:49};
//-一番最後鬼畜ｗ全良無理ゲーｗ --  &new{2012-09-23 (日) 15:27:45};
-44小節の○○●○○●○ってとこ、○○●×○●○じゃね？ --  &new{2013-04-18 (木) 21:52:52};
//-↑本戸田。 --  &new{2014-03-27 (木) 15:01:34};
-動画を追加。 --  &new{2014-03-27 (木) 15:03:51};
//-燃えちまいなぁ!　って声好き --  &new{2014-10-12 (日) 22:53:52};
//-連打で毎回やられてるｗｗｗ --  &new{2015-10-23 (金) 17:31:26};
//-これ初めてクリアしたとき鳥肌立ったなあ…マジ神曲 --  &new{2017-03-31 (金) 08:28:08};
-爆弾音符が24個 --  &new{2018-05-20 (日) 19:12:05};
