[[難易度表/おに/ダイヤモンドハッピー]]

//-悪くは無いけど、どうしてこうなった的な譜面。 --  &new{2013-07-11 (木) 17:27:08};
//-裏にソフランないならこの分け方でよかったけどこれじゃあちょっとなあ・・・。 --  &new{2013-07-11 (木) 18:26:39};
-真打配点 良＝3490、可＝1740点です --  &new{2013-07-11 (木) 19:15:15};
//-8分しかないなら逆詐称 --  &new{2013-07-11 (木) 19:19:56};
-あぁ、見た目のBPMが約175か --  &new{2013-07-11 (木) 19:45:17};
//-初見不可５でしたぁ --  &new{2013-07-11 (木) 19:54:06};
//-裏があるとはいえ、これはひどすぎる…。 --  &new{2013-07-11 (木) 20:27:14};
//-↑3 これで逆詐称は無いだろ。 --  &new{2013-07-11 (木) 22:08:07};
//-↑いや、あるだろ。 --  &new{2013-07-11 (木) 22:14:24};
//-難易(ｒｙ --  &new{2013-07-11 (木) 22:32:50};
//-↑2十分妥当かと。ちなみに、☆7でこれより遅い8分どまりの曲があります --  &new{2013-07-12 (金) 15:57:53};
//-↑ イミブラ表 風が吹いている --  &new{2013-07-12 (金) 17:46:48};
-カツの大音符で始まって風船で終わるおに譜面って結構珍しいと思う --  &new{2013-07-12 (金) 20:21:51};
-BPM233基準は逆詐称　BPM116.5基準は妥当 --  &new{2013-07-12 (金) 20:51:07};
-みかんのうたも8分までしかない。なお、おに★7の16分最高速はここにいるぜぇ！のBPM216だと思われる。 --  &new{2013-07-13 (土) 00:09:29};
//-何の音符で始まって何の音符で終わるとかどうでもいいです --  &new{2013-07-13 (土) 00:32:12};
-あれ、HS0.7なんだ？　0.75じゃないの？ --  &new{2013-07-13 (土) 12:53:20};
//-↑3世の中はお前の感情で全て動いてる訳ではない --  &new{2013-07-13 (土) 16:43:09};
//-↑でも「カツから始まって風船で終わる」という情報はあなたにとって得ですか？つまりはそういうことです　ってかカッが多い譜面って最近見かけなかったから斬新 --  &new{2013-07-14 (日) 10:34:35};
//-むずかしいでやれって感じの譜面 --  &new{2013-07-16 (火) 17:59:43};
-見た目重視の譜面は作成しないのですか? --  &new{2013-07-17 (水) 15:45:47};
//-曲にカーソルを合わせる前に、「アイカツ！」よりって表示されないのは何故？ --  &new{2013-07-18 (木) 16:29:35};
//-↑2、3  気にしなきゃいい --  &new{2013-07-18 (木) 18:54:42};
//-↑コメント時の注意に引っかかってるけどな。↑10のコメント。 --  &new{2013-07-18 (木) 19:09:11};
//-紅蓮の弓矢はまだ公開前だろ。その辺の情報はアプデ後に実機で確認してから書いたほうがいい。 --  &new{2013-07-21 (日) 21:55:04};
-裏返すと不幸な事になるから気をつけよう。 --  &new{2013-07-22 (月) 20:44:49};
-これはメロディー合わせの譜面で裏はドラム合わせの譜面? --  &new{2013-07-31 (水) 18:20:46};
-全良動画に差し替えました --  &new{2013-08-29 (木) 11:26:11};
//-なかなか良譜面 --  &new{2013-10-10 (木) 16:32:56};
//-最近のアニメ曲は裏返さないほうがいいなw --  &new{2013-10-13 (日) 17:02:37};
