[[難易度表/むずかしい/メカデス。]]

-旧譜面の方が若干厄介な配置になってるな。●●●●○のタイミングとか --  &new{2008-07-09 (水) 21:21:33};
//-個人的に鬼よりも譜面の配置はいい。譜面の音色は鬼より断トツいい。 --  &new{2008-07-10 (木) 21:37:15};
//-56〜59がきたさいたまに似てるｗｗｗ --  &new{2008-08-12 (火) 23:10:35};
//-メカデスＯＫ --  &new{2008-09-01 (月) 21:32:28};
-意外と体力譜面 --  &new{2008-09-30 (火) 18:18:17};
-↑意外とってかまさに体力譜面だとオモフ --  &new{2008-10-01 (水) 13:26:24};
//-作詞Lindaさん、作曲･歌マスブチさんとは、太鼓スタッフの黄金コンビですな。マスブチさんあんな声されてたんだ… --  &new{2008-10-03 (金) 21:22:25};
-複合は☆8クラス --  &new{2008-11-03 (月) 11:36:18};
-これとKamikaze難は鬼の練習曲になると思う --  &new{2008-11-09 (日) 20:18:17};
-●●○○と●●●●○○がやりにくすぎる。 --  &new{2009-01-19 (月) 20:42:47};
//-↑×3 既知かも知れないけど、マスブチさんはケチャで編集者の役も演じておられます(ちなみに先生役はタカハシさん)。 --  &new{2009-01-19 (月) 20:53:42};
//-これがらんぶるより簡単なのか？可笑しいだろw --  &new{2009-01-28 (水) 17:35:55};
-#59のドカドカが当たらない・・・ --  &new{2009-02-26 (木) 00:23:48};
//-メカデスはタイミングを覚えたらできる? --  &new{2009-03-03 (火) 16:40:22};
-むずかしいにしてはムズすぎない？★８で良いと思うけど --  &new{2009-03-08 (日) 13:11:26};
-wiiにも収録されてる。誰か訂正頼んだ！ --  &new{2009-03-08 (日) 22:29:46};
//-メカデス難しいならできるけど鬼のどどどどか　どどどどどどか　どどどどどどかの部分がタイミングがよく分からんｗ --  &new{2009-07-20 (月) 21:10:26};
//-フルコン出来ないけど簡単 --  &new{2009-09-21 (月) 21:04:08};
-16分音符は意外にタイミング取り辛いのよね。 --  &new{2009-10-17 (土) 17:33:54};
//-↑3　2，4拍目の頭が縁です。難しいと同じ位置です。 --  &new{2009-11-30 (月) 23:11:43};
//-これ≧過激＞さいたま --  &new{2009-12-01 (火) 09:41:43};
//-↑難しいでですか？ --  &new{2009-12-05 (土) 12:45:45};
//-↑２僕もさいたまより難しいと思う。 --  &new{2010-02-12 (金) 21:10:29};
//-俺は、きたさいたま2000ができん? --  &new{2010-03-05 (金) 23:25:25};
//-なんなんだろう、ドド度々か --  &new{2010-05-04 (火) 10:03:06};
//-上のコメントぼくがいれたんですけどまちがってましたｗｗ --  &new{2010-05-04 (火) 10:07:55};
-難易度順に並べ替えると★6の一番右。 --  &new{2010-05-19 (水) 06:40:44};
-縁が全て入り手と意識すりゃ行ける --  &new{2010-12-23 (木) 19:36:54};
//-おにがもし難しいみたいに　○○○○○●●　これがずっとだったら☆１０ --  &new{2011-03-25 (金) 22:05:20};
//-でたらめにしたら鬼と同様しんだ --  &new{2012-01-19 (木) 16:25:54};
-[[旧譜面動画>http://www.youtube.com/watch?v=JxuTHWbGAUA]] --  &new{2012-05-02 (水) 12:06:01};
-旧もけっこうやり応えがありそうだな --  &new{2012-06-10 (日) 21:28:01};
-おに同様、★×8でいいと思う。16分複合が★×7にしては結構きつめだし。 --  &new{2012-09-19 (水) 10:14:38};
-オート動画追加 --  &new{2013-03-16 (土) 18:50:36};
-↑それオートじゃなくてキャラクターをメカドンにした''プレイ動画''。 --  &new{2013-03-16 (土) 22:35:21};
-返信遅れました、失礼しました。ご指摘ありがとうございます。 --  &new{2013-03-20 (水) 09:34:14};
//-初心者のころぽた2でこれやってドカドカ・・・が全然出来なくて★×6に手が出せなくなったなぁ --  &new{2013-04-07 (日) 00:03:54};
-もしも今でも★×6だったら59~66は適正者を泣かすくらい詐称だな。 --  &new{2013-04-08 (月) 20:43:54};
-3DSのかっちゃん戦ではドドドドカのところが全部最後ドンになってる… --  &new{2013-05-05 (日) 07:13:09};
-コメント欄の一部を削除 --  &new{2013-05-12 (日) 14:16:49};
-全良のキャプチャ動画に変更。 --  &new{2013-12-01 (日) 20:25:51};
//-でたらめかけたらアカン！ --  &new{2014-02-10 (月) 13:13:25};
//-↑確かにwww鬼になっちゃうかもw。でも、鬼をやってる人にとっては複合の練習になりますね。 --  &new{2014-03-22 (土) 17:25:35};
-この曲は難しいと鬼を昇格させたほうがいいと思う --  &new{2014-12-21 (日) 17:52:27};
-少なくとも64~66小節目は大体の★8を凌駕する難易度がある --  &new{2015-08-18 (火) 09:16:04};
//-和田ドン：クリア失敗　和田カツ：クリア成功　明暗を分けた --  &new{2015-10-26 (月) 20:16:36};
-AC9の基準って新基準よりひどくない？ --  &new{2016-08-17 (水) 12:29:21};
