[[難易度表/おに/Du-Du-Wa DO IT!!]]

-最後の連打前BPM下がってる --  &new{2014-10-30 (木) 06:40:47};
-今回まで収録したハピハピやそばかすの意志を受け継いだな --  &new{2014-10-30 (木) 08:52:44};
-ケチャドン2000達人譜面を易しくした感じ --  &new{2014-10-30 (木) 09:14:36};
-BPM結構あるな --  &new{2014-10-30 (木) 13:54:06};
-笑顔にカンパイの純粋な上位互換といった感じだな。 --  &new{2014-10-30 (木) 15:23:02};
//-これ超絶楽しいｗｗｗ --  &new{2014-10-30 (木) 21:05:13};
-かなり高速ではねてるのに加えて地味にリズム難な箇所も多く7としてはかなりきつめ --  &new{2014-10-30 (木) 22:11:56};
//-超特急とどこが違うのかわからない。☆6でもいいかも --  &new{2014-10-31 (金) 00:18:00};
//-☆６ --  &new{2014-10-31 (金) 01:15:08};
//-☆６に感じる人もいれば☆８に感じる人もいるかなりの個人差譜面だと思う --  &new{2014-10-31 (金) 01:15:52};
//-クリア難易度☆６、フルコンボ難易度☆７、全良難易度☆８。個人的にはこんな感じ --  &new{2014-10-31 (金) 09:38:39};
//-↑1〜3　BPM考慮しなさすぎ。6はありえない --  &new{2014-10-31 (金) 11:04:32};
-BPMいくつだこれ --  &new{2014-10-31 (金) 13:38:48};
-↑ 上に書いてある。 --  &new{2014-10-31 (金) 14:43:45};
-なんかアイカツ曲の譜面って歌詞合わせの短連打多いよね　個人的にそこだけが残念 --  &new{2014-10-31 (金) 15:56:35};
-好きな人は好きそうな譜面だな。ハピハピらが消えるからこうなったってのも多少はありそうだ --  &new{2014-10-31 (金) 19:17:37};
//-子供向けアニメの曲だから緩いだろうと思ってやったら見事に初見フルを失敗した曲(笑) --  &new{2014-11-02 (日) 13:05:28};
//-これ超楽しい --  &new{2014-11-04 (火) 13:17:19};
-Wii U2で無料配信とのこと --  &new{2014-11-05 (水) 18:29:01};
-この曲が特盛りに入るソース探しても見つからない --  &new{2014-11-07 (金) 14:15:49};
-↑  http://wiiu2.taiko-ch.net/sp/privilage/ --  &new{2014-11-07 (金) 15:24:51};
-42小節目って8分音符じゃないの？ --  &new{2014-11-14 (金) 07:52:47};
-↑修正。 --  &new{2014-11-14 (金) 14:33:30};
-この曲がそばかす・ハピハピとACで共存していたのはわずか1週間だけ。これに慣れたらボクハシンセのばいそく(BPM220相当)に挑戦するのもよい。 --  &new{2014-11-30 (日) 00:20:00};
-大音符が21個って多いの？ --  &new{2014-12-08 (月) 18:57:00};
-譜面画像が乱れてる --  &new{2015-01-01 (木) 07:59:14};
-連打秒数は0.928+0.928+0.357+0.548+1.119+0.548+0.548+0.548+0.452+0.357+0.357+0.928+0.928+2.548＝11.095 --  &new{2015-01-08 (木) 05:45:17};
-ラストの連打間違ってる  9.5拍ある --  &new{2015-01-18 (日) 17:45:41};
-これって全難易度 遠近法使ってるよね？ ハネリズムからして、マスブチっぽい曲。 --  &new{2015-01-21 (水) 22:17:03};
-アイカツはiOSの常連だね --  &new{2015-01-30 (金) 20:41:33};
-曲ID duduwa --  &new{2015-02-17 (火) 23:21:20};
//-ラストずれる --  &new{2015-05-22 (金) 13:39:04};
-↑2 遠近法とは --  &new{2015-07-12 (日) 19:11:18};
-↑普通コース以下に低速HSがかかってるせいで難しいコース以上より譜面が遠く見えるってことだと思われ --  &new{2015-07-12 (日) 20:58:59};
//-こんなに全良難しい☆7初めてだわ、まぁ個人差あるだろうけど --  &new{2015-10-10 (土) 23:56:20};
//-平均密度が幽玄かんたんとほぼ同じ --  &new{2015-11-23 (月) 14:52:17};
-〜級に出そうな曲。段に出るとは --  &new{2016-02-05 (金) 17:07:21};
-そして、まさかの2段階降格(ホワイト四段→レッド二段)。 --  &new{2016-08-19 (金) 23:47:15};
-正直二段じゃ地雷な気がする --  &new{2016-08-20 (土) 00:37:36};
//-前回2〜3段適正者：タイムトラベラーフル→この曲*\(^o^)/*→伝説の祭り立て直し --  &new{2016-08-21 (日) 10:16:31};
//-ホワイト４段の時は必ずと言っていいほどコンボ逃していた。　２曲目の方がフルしやすかった。 --  &new{2016-08-21 (日) 12:21:34};
-レッド二段難民の原因になりそう(連打も速くないと合格が厳しい) --  &new{2016-08-24 (水) 17:28:39};
-ここでコンボ数条件を逃しても、伝説の祭りだけでコンボ数条件は満たせるため3曲演奏は保証される。問題はたたけた数条件が非常にきついという点。 --  &new{2016-08-24 (水) 18:18:50};
-なぜこれを二段に持って来たのか… --  &new{2016-10-10 (月) 18:34:25};
//-これは弱体化リッジレーサーステップだなぁ --  &new{2016-10-11 (火) 08:25:03};
//-この曲がサヨナラとならないのは段位道場の影響か?? --  &new{2017-02-16 (木) 12:53:34};
//-イエローVer.中に削除されたらぜんしん星宮いちごと大空あかりの着せ替えが獲得出来なくなるのかな？ --  &new{2017-03-21 (火) 13:10:03};
-プレイ動画が見れない… --  &new{2017-05-05 (金) 22:25:37};
-8月2日でサヨナラになるんだな --  &new{2017-05-11 (木) 20:08:12};
-どこソース？ --  &new{2017-05-11 (木) 20:26:46};
-この前のページ（曲一覧）に「17/8/2　サ」と書いてある --  &new{2017-05-13 (土) 09:31:45};
-公式からの情報がないので削除 --  &new{2017-05-13 (土) 11:18:23};
-サヨナラ日の情報元は今日付の公式ブログ --  &new{2017-05-25 (木) 13:30:00};
-↑3，↑5 6月28日で削除とのこと。 --  &new{2017-05-26 (金) 06:10:50};
-アイカツ!の曲全滅になるな --  &new{2017-06-06 (火) 17:03:50};
-アイカツスターズはあるか。アイカツ！のみがなくなったってことだったんだ。 --  &new{2017-07-13 (木) 00:23:13};
-これなくならないで欲しかった --  &new{2017-07-26 (水) 03:26:32};
-段位収録からサヨナラまでの期間最短ですかね？ --  &new{2017-12-10 (日) 15:05:24};
-↑ 本伝かつ段位初収録に限っても気分上々↑↑(259日)の方が短い(こちらは287日)。最終収録からの期間だとウィーゴー！と風は吹いているも同率(259日)で、さらに外伝を含むとPunishmentが最短となる(225日)。 --  &new{2017-12-16 (土) 21:59:29};
-iOSでは、近日中に他パックとともに販売終了予定。 --  &new{2018-01-25 (木) 13:32:34};
-初期アイカツ!全滅かい... --  &new{2018-03-18 (日) 12:33:07};
-↑ 11月21日までに新曲の収録がなければ、シリーズで見てもアイカツ!の楽曲はACから完全に姿を消すことになります。 --  &new{2018-11-02 (金) 00:35:00};
-今じゃ段位採用経験がある幻の譜面 --  &new{2019-06-11 (火) 22:00:14};
//-これのせいで合格できなくて泣いた --  &new{2019-10-14 (月) 08:50:11};
-合格条件は置いておいて、曲の難易度的には全くといって良いほど差がないにも関わらず四段から二段へと二段階も降格した非常に珍しい曲 --  &new{2020-06-18 (木) 06:20:57};
-段位が二段階も降格したのは今までこの譜面のみだったがニジイロで[[2例目>難易度表/おに/Xa]]が発生した --  &new{2020-07-01 (水) 23:08:37};
-↑ この曲と同時期に悪林檎も2段階降格している(二級→四級)。 --  &new{2020-07-02 (木) 23:06:28};
-モモイロは五級〜十級が無かったから明らかに例外でしょ --  &new{2020-07-03 (金) 02:35:41};
-↑ 悪林檎むずかしいはホワイト二級→レッド四級で、この曲より落差が大きかった(モモイロとキミドリでは共に三級だったが、ふつう→むずかしいと変わっている)。なお、2段階降格はユウガオも該当する(ムラサキ三段→レッド初段)。 --  &new{2020-08-10 (月) 04:14:04};
-さらに調べたら、女々しくてむずかしいがソライロ一級→ホワイト四級と3段階降格を経験していることが判明。 --  &new{2020-08-10 (月) 04:19:23};
-それにしてもレッドは降格すべきでない（あるいはし過ぎた）降格が多かったなあ --  &new{2021-04-23 (金) 18:47:08};
-ムラサキもレッドも段位以外が良くて、イエローホワイトは段位が良い印象があるな。 --  &new{2021-04-23 (金) 19:45:28};
-ムラサキの段位は言うほど悪くなかっただろ、レッドはヤバいけど --  &new{2021-04-23 (金) 21:35:07};
-歴代最悪の九段と、地味に理不尽な八段を擁するからな　レッドほどではなくとも --  &new{2021-04-23 (金) 22:18:43};
-ムラサキ九段を可600で金合格したリザルト見た時はクソ笑ったな --  &new{2021-04-23 (金) 23:05:22};
//-↑9ユウガオを忘れないで --  &new{2021-08-02 (月) 19:57:54};
