[[難易度表/おに/決意の朝に]]

-BPMわかれば譜面作ります --  &new{2010-03-30 (火) 15:50:52};
//-これ１０になかったけ？なかったらすまん・・・ --  &new{2010-03-30 (火) 15:53:50};
//-↑ないよ --  &new{2010-03-30 (火) 15:57:10};
//-↑ ググったら83らしいけど自信ない。外出中だから申し訳ないけど正しい値知りたかったらビートカウンター(？)ってソフト使って自分で測って --  &new{2010-03-30 (火) 16:07:36};
//-↑音源がないんだ←　 --  &new{2010-03-30 (火) 16:11:55};
-DSの☆5は詐称な気がしないでもない --  &new{2010-05-10 (月) 22:35:52};
//-↑2　ようつべでTaiko no Tatsujin DS - Ketsui no Asa ni と検索すれば出てくる --  &new{2010-06-20 (日) 08:01:55};
-この曲のふつうコースに16分あると聞いたけど本当ですか？ --  &new{2010-07-05 (月) 20:53:47};
-譜面うｐしますた。 --  &new{2010-09-03 (金) 22:06:08};
-遅いから★6は逆詐称 --  &new{2010-09-04 (土) 01:14:44};
-片手譜面 --  &new{2010-09-04 (土) 01:25:30};
//-ここにいるよ　feat.青山テルマのほうが簡単じゃね？ --  &new{2010-09-04 (土) 21:37:07};
-34,35小節の16分11連打が意外と難しいから★×6でいい --  &new{2011-02-06 (日) 20:39:30};
//-↑２　ここにいるよの方がむずかしいですよ。 --  &new{2011-08-13 (土) 22:33:22};
//-wii決定版に収録して欲しいです。 --  &new{2011-10-01 (土) 22:43:35};
//-新筐体で好きな曲を消された代わりにこの曲を復活して欲しいです --  &new{2011-10-29 (土) 22:17:36};
//-神曲 --  &new{2011-10-31 (月) 16:05:35};
//-マタアイマショウと雰囲気が似てる。 --  &new{2012-05-06 (日) 20:38:31};
//-BPMはいくつ？ --  &new{2012-06-24 (日) 18:55:46};
//-↑[[Backlinks>http://www.wikihouse.com/taiko/index.php?plugin=related&page=%C6%F1%B0%D7%C5%D9%C9%BD%2F%A4%AA%A4%CB%2F%B7%E8%B0%D5%A4%CE%C4%AB%A4%CB]]から調べろ --  &new{2012-06-24 (日) 18:56:57};
-連打2秒ちょっとぐらいか？ --  &new{2012-08-15 (水) 15:56:58};
-BPM は 84.1？ --  &new{2012-09-26 (水) 10:15:06};
-★5です。 --  &new{2013-04-11 (木) 15:37:30};
-このタイアップってアニメの映画だよね。でもアニメジャンルじゃないのはなぜ --  &new{2015-01-23 (金) 17:47:48};
-サビ前揺れてるように感じるんだけど気のせい？ --  &new{2015-05-16 (土) 03:00:08};
//-千本桜 --  &new{2016-05-29 (日) 20:19:48};
-[[Aqua Timezは2018年内で解散予定>https://news.biglobe.ne.jp/topics/entertainment/0508/91198.html]] --  &new{2018-05-08 (火) 23:07:00};
-24分主体で☆4の裏があっても良かった。 --  &new{2020-05-11 (月) 09:55:00};
-そもそも当時に裏なんて無い --  &new{2020-05-11 (月) 09:56:58};
-というより音源倍速しても今なら弱めの☆8程度なのかあ --  &new{2020-05-11 (月) 09:57:08};
-普通に7ぐらいでも違和感ない --  &new{2021-01-26 (火) 20:19:04};
-この頃の低速ってマジで過小評価されてたよな --  &new{2021-12-27 (月) 04:14:39};
-むずかしいなら☆7&#12316;8 --  &new{2021-12-27 (月) 07:44:55};
-&#29616;おになら☆6-7? --  &new{2022-04-10 (日) 20:23:19};
-最低でも6はありそうな譜面。5はない。 --  &new{2022-08-27 (土) 19:07:52};
