[[難易度表/おに/迷子のUFO]]

-可愛らしい曲調だが、歌詞が怖い方の藤子Fテイスト --  &new{2015-11-27 (金) 23:49:58};
-やっぱロボロケと同じ組み合わせだったのか --  &new{2015-11-28 (土) 12:01:55};
-迷ってたのに無事帰れたってことは、SOSが届いた相手は帰り道を知っていたのか？ --  &new{2015-12-02 (水) 02:05:57};
-↑つまり宇宙人だった･･･? --  &new{2015-12-03 (木) 16:51:22};
-かんたん202、ふつう320、むずかしい514 --  &new{2015-12-21 (月) 11:15:01};
-歌詞怖いけどAC収録はよ --  &new{2017-05-03 (水) 12:26:57};
-「迷子の U F O」みたいにアルファベットの間隔が広いように見える --  &new{2019-04-21 (日) 12:59:57};
-Switch版収録です！ --  &new{2020-06-01 (月) 00:01:52};
-まさかのNS移植 --  &new{2020-06-01 (月) 00:02:46};
-約5年ぶり？ --  &new{2020-06-01 (月) 00:05:23};
-最近wiiU限定曲の再移植がとても多い --  &new{2020-06-01 (月) 02:41:41};
