[[難易度表/ふつう/恋文2000]]

//- 作成乙です(*'-')ノ 58-59、93-94の難しい・鬼なら ●＿●＿●＿● なのが ●＿＿＿●＿● になってるところで戸惑って切ってしまう私涙目ｗｗｗｗｗ -- [[ゆず]] &new{2008-08-07 (木) 22:24:15};
- ２分間で400コンボと、ふつうコースにしてはかなり密度が高い。 --  &new{2008-09-28 (日) 18:43:07};
//- 300/100(75%/25%) うん！きりがいいｗ --  &new{2008-10-11 (土) 23:53:34};
//- ８９〜９２小節の●●●ふつうコースじゃありえねーだろｗ -- [[鬼神風クリア]] &new{2008-11-03 (月) 13:20:04};
//- ↑ ゴーゴーキッチンも同じ。ふつうコースでBPM200越えで16分とか鬼畜過ぎるｗｗ --  &new{2008-11-22 (土) 21:19:02};
//- ゴーゴーキッチンよりはまだ楽 -- [[二日酔いのドンだー]] &new{2008-12-28 (日) 11:35:40};
//- ↑５計算すると１秒間にくる音符が3,33333333…うん！きりがないｗ -- [[あるてま]] &new{2009-01-17 (土) 14:36:32};
//- ↑乙ｗｗｗ --  &new{2009-01-17 (土) 16:19:44};
//- ↑その字ってどういう意味？ --  &new{2009-01-19 (月) 23:36:40};
//- ↑ぐぐれ --  &new{2009-01-19 (月) 23:40:18};
//- ↑ぐぐれってどういう意味？ --  &new{2009-01-20 (火) 14:42:51};
//- ↑グーグルで検索しろ。 転じてはそのくらい自分で調べろってこと --  &new{2009-01-20 (火) 15:21:40};
//- 「ぐぐれ」を「くぐれ」を強調した表現だと思った自分涙目 --  &new{2009-01-25 (日) 13:23:01};
//- ふつうコースの２０００シリーズで一番むずいｗｗ --  &new{2009-01-25 (日) 13:27:25};
//- ↑　タベルナも同じくらい難しいと思う。 --  &new{2009-01-25 (日) 14:15:32};
//- 四代目鬼負けないでよりむずい --  &new{2009-02-15 (日) 10:18:57};
//- 同じ400コンボの鬼アンパンマンとどっちがむずいだろう -- [[I'm Daichi!]] &new{2009-03-15 (日) 20:27:02};
//- ↑俺的にはアソパソマソ --  &new{2009-03-17 (火) 20:28:18};
//- ↑確かにアンパンマソかな。　これは難☆5程度クリアできるなら行けるけど、鬼アンパンマソは多分難☆5クリアじゃ無理( --  &new{2009-03-17 (火) 20:31:04};
//- ↑うん。何と言ってもアソパソパソ詐称だもん。4〜5レベルぐらい -- [[↑3の者]] &new{2009-03-17 (火) 20:33:32};
//- ↑5　間違えました。第6位です。 --  &new{2009-03-19 (木) 21:04:40};

//- たしかにア｀ノ／　＼*　｀ノマソは（旧）は査証 --  &new{2009-05-04 (月) 18:41:55};
//- ↑×23,24 普通☆×7なので、BPM200以上で16分があってもおかしくはない。 --  &new{2009-06-05 (金) 20:54:16};
//- 今時むずい歌がいっぱいでてきて、この譜面も☆７では普通の☆７に思えてきた -- [[なんで？がつくんですか？　コレ→]] &new{2009-06-09 (火) 23:27:43};
//- 難しい☆7 --  &new{2009-07-20 (月) 10:08:32};
//- 初見だと結構キツイ --  &new{2009-08-23 (日) 15:41:35};
//-↑2　それは無い。最低でも難しい★4下位辺り --  &new{2009-11-29 (日) 22:32:32};
//-↑　でも★4で高速曲なくない？ステゼロ→★5＋　恋文・タベルナ→★5−　トッカータとフーガ→★3＋　埼玉・北埼玉・駅弁・夜桜・現メカデス→★3　X-DAY、その他→★3−　かな。 --  &new{2009-11-30 (月) 17:29:40};
//-忘れてた　ケチャ→★3　ヨーデル→★3−　てんぢく→★2 --  &new{2009-11-30 (月) 17:32:36};
//-ロッテルとこれが同じ☆７であっていいのだろうか・・・と考えるとロッテルは☆５ --  &new{2009-12-27 (日) 11:02:41};
//-この曲は難しいなら★5、鬼なら★3。かんたんなら★10(あった場合) --  &new{2010-01-24 (日) 19:29:47};
-かんたんコースから、コンボ数が300、400、666、777 --  &new{2010-02-07 (日) 14:106:41}; 
-かんたんとの差が1倍以上。 --  &new{2010-03-29 (月) 09:43:35};
-bpm200で16分って普通コースかよ・・ --  &new{2010-03-29 (月) 10:27:35};
//-詳細ｗｗｗｗ --  &new{2010-03-31 (水) 20:37:44};
//-実は最強が吹いたｗｗｗｗｗｗｗ --  &new{2010-04-14 (水) 18:08:49};
//-↑16分4つしかないぞ --  &new{2010-04-24 (土) 16:44:26};
//-ふつう★7最強曲のひとつ。 --  &new{2010-05-05 (水) 17:21:09};
-あのリンクのアンカーは修正すべきだろう --  &new{2010-05-05 (水) 19:10:34};
-かんたんとの差が100コンボ。 --  &new{2010-05-10 (月) 182:298:753};
//-★7は400コンボで多いふつう。 --  &new{2010-06-15 (火) 15:24:43};
//-↑ふつう★7で400コンボは多い、だろ？ --  &new{2010-06-15 (火) 15:25:36};
//-デビルナイトメアってなんだよ。デビルドリームだろが。 --  &new{2010-06-23 (水) 18:00:03};
//-ふつう全体で見れば強いけどステゼロと比べたら全然弱く見える --  &new{2010-07-10 (土) 21:12:04};
//-↑6 Wii2の奴らが最強だろう。これは★7の標準でいい --  &new{2010-07-10 (土) 21:26:41};
//-wii2の奴ら除けばこれがふつう最難？ --  &new{2010-07-22 (木) 21:30:08};
//-↑つステ0 --  &new{2010-07-22 (木) 21:31:52};
//-最強曲は裏サムロケ --  &new{2010-07-28 (水) 08:38:17};
-配点と天井は？ --  &new{2010-08-20 (金) 22:40:33};
-「かんたんコースの最高レベルが★5→★6、ふつうコースの最高レベルが★6→★7、むずかしいコースの最高難易度が★7→★8に拡大された」四代目にも★6★7★8はあったはずだが --  &new{2010-12-15 (水) 18:47:57};
-↑それはたしかリッジだったはず --  &new{2011-06-01 (水) 22:17:36};
-えっと、かんたん初の★×6がケチャドン、ふつう初の★×7がRare Hero、むずかしい初の★×8がRidge Racer(AC6から昇格)です。 --  &new{2011-06-18 (土) 21:15:35};
