[[難易度表/おに/冒険日和>難易度表/おに/冒険日和]]
//-隠れた良曲良譜面 --  &new{2010-08-06 (金) 18:31:28};
-しかし、かなり複雑だ…伝説も★7にしては相当のものだが、横にこれという★8があると妙に納得させられる。七代目の話。 --  &new{2010-08-23 (月) 23:24:07};
-中盤からきつい --  &new{2010-11-26 (金) 21:41:22};
//-この曲だけ歴代主題歌の中で良くも悪くも浮いてるというか、感じが全然違う。「太鼓」に関連する語句・表現がひとつもない。 --  &new{2010-11-29 (月) 00:55:24};
//-そこが好きだな俺は。こういう汎用性の高いテーマ曲が足りない --  &new{2010-11-29 (月) 01:51:52};
//-こういうしっとりした「始まりの歌」っていいなと思う。朝日を浴びて背伸びしながら「ん〜っ…はぁ、よし、行こう!」みたいな、そんな控え目の元気が伝わってくる。 --  &new{2010-11-29 (月) 02:00:58};
//-冒険どころか外に出ない俺には関係ないな --  &new{2010-11-29 (月) 03:48:09};
//-風船は両方下の表記より1/2拍短いです --  &new{2011-01-14 (金) 18:59:40};
//-歴代OPで一番好きな譜面だな --  &new{2011-11-10 (木) 13:22:12};
-連打秒数いくつ？秒速測りたいんだけど --  &new{2012-02-19 (日) 16:25:46};
-↑''1.5769231''　他の曲でやるべし --  &new{2012-02-19 (日) 17:12:59};
//-↑3 私は七色 --  &new{2012-02-19 (日) 17:29:57};
-33小節目は付点8分音符が曲的には正しい --  &new{2012-05-22 (火) 11:02:59};
//-超★神譜面 --  &new{2012-05-22 (火) 14:25:24};
//-続編は冒険不和 --  &new{2012-05-27 (日) 23:01:29};
//-続々編は冒険月和 --  &new{2013-02-15 (金) 23:08:45};
//-今だったら7か？ --  &new{2014-05-05 (月) 14:43:31};
//-宣伝ｗｗｗ --  &new{2014-05-13 (火) 05:43:04};
//-↑ ☆8残留できるくらいはあると思う。君と響く(裏)くらい難しいし --  &new{2014-05-16 (金) 01:16:45};
//-ファンタジーゾーンより難しいから今でも★×8はある、やはりインフレ期初出だから強い --  &new{2014-08-08 (金) 18:37:47};
-新基準の今でも★8でいいと思う。 --  &new{2014-08-08 (金) 20:20:46};
//-[[歌詞>http://www.dotup.org/uploda/www.dotup.org5389303.png]] --  &new{2014-10-30 (木) 20:52:37};
-テーマ曲といえば、大上さんという感じのOPだ --  &new{2014-10-30 (木) 20:54:40};
-ちょっとリッジ裏っぽい --  &new{2016-07-18 (月) 16:02:44};
-全良難易度は高めだと思う --  &new{2017-02-12 (日) 22:35:06};
-現在でも★×8中位かそれより上くらいの難易度ありそう、AC移植されて欲しいですね。 --  &new{2018-09-11 (火) 21:42:37};
//-冒険日和 --  &new{2019-01-23 (水) 18:24:02};
//-でも、この曲ACに入ったら絶対台パンしてみたとかいうアホ湧くし、復活だったらSwitchとか家庭用のが良いかな --  &new{2019-07-08 (月) 00:59:46};
//-↑ 台パンよりダイパって聞こえてたな --  &new{2019-07-08 (月) 01:44:59};
//-↑それな。台パンの曲って言われるまで全然気がつかなかった --  &new{2019-07-08 (月) 17:45:48};
-これをぽたつ&#12316;と7代目限定にするのはもったいない --  &new{2019-09-16 (月) 09:18:33};
//-さくらんぼ --  &new{2020-02-04 (火) 04:36:13};
-これより難しいオープニングは正統派最強のつなひろう(PS4)と個人差爆発のフリ♪ノリ♪裏(NS1)の二譜面しか知らない。 --  &new{2020-02-04 (火) 20:27:28};
//-台パンにしか聞こえない --  &new{2022-02-14 (月) 08:33:58};
//-↑愛が足りない --  &new{2022-02-14 (月) 10:09:21};
//-↑アッハイ --  &new{2022-02-14 (月) 10:54:03};
//-これAC未収録なんか。叩きたいなぁ。 --  &new{2022-04-21 (木) 07:03:08};
-今まで全く気づかなかった…  歌い出しのメロディ伝説の祭りやん --  &new{2022-05-22 (日) 02:54:10};
-新作への移植決定！めでたい --  &new{2022-06-23 (木) 10:34:53};
-NS2にてデフォ収録　16年ぶり！ --  &new{2022-06-23 (木) 10:35:55};
-全難易度特に難易度変更はなさそう。かんたんが怪しいけど。 --  &new{2022-06-24 (金) 18:56:24};
-NS2体験版の製品版で遊べる曲プレイリストからは難易度は旧基準から据え置きみたいです --  &new{2022-08-19 (金) 14:48:34};
-この曲再録されたのって多分歌詞に「''夢うつつ''で」ってあるからだよね --  &new{2022-09-26 (月) 12:19:50};
