[[難易度表/おに/Star Wars： Main Title]]

-揺れやばい --  &new{2021-06-10 (木) 00:26:31};
-揺れというよりBPM変化扱いだろうからHSをかけてないのだと思われる --  &new{2021-06-10 (木) 00:38:36};
-クラシックの曲群に混ぜても違和感がないレジェンド曲 --  &new{2021-06-10 (木) 00:54:30};
-目視でも明らかに揺れてるのが解るのって珍しいような --  &new{2021-06-10 (木) 01:15:41};
-こういう曲のBPMに一切揺れが無かったらどういう風に聴こえるのだろう？ --  &new{2021-06-10 (木) 01:24:31};
-カバー音源でこんなに揺らせるのか --  &new{2021-06-10 (木) 01:26:04};
-NS1の初項・公差加筆 --  &new{2021-06-10 (木) 01:30:33};
-揺れ幅でかすぎる --  &new{2021-06-10 (木) 01:30:36};
//-揺れの調整してないのは宇宙表現するため？ --  &new{2021-06-10 (木) 01:37:32};
-揺れヤバすぎ。BPMもHSも変化してる？ --  &new{2021-06-10 (木) 01:48:49};
-カバーなのこれ？ --  &new{2021-06-10 (木) 04:10:58};
-双打除けば、初の☆8で200コンボ代 --  &new{2021-06-10 (木) 07:43:22};
-↑太鼓セッション(表、230コンボ)が旧基準☆8(新基準☆7)だったりする --  &new{2021-06-10 (木) 09:23:40};
-普段ならもう解析されて正確なBPMが分かってることが多いけどまだ暫定版なんだね --  &new{2021-06-13 (日) 11:22:08};
-↑3 ダンシング！夏祭り(295コンボ)も該当。旧基準ではignited(294コンボ)とレイン(299コンボ)も該当(共に現★7)。 --  &new{2021-06-14 (月) 20:37:05};
-ちなみに、おに★8の双打(二人用)譜面の中で双方が200コンボ台なのはハレ晴レとハンガリーの2曲が該当。 --  &new{2021-06-14 (月) 20:41:44};
-譜面画像更新乙です --  &new{2021-06-16 (水) 22:49:00};
-譜面凄いな… 平均密度の解析も大変そう() --  &new{2021-06-30 (水) 22:40:44};
-↑動画計測でなんとかなるのかな --  &new{2021-06-30 (水) 23:08:30};
-まぁここまで揺れてるとなるとストップウォッチで計測するしかないでしょうね… --  &new{2021-07-01 (木) 08:45:07};
//-演奏時間は89.7307秒、平均密度は約3.2541打/秒 --  &new{2021-08-15 (日) 14:03:50};
