[[難易度表/おに/Central Dogma Pt.1(裏譜面)]]

-密度10打/秒超えてね？ --  &new{2020-12-26 (土) 08:02:31};
-やっぱり黒澤だった --  &new{2020-12-26 (土) 08:24:17};
-疾風怒濤みたいな表裏感 --  &new{2020-12-26 (土) 08:41:31};
-譜面ページが荒らされていたので戻しました。 --  &new{2020-12-26 (土) 08:44:21};
-表譜面と演奏時間同じと仮定したら、暫定の密度は10.39 --  &new{2020-12-26 (土) 08:53:52};
-↑１平均密度は10.42だと思う。 --  &new{2020-12-26 (土) 09:07:21};
-流石にこれだけ16分が多ければ半速画像は必要ないよね…？ --  &new{2020-12-26 (土) 10:06:50};
-交互に叩けないやつ殺しにきてる --  &new{2020-12-26 (土) 10:11:45};
-↑交互できない人は問題外のレベルですね --  &new{2020-12-26 (土) 10:16:45};
//-交互できねぇｗ --  &new{2020-12-26 (土) 10:34:16};
//-普通に連打あるあたり段位その内来そう --  &new{2020-12-26 (土) 10:41:56};
//-カラメルタイムとかPixel Galaxyとかゴーゴーキッチンとか連打無いから関係ない --  &new{2020-12-26 (土) 10:45:18};
-次の達人一曲目に来そう --  &new{2020-12-26 (土) 11:15:35};
-もう全良出たね --  &new{2020-12-26 (土) 11:18:57};
//-フルコン難易度は低そう --  &new{2020-12-26 (土) 11:20:42};
-幽玄出た後にエトウさんが言ってた「しばらくは幽玄越えの曲を出さない。その間を埋めていく」ってやつ、これ見るとそろそろ限界が来てそうだな --  &new{2020-12-26 (土) 11:36:39};
-BPM300未満では初の平均密度10超え --  &new{2020-12-26 (土) 11:41:08};
-第六とほぼ密度変わらんのか… --  &new{2020-12-26 (土) 11:52:01};
-↑3 ソースありますか？なかったらいいです --  &new{2020-12-26 (土) 12:01:05};
-密度上がりすぎてて泣きそう --  &new{2020-12-26 (土) 12:17:02};
-とことん単複合ラッシュだ 思ったより詰め詰めで緑も増えたな --  &new{2020-12-26 (土) 12:40:37};
-現在この譜面をプレイするにはバナパスポートカードが必要となる。って文、この曲自体解禁曲だからバナパス使わないと遊べないんじゃ…って思ったけど公式のツイートにも載ってるのよね --  &new{2020-12-26 (土) 12:46:21};
//-個人的には幽玄よりもちょっとキツかった... --  &new{2020-12-26 (土) 12:55:25};
-本当はこれを達人3曲目に出す予定だったんじゃないかな、普通にビクス裏よりムズイ --  &new{2020-12-26 (土) 13:15:23};
-94小節目の連打の前でちょうど表と同じ876コンボ --  &new{2020-12-26 (土) 13:17:14};
-最初むちゃくちゃ絡繰回廊みたい --  &new{2020-12-26 (土) 13:18:15};
//-16分めっちゃ多いけど長くても13連打までしかないから人によってはXa裏よりフルコン簡単だぞ --  &new{2020-12-26 (土) 13:29:17};
-↑4 24分も無いし譜面もあれより単純だからこっちの方が簡単でしょ --  &new{2020-12-26 (土) 13:36:20};
-難易度が5-7-8-10-10の譜面の曲は、疾風怒濤以来約1年3ヶ月ぶり※裏追加日基準 --  &new{2020-12-26 (土) 13:58:44};
-vixtory裏から長複合と24分を抜いて早くしたみたいな譜面 --  &new{2020-12-26 (土) 15:07:15};
//-裏実装のタイミング的に達人の上の大達人が実装されて1曲目これ2曲目BPM300以上のどれか3曲目BPM300以上の新曲とか…ないか --  &new{2020-12-26 (土) 17:32:21};
//-↑17 んなわけ　技術面は疾風以下でも体力面じゃ最高峰だと思うよ --  &new{2020-12-26 (土) 17:54:43};
-Vixtory裏より難しいはエアプ 全良も疾風怒濤よりは楽だし達人より上の段位が仮にあっても入らないと思う --  &new{2020-12-26 (土) 17:56:20};
-達人1曲目予想してたのが今来たのか… --  &new{2020-12-26 (土) 17:59:50};
-81,82がよくわかんないw --  &new{2020-12-26 (土) 18:09:32};
-49-64が個人的な休憩ゾーン(休憩とは) --  &new{2020-12-26 (土) 18:18:00};
