[[難易度表/おに/モンキー・マジック]]
//-13で復活するかもしれない --  &new{2009-11-26 (木) 23:53:27};
//-この曲明らかに詐称だと思ったんだが。 --  &new{2009-11-26 (木) 23:57:49};
//-↑僕も詐称だと思う。遅いけど、リズム難や密度があるし。 --  &new{2009-11-27 (金) 07:44:05};
//-復活希望 --  &new{2009-11-27 (金) 16:29:20};
//-↑同意！ --  &new{2009-11-27 (金) 17:07:10};
//-さて(noname); っと。ふぅ --  &new{2009-11-27 (金) 20:16:49};
//-↑(,noname)ですよ。 --  &new{2009-11-27 (金) 20:18:47};
-今なら☆６最上位〜☆７下位だな。 --  &new{2009-11-27 (金) 20:19:42};
//-↑２　間違ってたな。ありがとう」 --  &new{2009-11-27 (金) 20:22:12};
-西遊記のドラマが再放送されたら確実に復活しそう。AC13亜洲版で収録されそう。 --  &new{2009-11-27 (金) 23:24:08};
-AC8は曲名に・が無かった --  &new{2010-05-08 (土) 12:11:05};
-ドカカドカカカドンが鬼畜。こんな複合は☆6には稀。 --  &new{2011-08-08 (月) 16:43:04};
//-[[音源＞http://www.youtube.com/watch?v=O8FjncDw4Uk]] --  &new{2011-11-08 (火) 17:16:04};
-日本語がおかしい箇所を修正 --  &new{2012-07-02 (月) 11:56:31};
-12月に3DS2に配信決定 --  &new{2014-12-12 (金) 21:40:29};
-これは7になりそうだな --  &new{2014-12-13 (土) 01:52:42};
-遅いから７だと下位だろ --  &new{2014-12-13 (土) 03:19:24};
//-何回聞いても序盤られへろみたいにしか聞こえん --  &new{2014-12-26 (金) 15:44:24};
-おお　7になったのか！　良かった良かった --  &new{2014-12-26 (金) 15:45:36};
-3DS2での判定がズレてる気がしてならない・・・ --  &new{2014-12-27 (土) 00:24:24};
-CS7時代は「遅いから怖かった」んだよな、この譜面 --  &new{2014-12-27 (土) 00:59:32};
//-AC9時代→さいたま★10 これ★6（★4つの差）　現在→さいたま★7 これ★7（同じレベル） --  &new{2014-12-27 (土) 18:48:11};
//-新年１発目からいきなり浮上してビックリしたがアレか、モンキー年だからか --  &new{2016-01-01 (金) 01:54:47};
//-なるほどｗ --  &new{2016-01-01 (金) 01:55:21};
//-↑それだ --  &new{2016-01-01 (金) 16:18:24};
