[[難易度表/おに/ウルトラセブンの歌]]

-動画求む。 --  &new{2011-05-08 (日) 01:57:42};
//-動画乙ｗ --  &new{2011-05-16 (月) 22:43:34};
-すんません、こんな動画で(´・ω・｀) --  &new{2011-05-29 (日) 18:38:20};
//-↑連打速いｗｗ --  &new{2011-05-29 (日) 19:06:57};
-譜面がアレキサンダーのむずかしいに似てる --  &new{2014-04-19 (土) 06:18:40};
//-譜面画像見づれえｗ --  &new{2014-05-19 (月) 20:07:59};
//-なんでＩＯＳ限定曲の譜面画像はこうなんだｗｗ --  &new{2014-05-19 (月) 20:19:25};
-そして謎の変拍子 --  &new{2014-05-19 (月) 20:23:58};
-HSは？ --  &new{2016-10-19 (水) 07:38:01};
-8分が等間隔に見えない --  &new{2019-10-23 (水) 04:57:50};
-これカバーかな？ --  &new{2022-07-01 (金) 23:47:08};
