[[難易度表/おに/海の見える街]]
-BPMもほとんど8分みたいなものだし☆4ぐらいかと思う --  &new{2016-06-19 (日) 22:02:23};
-魔女の宅急便曲は２曲目か・・・ --  &new{2016-06-20 (月) 20:44:53};
-倍速にするとむずかしい★4で通用 --  &new{2016-06-22 (水) 19:44:09};
-↑★×5あると思う --  &new{2016-06-25 (土) 20:59:20};
-同じアニメの曲で2曲あるのは、スタジオジブリ作品では「魔女の宅急便」以外に「となりのトトロ」もある --  &new{2016-06-25 (土) 21:38:48};
-大音符ないね --  &new{2016-08-01 (月) 21:59:15};
-ジブリということでレッドに来ると思ってたが --  &new{2016-08-01 (月) 22:06:49};
-新基準の☆6でこの曲より最大コンボ数が少ないのが2曲(限定収録曲除く)あったので修正。 --  &new{2016-08-03 (水) 23:16:48};
//-普通が940090点 --  &new{2017-09-19 (火) 00:57:52};
//-真打は992060点 --  &new{2017-09-19 (火) 00:58:22};
-鬼では初の222コンボ --  &new{2018-06-02 (土) 17:36:11};
-ノーツ数少な過ぎて草 --  &new{2020-12-01 (火) 00:30:34};
-大音符1個もないってことは虹筐体に来たとしたらCS真打と配点同じなのかな --  &new{2021-07-06 (火) 18:41:07};
-って思ったけど風船の存在忘れてた --  &new{2021-07-06 (火) 18:41:34};
-↑1,2 初項4460、天井991420になりそう --  &new{2022-01-11 (火) 23:18:34};
//-これ小学生の頃の昼休みに流れてた、懐かし〜 --  &new{2022-03-02 (水) 16:55:36};
-↑3 Xbox1が虹筐体の配点方式なので4450点 真打とは20点差 --  &new{2022-03-02 (水) 17:22:20};
