[[難易度表/おに/OVER THE TOP]]

-かんたん63、ふつう96、むずかしい146　むずかしいとおにの差が大きい --  &new{2019-11-14 (木) 00:43:58};
-AC収録されるかな？ --  &new{2019-11-17 (日) 18:09:19};
-この人の曲4曲目だけど収録されるたびにカバーする人が変わるって中々に珍しいな（ウィーゴ…イナズマの人、ウィーキャン…マスカットの人、これ…アポロの人、ウィーア…別の誰か） --  &new{2019-11-20 (水) 15:50:05};
//-裏があったら★×９〜10がいいと思います --  &new{2019-11-23 (土) 00:45:58};
//-★10が良かった --  &new{2019-11-23 (土) 00:46:33};
-何でスイッチの公式サイトにサブタイトルの表記が無かったんだろうか --  &new{2019-11-27 (水) 21:40:47};
-↑公式サイトにも追加されました --  &new{2019-12-11 (水) 11:08:02};
-↑4 AC収録来たね --  &new{2019-12-11 (水) 15:52:06};
-平均密度、連打秒数加筆 --  &new{2019-12-18 (水) 20:31:40};
-サビの16分が意外ときついな --  &new{2020-03-07 (土) 20:17:35};
//-↑ 双竜ノ乱よりマシでしょ --  &new{2020-03-08 (日) 04:20:18};
//-↑何故そんなに極端な譜面を引き合いに出すのか理解できない --  &new{2020-03-08 (日) 06:14:27};
-☆6でBPM200超えってあまり見かけないな --  &new{2020-03-08 (日) 09:56:11};
-やってみようのサヨナラにより、ACで遊べる☆6最速BPMの曲はこれになった。 --  &new{2020-05-31 (日) 21:19:25};
