[[難易度表/おに/快晴・上昇・ハレルーヤ]]

-オートと同時 --  &new{2012-01-15 (日) 20:40:04};
//-復活しないかな・・・ --  &new{2012-01-26 (木) 21:33:42};
//-もしも復活するなら本人音源であって欲しい曲だ… --  &new{2012-02-04 (土) 21:41:02};
-６年か、長いな --  &new{2012-02-11 (土) 21:34:41};
//-１２０万いってる動画ってない？ --  &new{2012-03-07 (水) 22:01:47};
//-↑ニコニコで検索すればでる --  &new{2012-03-11 (日) 11:09:53};
//-ろ、６年以上の時を経て…だと？　それはすごい --  &new{2012-03-28 (水) 00:45:56};
//-神譜面。復活しないかな・・・ --  &new{2012-03-30 (金) 14:40:03};
-ナムオリ以外の全難易度で最高難易度の曲はまだ「裏白鳥」がある。 --  &new{2012-04-14 (土) 21:29:20};
-↑このWikiでは表譜面も裏譜面も全コース最高難易度としていますのでその曲はカウントしていません。 --  &new{2012-04-14 (土) 22:13:52};
-・・・というよりいつの間にか全コース最高難易度という記述が消えていました・・・・。 --  &new{2012-04-14 (土) 22:15:02};
//-この頃目が悪い俺への嫌みなのか --  &new{2012-04-24 (火) 23:40:45};
//-↑5同意。激しく復活求む! --  &new{2012-04-25 (水) 20:56:43};
-すまん…これとアニスぺ配点のマジレンジャーとではどちらが天井越えが厳しいのだろうか? --  &new{2012-05-10 (木) 22:48:21};
-これの復活しない理由って遊戯王がKONAMIだからなのか？ --  &new{2012-05-12 (土) 19:22:20};
//-神曲神譜面 --  &new{2012-05-20 (日) 21:59:55};
//-ぜひ、ぽたDXに♪ --  &new{2012-07-26 (木) 07:31:46};
//-初出じはこれ＞タベルナだった。 --  &new{2012-07-26 (木) 23:39:55};
-これゴーゴーバグないの？73小節目とか起こらなくもないと思うけど --  &new{2012-07-27 (金) 22:47:14};
//-版権最強はTelecastic fake showで決まりかな --  &new{2012-07-28 (土) 16:34:47};
//-↑3いやこれが初出の時にタベルナ無いし。恋文＜これね。8のころはほぼ同格、若干こっちが優勢だったかな。まあぽたつ〜が出たらそんな争い消えたけどｗ --  &new{2012-07-31 (火) 13:36:24};
//-↑北が全てを過去にしちゃったからね↑2異論なし。テレカは☆10で納得されてるし、あんまり個人差出ないだろうし。本気の虫さんとか裏タンクとかは個人差譜面だからね。 --  &new{2012-07-31 (火) 14:19:57};
-この時代のオートは大を両手で叩かないのか --  &new{2012-08-13 (月) 11:09:03};
-本人音源曲ってページに追加されているがぶっちゃけこれ本人歌唱じゃあないよね？ --  &new{2012-08-26 (日) 11:09:59};
-↑反映しました。 --  &new{2012-09-01 (土) 09:35:00};
-これ１２０万超え出たよな --  &new{2012-09-09 (日) 17:24:55};
//-駅弁地帯までわかったけどあとはわからん --  &new{2012-09-18 (火) 21:44:07};
//-ドカ カド カドドカカ カカカドカ カド カカドドカドカカ カド カカドカカ ドドカカド カ ドドド ドドド ドドド ドドド ドカドドカ ド               駅弁譜面 --  &new{2012-09-29 (土) 20:56:40};
//-↑だが引用が中途半端だから駅弁だけに頼った人はその先が分からなくなるという罠。 --  &new{2012-10-10 (水) 21:02:32};
//-まず引用したのが駅弁で元は此方    駅弁地帯なぞ烏滸がましい --  &new{2012-10-10 (水) 21:05:32};
//-遊戯王の曲何でもいいから出てきたほしいw --  &new{2012-12-04 (火) 19:22:15};
//-え・・・ＢＧＭ４６０とかげろってんやん --  &new{2012-12-06 (木) 21:31:17};
//-解散したブルーハーツの曲が何回も収録されてる件 --  &new{2012-12-13 (木) 09:25:02};
//-[[テスト]] --  &new{2012-12-13 (木) 19:45:08};
//-初プレイから7年経ってやっとおにクリア。長かった・・・。 --  &new{2012-12-29 (土) 01:27:23};
-「連打がある曲で天井点超え史上最難関曲」とあるが、かんたんが55.72打/秒、ふつうが54.81打/秒、むずかしいが56.52打/秒と全難易度通して50打/秒を超える連打をしないと全良しても天井点目安に届かないという天井点超え史上最難関曲ということが分かった。ちなみに必要な連打速度がこの曲で最も遅いのは意外にもおにだった。 --  &new{2013-01-06 (日) 02:20:40};
//-↑何という新事実www　数値がおかしいww --  &new{2013-01-06 (日) 09:55:42};
-筐体にくれば最後の大音符を片手で特良で天井取りやすくなるっていう。 --  &new{2013-01-14 (月) 12:10:01};
-ナムオリ以外で最難関候補に挙がったことのある唯一の曲だよね、これ。 --  &new{2013-01-17 (木) 19:22:26};
-復活は皆無か・・・裏付きできてほしかったけど、仕方ないね --  &new{2013-01-17 (木) 20:22:38};
-↑２ そういえば、貴様が来るまでタベルナとこれが最難関候補だったっけ。 --  &new{2013-01-18 (金) 17:38:29};
-遂に停止なし120万がでましたね。おめでとうございます --  &new{2013-01-20 (日) 16:13:16};
-ほんとこの譜面愛されてるなぁ --  &new{2013-01-20 (日) 18:24:47};
-アニメ表譜面の中で2番目に多い最大コンボ数＆おに★×10の中で3番目(一人用に限れば2番目)に少ない最大コンボ数と、ある意味両極端な順位。 --  &new{2013-02-08 (金) 20:37:46};
-ある意味スコア的な意味ではたラクに似てるよね。 --  &new{2013-02-09 (土) 15:08:27};
//-ファイル名ワロタｗｗｗｗｗｗｗｗ --  &new{2013-02-16 (土) 12:42:05};
-ある意味76573だよな --  &new{2013-02-17 (日) 00:59:02};
-名曲名譜面で最高難易度だけど、ACに未収録。言ってみれば、“生きた化石”なのか??? --  &new{2013-02-24 (日) 19:44:19};
-高速地帯ってソフラン掛かってたっけ？ --  &new{2013-03-08 (金) 22:20:53};
-18･19、22・23小節に無駄な音符がなくて良いね。 --  &new{2013-03-11 (月) 17:46:52};
-全コース最高難易度はこれだが、★×10はよくでるとロッテルダムがまだ降格していないので最古ではない。なお、新基準において全コース最高難易度の曲はタベルナ2000、新筐体収録曲に絞るときたさいたま2000が最古。 --  &new{2013-03-14 (木) 22:12:42};
-↑まぁ貴様が落ちる事はない。 --  &new{2013-03-15 (金) 06:30:38};
-見やすく編集しましたー --  &new{2013-03-15 (金) 13:12:27};
-↑つまり、初出当時は恋文・よくでるを上回る最難関だった、ということになる(当時はタベルナが出ていなかったため)。 --  &new{2013-03-17 (日) 12:51:26};
//-遊戯王はKONAMI --  &new{2013-03-17 (日) 18:50:18};
//-新ACで化けるだろう（入りそうにもないが） --  &new{2013-03-18 (月) 17:24:21};
//-今でも人気は健在だなw --  &new{2013-03-29 (金) 21:48:33};
-遊戯王からきたやつも多いはず。そして難易度が高いことに驚いたやつも多かろう --  &new{2013-03-29 (金) 22:29:12};
-復活が考えにくいってことは、☆10の中で1番永遠に☆10であり続ける可能性が高いのか… --  &new{2013-04-14 (日) 17:38:22};
-↑そゆこと。まあコナミとくっつかない限り復活しないでしょ。 --  &new{2013-04-14 (日) 19:53:02};
//-復活希望　PSPDXにタンクが有料配信しているからもしかしたらいけるかも --  &new{2013-04-17 (水) 20:06:43};
//-高速地帯以降ゲージがほとんど伸びなくて未だにノルマ落ちるw --  &new{2013-04-23 (火) 21:44:16};
-早いとこHSかかってるわけじゃないの？ --  &new{2013-05-04 (土) 17:37:01};
-↑当時はHSが付けられなかったからBPMを倍にしていた。 --  &new{2013-05-04 (土) 21:56:15};
-タカハシが復活したら、可能性は低いけどもしかしたらこの曲も復活できるかもしれない --  &new{2013-05-12 (日) 21:03:51};
-何気に全コース最高難易度の2曲目がこの曲。(1曲目は恋文) --  &new{2013-05-21 (火) 21:51:44};
//-とても楽しい譜面だと俺は思っている。（出来れば復活してほしい。） --  &new{2013-05-30 (木) 07:02:21};
-GOOD BYE夏男はタカハシ譜面っぽい感じがする。これと同じ連打の配置があって2倍速のソフランがあるため。 --  &new{2013-05-31 (金) 06:40:09};
-この曲や響けを筆頭にアニスペはタカハシ無双だった。次にアニスペ的なものがCSで出るとしたらエトウ無双になりそう --  &new{2013-06-08 (土) 12:25:05};
//-↑貴重な意見を消すわけにはいかんな --  &new{2013-06-08 (土) 20:49:26};
//-これ何度聞いても良曲だね。 --  &new{2013-06-11 (火) 21:18:00};
//-復活する可能性が極めて低いのは残念だな　名曲名譜面なのに --  &new{2013-06-11 (火) 21:19:34};
//-最後でよく間違えてしまう。 --  &new{2013-06-12 (水) 17:57:27};
//-セロリwww --  &new{2013-06-12 (水) 18:04:29};
-BPM115の曲だったらアサルトBGM1があるけど(詳細) --  &new{2013-06-19 (水) 18:16:56};
-BPM115の曲：Choo Choo TRAIN、モンキー・マジック、SPARKING、アサルトBGM1。BPM230の曲：これとIMI黒。 --  &new{2013-06-22 (土) 00:17:56};
-なぜ旧作は8分や16分が等間隔で並んでいなかったんだろう？ --  &new{2013-06-22 (土) 09:01:13};
-↑そういう仕様なんだよ。 --  &new{2013-06-26 (水) 14:43:16};
//-アニスペ売ろうかと思ってたけどこれ読んで本当売らなくてよかったと思える。ハム太郎響けこれとかの神曲神譜面多すぎるな --  &new{2013-06-26 (水) 17:42:38};
-ダイヤモンドハッピーにアニメ最速の座を奪われたな --  &new{2013-07-11 (木) 22:00:10};
//-でも難しさはこっちの方が上かな。やってみないと分からない難しさ。 --  &new{2013-07-14 (日) 15:40:02};
-Tank裏から詳細を引用 --  &new{2013-07-14 (日) 20:08:09};
-高速地帯が変則的で叩きにくい --  &new{2013-07-19 (金) 01:38:34};
-16分が一瞬24分に見えてしまう --  &new{2013-07-26 (金) 07:47:12};
//-Twitterで「再収録お願いします」と伝えたところ、「リクエストありがとう」。断られると思っていたのでびっくりです --  &new{2013-07-29 (月) 19:21:15};
