[[難易度表/おに/コイクル]]
//-ハレ晴レよりムズイ気が…。 --  &new{2009-11-12 (木) 21:42:01};
//-↑当たり前でしょうｗ --  &new{2009-11-12 (木) 22:03:08};
//-↑AC9当時では、これとハレ晴レが結構難しかったけど…。 --  &new{2009-11-12 (木) 22:08:10};
//-恋クルキタ --  &new{2009-11-12 (木) 22:10:47};
//-良曲ザネ？ --  &new{2009-12-01 (火) 17:50:28};
//-↑３リメンバーも難しかったよ --  &new{2009-12-01 (火) 20:39:02};
//-なぜこれより後に出たエゴエゴが☆９なのか… --  &new{2009-12-15 (火) 05:04:04};
//-ｔｋ譜面最初の１小節ぬけてるよ --  &new{2009-12-15 (火) 05:05:41};
//-★１０最下位が妥当 --  &new{2010-02-12 (金) 17:30:14};
//-↑さすがにそれはない --  &new{2010-02-12 (金) 17:31:59};
//-お前ら信じられないと思うけどこれ当時はそんなに話題になってなかったんだぜ？当時は終始ノンストップなツナと☆10張りのラス殺しなオーソレミオが☆8だと話題の中心だった --  &new{2010-03-26 (金) 11:37:51};
//-アニメ★８最難関かな。晴れハレやハピマテ、テーゼ裏より普通にむずかしいよ。これ --  &new{2010-03-31 (水) 02:36:38};
//-詐称評価の影に隠れてるけど意外に良譜面だよね--  &new{2010-04-29 (木) 20:22:04};
//-これは神曲神譜面！ --  &new{2010-05-16 (日) 09:51:59};
//-なかなか難しいお＼(^ω^)／ --  &new{2010-06-01 (火) 15:37:31};
//-↑2　今更ながらツナって何？ --  &new{2010-06-01 (火) 17:49:49};
//-↑TONIGHT×3 --  &new{2010-06-17 (木) 21:17:04};
//-＞しかし、むずかしいの差が最も大きいものがある。　　　日本語でおｋ --  &new{2010-06-17 (木) 21:28:17};
//-復活希望！！！…しても復活するわけないか --  &new{2010-07-06 (火) 03:50:51};
//-☆８四天王はこれ、ポルカ、ラプソディ、オーソレ、大改造の中の4つか？ --  &new{2010-07-06 (火) 07:32:58};
//-↑風雲と内藤も有力候補。個人差がでかいのでは、聖者や夜想曲辺りも数のうちか。 --  &new{2010-07-15 (木) 09:57:17};
//-他にもリメンバーとかアースライズとかジングルベルとか…きりがないな。もうここら辺の難易度差は誤差といっていいのでは？譜面タイプによる得意不得意でもかなり変わるし。 --  &new{2010-07-15 (木) 13:06:27};
//-☆８四天王はポルカ・内藤・ビフォアフ・これ --  &new{2010-07-20 (火) 00:11:35};
//-おまけ(笑)見る限り風雲、オーソレ、コイクル、リフォームが有力。ポルカと内藤は普通に9だけどこいつらに比べるとワンランク低い評価って印象 --  &new{2010-07-20 (火) 00:18:30};
//-で、ポルカや内藤の次にサタデーとか寒ロケがやってくるわけか　一応こいつらも下手な☆9よりむずい群 --  &new{2010-08-01 (日) 12:00:13};
//-ポルカ≧コイクル　ポルカは縁入りが多すぎてやってられん。 --  &new{2010-08-02 (月) 21:50:09};
//-この曲大好きだわ、正直太鼓で好きな曲で三本の指に入るほど --  &new{2010-08-21 (土) 01:43:40};
//-完全に詐称だね。 --  &new{2010-09-18 (土) 10:40:47};
//-これと大改造を★8中位と思う俺は病気ですか？ --  &new{2010-09-29 (水) 20:39:00};
//-↑別に譜面難易度が他とズレテルぐらいで病気とか逆におかしい --  &new{2010-09-29 (水) 20:46:22};
//-↑２病気だから早く病院行って来い --  &new{2010-09-29 (水) 21:26:31};
//-詐称なのは否定できないけど、せいぜい止マレか、高くて天妖くらいじゃないか？繋ぎにくいといっても、基本単純な方だから崩しが目立つだけで。 --  &new{2010-10-21 (木) 23:55:31};
//-流石に止マレとは次元が違う。まぁ天妖(☆9ど真ん中)ぐらいだろうね --  &new{2010-10-22 (金) 00:22:23};
//-神曲すぐるｗｗｗ。そしてｃｓ７であんな所にいる意味が分からん --  &new{2010-11-08 (月) 17:01:53};
//-いいねこれ --  &new{2010-12-08 (水) 19:31:08};
//-とりあえず詐称は満場一致なんだなｗｗｗ --  &new{2010-12-08 (水) 20:24:09};
//-うん --  &new{2010-12-08 (水) 20:49:04};
-譜面画像の文字フォントが明朝や行書っぽいのにその間にハートがあるのに吹いた --  &new{2010-12-20 (月) 11:49:48};
//-コイクルキタ！ --  &new{2010-12-20 (月) 13:47:39};
//-コレ見てると内藤さんが全然詐称に感じなくなる不思議ｗｗｗｗｗ --  &new{2011-01-29 (土) 01:34:46};
//-これよりＬＯＶＥずっきゅんのがむずい気が。ＬＯＶＥ・アース・エンガス・ラプソディ・聖者・バーニングの中から４つが四天王？ --  &new{2011-02-06 (日) 13:11:38};
//-↑なぜDESERT STORMがない・・・。 --  &new{2011-02-13 (日) 14:13:37};
//-↑２個人差かもしれませんが「ブルちゃんのおや２」はどうですか？ --  &new{2011-03-12 (土) 19:25:12};
//-詐称まとめページでは志士達人の一強だったが --  &new{2011-06-24 (金) 03:08:27};
//-おいビフォーアフターはどこいった --  &new{2011-06-24 (金) 07:41:12};
//-ポルカ… --  &new{2011-07-06 (水) 15:28:35};
//-夜想曲はどうなんだ --  &new{2011-07-14 (木) 00:17:34};
//-distanceを忘れるな --  &new{2011-07-14 (木) 00:45:39};
//-ばちお裏は？ --  &new{2011-07-23 (土) 14:43:10};
//-らんぶる乱舞を忘れるな --  &new{2011-07-23 (土) 15:04:53};
//-宇宙SAMURAI もな --  &new{2011-07-25 (月) 19:02:08};
//-サタフィバだってまだまだ落ちぶれてない --  &new{2011-07-29 (金) 01:34:11};
//-AC9のアニメで難しかったのはこれとRe:memberぐらいかな。 --  &new{2011-07-29 (金) 20:33:02};
//-名乗り、幼女、 Dream Tideは入らないか？ --  &new{2011-08-04 (木) 14:57:56};
//-やっぱりシンフォニックメドレーだろ!! --  &new{2011-08-04 (木) 16:49:47};
//-マリオ、B★RSは入らないか？ --  &new{2011-08-13 (土) 17:18:18};
//-TONIGHT,TONIGHT,TONIGHT「俺は？」 --  &new{2011-08-27 (土) 13:16:25};
//-コズミックバードとか --  &new{2011-09-19 (月) 00:38:18};
//-ポルカと比べるとパターン化しづらい配置が多く、様々な譜面に対する対応力が要求される --  &new{2011-09-19 (月) 02:38:15};
//-フルコンならオーソレミオとかブンパソングも --  &new{2011-09-20 (火) 20:32:28};
//-残酷な天使のテーゼ(裏)も入れてあげて --  &new{2011-09-22 (木) 00:24:37};
//-ジングルベル第765番はどうだ？ --  &new{2011-09-22 (木) 00:36:18};
//-ビフォーアフターメドレーと風雲志士は？ --  &new{2011-09-22 (木) 08:57:46};
//-ただし体力面ではポルカより大分劣る --  &new{2011-09-22 (木) 10:16:27};
//-キミがいるとか --  &new{2011-09-22 (木) 14:24:13};
//-DS1のさくらんぼ --  &new{2011-09-24 (土) 01:26:40};
//-激動はどうした --  &new{2011-10-20 (木) 20:30:14};
//-モンスターハンターメドレー(新)も --  &new{2011-11-06 (日) 17:47:36};
//-＞＞ＬＯＶＥ・アース・エンガス・ラプソディ・聖者・バーニングの中から４つが四天王？　　　　ここから引っ張りすぎ --  &new{2011-11-06 (日) 17:58:07};
//-これは過大評価されすぎな希ガス  初見位だろ難しいって思えるのは --  &new{2012-06-24 (日) 08:16:51};
//-ZONEと同じ速さ --  &new{2012-06-29 (金) 18:43:07};
//-ミュジーカルwww --  &new{2012-08-26 (日) 01:05:10};
-パターンが不規則だから対応力が要求される感じ --  &new{2012-08-26 (日) 04:57:13};
-曲IDにこの曲のID（melody）が載ってない --  &new{2012-09-08 (土) 06:38:38};
//-原曲よりも声に元気あっていいなこれ --  &new{2013-05-27 (月) 13:19:19};
//-↑4修正しました --  &new{2013-06-02 (日) 14:08:48};
-Aメロのdkd dkdのとこ気持ちいい --  &new{2013-07-01 (月) 11:53:47};
//-すごいなこの譜面、誰が作ったんだろ。 --  &new{2014-05-16 (金) 13:19:51};
//-コイクル、来ねぇよ！ --  &new{2014-07-18 (金) 18:37:21};
-新基準でも残留しそう --  &new{2017-12-09 (土) 18:29:30};
-七代目やっててビビった 結構前の譜面なのにこんな高密度で驚き --  &new{2018-11-06 (火) 15:55:58};
