[[難易度表/おに/魔理沙は大変なものを盗んでいきました]]

-この曲結構精度取りやすいな --  &new{2018-10-23 (火) 17:53:38};
-良譜面。無茶な難易度でなくて安心した。 --  &new{2018-10-23 (火) 20:37:41};
-↑確かに。幽玄みたいな難易度じゃなくてよかったな --  &new{2018-10-23 (火) 21:56:18};
-逆に難しくできる要素がない --  &new{2018-10-23 (火) 22:44:58};
-平均密度 約6.98(打/秒)  (BPMが170で一定だと仮定した場合) --  &new{2018-10-23 (火) 23:35:10};
-この16分のフィット感よ --  &new{2018-10-23 (火) 23:44:02};
-やっててたのしいね！ --  &new{2018-10-24 (水) 09:43:48};
-1小節目から楽しい譜面もなかなかないな --  &new{2018-10-24 (水) 14:19:57};
-全良の場合500コンボ目でクリアライン到達 --  &new{2018-10-24 (水) 22:01:12};
-↑なお、紫煌ノ乱も500コンボ目で到達するがやつは823コンボ --  &new{2018-10-24 (水) 22:02:37};
-アレンジしまくると物凄く楽しい譜面 --  &new{2018-10-24 (水) 22:34:35};
-かなり無難な譜面ですね、発狂もないし地力上げには最適 --  &new{2018-10-25 (木) 15:32:55};
-待ってました！ --  &new{2018-10-26 (金) 00:04:17};
-↑2 きまぐれやでたらめを付けると複合の数が増えるので更におすすめ --  &new{2018-10-26 (金) 00:17:20};
-良い意味で古臭い譜面 --  &new{2018-10-28 (日) 19:37:07};
-泡沫は3DSに収録されてたけどこれは初収録かな --  &new{2018-10-29 (月) 13:08:07};
-バクか知らんけどこの前やったとき51小節目の大音符が表示されてなかった --  &new{2018-10-29 (月) 13:13:06};
-最長音符間隔かなり短くね？ --  &new{2018-11-03 (土) 00:02:08};
-リズムが取りやすくアレンジもしやすいアイマス譜面。個人的に楽しさは☆9の中でも指折りだな --  &new{2018-11-04 (日) 17:38:45};
-この譜面に限らず、アイマス譜面はどの曲にも合いますよね --  &new{2018-11-04 (日) 20:47:20};
//-↑寒い --  &new{2018-11-04 (日) 20:55:53};
//-気持ち悪い --  &new{2018-11-04 (日) 21:31:16};
-16分の音が曲にあまり合ってない気がする --  &new{2018-11-05 (月) 12:35:06};
-↑むしろものすごく合ってると思うんだが --  &new{2018-11-05 (月) 12:56:43};
-↑2　なんでそう思うのか謎 --  &new{2018-11-05 (月) 16:02:30};
-初プレイしてきたが楽しすぎたｗｗ　BPM170の複合ラッシュはまさに望んでいた練習曲だ --  &new{2018-11-08 (木) 22:10:21};
//-オ○タツで似た譜面あった気がする --  &new{2018-11-08 (木) 22:11:57};
-51~52小節の大音符の「カッドドンカッドドンカッ」が予想通りすぎて笑う --  &new{2018-11-26 (月) 19:45:36};
//-今気づいたけど、コンボ数は魔理沙が盗んだのはアリスの810(ハート)って意味なんだな。それなら荒れるのを承知で810コンボにしたのも頷ける --  &new{2019-01-22 (火) 12:38:34};
-iOS入り --  &new{2019-02-02 (土) 01:54:42};
-↑7 審議中… --  &new{2019-02-04 (月) 22:35:49};
-ちなみに、フルかつ完全に音合わせで音符を置いた場合、ラストで『32分192連』が登場する --  &new{2019-02-08 (金) 21:53:53};
-PS 4に配信されますね9月に --  &new{2019-04-30 (火) 08:01:58};
-普通に良譜面。叩いてて楽しい --  &new{2019-08-10 (土) 11:45:14};
-曲名の元ネタルパンなのか --  &new{2019-08-10 (土) 16:51:01};
-Switchの1月DLC「東方Projectアレンジパック Vol.2」のうちの1曲として配信決定。 --  &new{2020-01-09 (木) 12:19:30};
-↑2 元ネタとなった映画の監督は宮崎駿。また、元ネタとなったセリフは銭形警部が言ったもの。 --  &new{2020-02-13 (木) 00:04:32};
-↑銭形がいるかはためらっていましたが一応加筆 --  &new{2020-02-13 (木) 00:32:25};
//-32分192連作るわｗ --  &new{2020-03-19 (木) 16:28:58};
//-８１０コンボ　　はあと --  &new{2020-03-19 (木) 17:29:39};
-★8レベルでも叩きやすい譜面 --  &new{2020-03-21 (土) 06:53:25};
