[[難易度表/おに/波乗りジョニー]]
-作成オツデス。 --  &new{2009-03-10 (火) 02:31:07};
//-余談吹いたw --  &new{2009-03-11 (水) 19:07:08};
-☆４ではかなり難しいそうだな。 --  &new{2009-04-15 (水) 19:27:55};
//-★6。ハンガリー舞曲並みの詐称か？この曲はサザンの中ではマイナー？ --  &new{2010-03-15 (月) 16:46:14};
//-この曲マイナー？サザンの曲の中では個人的に一番好きだが。 --  &new{2010-07-26 (月) 10:10:35};
//-↑1、2 確かポカリか何かのCMソングだったし、知名度は低くないはずです。ちなみにあのCMは曲同様に(？)よくできてた。 --  &new{2010-07-26 (月) 10:22:18};
//-↑ポカリ、あったねえ。「楽しいのに、何でこんなに泣きたいんだろう」←このフレーズが最高だった。 --  &new{2012-01-06 (金) 18:24:35};
//-★4！？ --  &new{2012-01-06 (金) 18:51:17};
//-確か波乗りジョニーっていう豆腐があったな --  &new{2012-03-30 (金) 13:32:49};
-★×6でも詐称気味な気がする。 --  &new{2013-06-04 (火) 00:26:47};
//-コーラだろ --  &new{2014-01-21 (火) 13:12:37};
//-そうだな --  &new{2016-03-02 (水) 05:41:43};
-完全精度曲なので追加 --  &new{2017-02-14 (火) 16:54:16};
