[[難易度表/かんたん/エンジェル ドリーム(裏譜面)]]

//-一部の★5は普通のエンジェル ドリームを凌ぐ難易度だから裏譜面だからといって迫力ないな。恋文・タベルナとかは明らかに詐称だし。 --  &new{2009-12-05 (土) 13:19:36};
//-夜桜裏のかんたんなんて酷いけどなぁ --  &new{2009-12-08 (火) 22:26:31};
//-いや、それでもAC6までのルパンよりは、ましかな。 --  &new{2009-12-08 (火) 22:29:31};
//-畜勢〜ＧＥＡＲ　ＵＰ〜（裏譜面）も、かんたんは★5でおｋ。 --  &new{2009-12-22 (火) 17:13:27};
//-↑実際に☆5なんだが --  &new{2009-12-22 (火) 17:16:53};
//-↑　↑2の者です。Wii2のかんたん〜むずかしいの裏譜面で、珍しく妥当ということでした。 --  &new{2010-01-04 (月) 11:34:02};
//-季曲のふつう（裏譜面）も、一応妥当か？ --  &new{2010-01-04 (月) 11:34:52};
//-季曲と畜勢の裏譜面も、★5妥当かね？ステゼロはかんたんコースにも関わらず16分音符があるし明らかに詐称やな。 --  &new{2010-02-02 (火) 18:27:48};
//-ふつう(表)★6と1コンボ差！？- &new{2010-06-05 (土) 16:17:30};
-玄人・普通譜面→http://www.youtube.com/watch?v=QfxnxX4L3g8 --  &new{2011-05-29 (日) 21:14:11};
//-↑10　（参考までに）恋文は★6だったこともあるようです。（5代目） --  &new{2012-03-13 (火) 14:25:13};
//-↑★6だったのはケチャドンだと思いますけどね。 --  &new{2013-01-03 (木) 23:51:25};
//-どちらも★6でした。 --  &new{2013-02-23 (土) 08:17:33};
-かんたんコースが一番まとも。 --  &new{2013-03-24 (日) 02:21:07};
//-☆5---------------!!! --  &new{2013-11-02 (土) 11:54:25};
//-ふつう以上の凶悪さから「デビルドリーム」 と呼ばれることもあるが、それほど凶悪では ないかんたんで呼ばれることはない。と書いてあるが矛盾してるだろw呼ばれることは少ないと書いたほうがいいのでは？ --  &new{2014-01-16 (木) 20:52:04};
-今なら、★×5でもやや良心的な譜面。 --  &new{2014-02-15 (土) 19:22:31};
-かんたんの域を超えない難易度 --  &new{2016-01-06 (水) 09:33:29};
//-普通表の降格はよ --  &new{2016-01-06 (水) 11:56:57};
