[[難易度表/おに/ゴッドソング]]

-全良出るの早すぎなんだよなぁ --  &new{2020-07-09 (木) 00:47:49};
-秀和節の炸裂ぶりがすごい --  &new{2020-07-09 (木) 00:55:15};
-これ偶数苦手な人にとっては凄くいい練習曲だと思う --  &new{2020-07-10 (金) 11:31:43};
-MVは見るべき。かなり面白い --  &new{2020-07-12 (日) 16:34:42};
-攻略情報を追記してみました。 --  &new{2020-07-16 (木) 20:51:11};
//-ニジイロの初項は1550 --  &new{2020-07-25 (土) 12:41:26};
//-連打秒数は合計約1.389で、天井点は1000100点。 --  &new{2020-07-25 (土) 12:42:30};
//-で、ナツモノとどっちが強いの？ --  &new{2020-07-25 (土) 12:53:21};
//-↑よりか季曲裏より易しいかも。 --  &new{2020-07-25 (土) 12:54:14};
//-明日、ACに収録 --  &new{2020-07-28 (火) 22:37:55};
-明日、ACに収録 --  &new{2020-07-28 (火) 22:38:05};
-表も手抜き感を一切感じさせない良い譜面だと思う --  &new{2020-07-30 (木) 13:11:06};
-全良でいくとラスゴー(サビ)開始と共に魂Maxになる。盛り上がり感出ていいよね！ --  &new{2020-12-09 (水) 23:17:44};
-風船重くない？ --  &new{2021-01-22 (金) 19:52:20};
