[[難易度表/むずかしい/ハレ晴レユカイ]]

- DP譜面は1P側が197コンボで2P側が170コンボ。 --  &new{2008-08-06 (水) 18:56:31};
//- 裏譜面をDPでやったらノルクリ落ちた。 -- &new{2008-09-24 (水) 18:31:23};
//- 裏譜面ってDPでフルコン可能なの？ --  &new{2008-09-24 (水) 19:35:09};
//- 裏譜面をダブルでやったら18万点でノルマクリア兼ランクイン -- &new{2008-10-14 (火) 20:25:57};
//- ★6とも7ともいえない。★6.5でいいのカッ？ --  &new{2009-07-04 (土) 18:19:15};
//- ↑じゃあ、四捨五入で☆7に。 --  &new{2009-08-23 (日) 23:29:19};
//- ☆7でいいと思ふ --  &new{2009-08-24 (月) 02:31:21};
//- あべこべでないとむずかしい・・・ --  &new{2009-10-15 (木) 22:55:08};
//-夏祭りと同じくらい。☆６上位でＯＫ --  &new{2009-12-24 (木) 00:09:57};
-2P用譜面は、リズムがハンパ。 --  &new{2010-02-11 (木) 21:32:19};
-2P譜面の配点を書き直しました。 --  &new{2011-09-05 (月) 21:22:35};
-★7ではコンポが少ない。 --  &new{2011-09-10 (土) 20:46:31};
-新筐体ではむずかしいコース唯一の裏譜面 --  &new{2011-12-02 (金) 17:56:02};
//-↑4 DP譜面だから二人でやるとそう感じる --  &new{2012-01-25 (水) 17:19:50};
-新筐体じゃ、裏譜面にするとおにと一緒にグルっと回るんだなこれが。 --  &new{2012-02-19 (日) 20:49:09};
-裏譜面全一が一人用だが、連打の長さが明らかに一人用の方が長い。同一譜面ながら、おにとは逆に裏譜面全一の方が高い。 --  &new{2012-03-01 (木) 21:17:59};
-ほぼ★×6には見えなかったのだが… --  &new{2012-05-08 (火) 18:52:39};
-表と裏は別々で王冠がつくことはこの曲で初めて知りました。おにで王冠つけたことなかったもので・・・。 --  &new{2012-05-15 (火) 22:00:46};
//-ゴーゴーがエンドリの難しいに似ているような似ていないような。 --  &new{2012-11-19 (月) 00:30:49};
//-↑7　ソウルキャリバー�兇蓮� --  &new{2012-12-15 (土) 21:17:50};
//-仕分けでこの曲出てほしい。 --  &new{2013-01-24 (木) 19:19:54};
//-難しいの裏を2P側でプレイしたらどの譜面になるんですか？ --  &new{2013-02-23 (土) 11:53:57};
//-↑解決しました。普通の譜面でした。 --  &new{2013-02-23 (土) 18:25:08};
//-↑3 だったら裏出してほしい --  &new{2013-09-10 (火) 18:22:08};
-この曲が10/22に消えるため、むずかしいの裏譜面はAC11以来初めてACから姿を消えることになる。おにの裏譜面がクリア/フルコンボできる実力が無ければそれまでにこの曲で裏譜面関連の称号は取った方が良い。 --  &new{2013-09-26 (木) 19:28:58};
-1人用、2人用の真打追加。将来は新筐体関連の記述も手なおしする予定です --  &new{2013-10-07 (月) 20:59:08};
-2人用譜面のプレイ動画追加 --  &new{2013-10-08 (火) 12:02:06};
-↑3  ダンジェネとListen to the stereoって手もありますよ。普通にプレイしたら鬼の裏譜面にも関わらず甘い難易度ですから --  &new{2013-10-17 (木) 21:11:01};
-2人用譜面のプレイ動画が再生できない．．． --  &new{2016-03-26 (土) 13:38:00};
-2P譜面の動画を変更 --  &new{2016-08-01 (月) 21:23:17};
-↑ ↑2の者です。ありがとうございます。 --  &new{2016-08-01 (月) 22:20:55};
-PS4では裏譜面はどうなるのか --  &new{2018-10-25 (木) 21:31:00};
-↑ むずかしいに裏譜面はありませんでした(おにだけ裏返る)。 --  &new{2019-03-28 (木) 18:31:40};
//-むずかしい譜面で約14ヵ月ぶりにノルマ落ちした譜面。2人用譜面で遊ぼうと思ったら逆に遊ばれたw --  &new{2020-02-27 (木) 08:06:32};
