[[難易度表/おに/オトメロディー]]

//-自分の好きな譜面なのに画像がなくていらいらしたから作った！ --  &new{2010-08-21 (土) 18:21:51};
//-乙 --  &new{2010-08-21 (土) 18:34:38};
-この人は声優さんですよね? --  &new{2011-05-02 (月) 19:07:28};
-8といえばこの曲 --  &new{2011-11-02 (水) 10:45:11};
-インフレの予兆を感じる譜面だ…★7にしてはかなりむずいぞ --  &new{2011-11-02 (水) 12:12:44};
-26〜37小節はノンストップ地帯 --  &new{2011-11-02 (水) 13:01:31};
//-女の子って魔法で作られるものなのか。凄い歌詞だな。 --  &new{2013-05-27 (月) 10:06:27};
-けっこう音符多いな --  &new{2013-11-03 (日) 15:51:08};
//-WIIUで配信してくれたらイイナ！ --  &new{2013-11-15 (金) 14:13:28};
-マツモト譜面な気がする。 --  &new{2014-11-11 (火) 00:07:26};
//-一年以上前のコメが非表示にされてﾜﾛﾀ --  &new{2014-11-11 (火) 18:35:53};
//-ｉＯＳをレジェントアニメぱっくは出てくるぞ! --  &new{2015-02-22 (日) 22:35:13};
//-↑根拠もないガセはやめような --  &new{2015-02-23 (月) 07:05:21};
//-↑そもそも↑2の日本語がおかしい --  &new{2015-02-23 (月) 14:08:40};
-女の子って魔法で作られるんだね --  &new{2015-05-26 (火) 12:46:54};
-全然 7じゃねーよ マイメロこえー --  &new{2015-06-03 (水) 10:26:20};
-AC8に収録されてから3日後にマイメロ最終回 --  &new{2018-04-05 (木) 21:18:33};
-これAC限定はもったいない CS6に入ってて欲しかった --  &new{2019-09-08 (日) 08:27:26};
-公式がアニメ版のマイメロを分かってて草 --  &new{2020-03-05 (木) 14:05:14};
-44小節目で変な声出た --  &new{2020-06-27 (土) 00:45:36};
