[[難易度表/おに/おてもやん]]

//-パラダイス山元って何だよwwwww --  &new{2012-07-25 (水) 14:28:18};
//-最近の曲で一番"太鼓の達人"だなぁって感じる曲 --  &new{2012-07-25 (水) 22:28:48};
//-良譜面だし、曲も太鼓らしくて良い！ --  &new{2012-07-25 (水) 22:42:06};
-熊本県の民謡らしいですね。 --  &new{2012-07-26 (木) 11:21:15};
-ドドンガより速く感じる。 --  &new{2012-07-27 (金) 16:27:21};
-曲を聴いて遅そうだと思って、実際にたたいたら、なんでこんなに速いの？と思ったが、むずかしいコースはやっぱりこれの半分の速度だった。恐らくふつう以下もそう。つまりおにだけ倍速。 --  &new{2012-07-27 (金) 23:26:39};
//-良譜面。叩いてて楽しかった --  &new{2012-07-28 (土) 00:07:39};
-↑ ということはむずかしい以下に16分は無いんだな。 --  &new{2012-07-28 (土) 00:21:53};
-↑いや半速だからBPM100の見た目16分なら出てくるんじゃないか --  &new{2012-07-28 (土) 00:25:50};
//-おもてやんに見えて悔しい --  &new{2012-07-28 (土) 07:52:11};
//-素敵やん？ --  &new{2012-07-28 (土) 07:52:53};
-なぜ★８のところにあるの？ --  &new{2012-07-28 (土) 17:56:49};
//-何かfeatと表記されるだけでボカロをよく知らんオレとかから見てこの曲もボカロ曲と勘違いした人は何人いるだろうか？ --  &new{2012-07-30 (月) 11:46:29};
//-↑ソイソース「………」 --  &new{2012-07-30 (月) 13:21:31};
//-feat.パラダイス山元と書いてあるが歌唱とまでは書いていない。この人の事よく知らないけど、演奏家なんじゃないの？ --  &new{2012-07-31 (火) 00:11:25};
//-↑2確かにそれもそうだが、この人が言ってるのはもしかして新筐体での選曲時のことを言ってるのでは？それだったらオレもその一人だわwww --  &new{2012-07-31 (火) 18:28:29};
//-ジャンルどうようでもよかった --  &new{2012-07-31 (火) 20:21:48};
-みかんのうたやパンパカパンツみたいなご当地枠か --  &new{2012-07-31 (火) 22:31:00};
//-八木節。 --  &new{2012-08-02 (木) 13:40:33};
//-初出当時は空気だったのに今の存在感パネェww --  &new{2012-08-03 (金) 21:18:19};
//-いつも曲選択時のサビでスルー確定だったが、ここ見て無性にやりたくなったw --  &new{2012-08-03 (金) 21:24:06};
//-てんぢく？ --  &new{2012-08-05 (日) 18:17:50};
//-やってて速いなーと思ってたけど200もあるのかｗｗ --  &new{2012-08-05 (日) 20:07:50};
//-↑同感　180くらいだと思ってた　　というか解説詳しいなw --  &new{2012-08-06 (月) 17:45:28};
//-これ初見でダブルプレイしようと思ったら実際できなくてオワタ --  &new{2012-08-06 (月) 20:53:44};
//-一瞬、おもてやんと思いましたが、おてもやんですね・・・。 --  &new{2012-08-06 (月) 20:58:54};
//-↑５俺もそう思ったｗｗ --  &new{2012-08-09 (木) 16:08:38};
//-ここの編集者が熊本県民であることは間違いない --  &new{2012-08-10 (金) 23:11:27};
//-解説乙ｗ --  &new{2012-08-11 (土) 10:17:41};
//-↑4俺もｗｗｗ --  &new{2012-08-11 (土) 10:19:04};
//-おてもやん表やんwww --  &new{2012-08-12 (日) 12:52:10};
//-結論どういうことなの… --  &new{2012-08-12 (日) 12:54:35};
//-俺のばあちゃんがおてもやん踊れるって --  &new{2012-08-12 (日) 13:04:42};
-ほぼ完全にWikipediaままだったので当該部分を削除しました --  &new{2012-08-12 (日) 15:27:02};
//-解説消えてる  なんか最近空気読めない奴多いな --  &new{2012-08-12 (日) 15:28:21};
-一応Wikiリンクを追加  おてもやんについて詳しく知りたい人はどうぞ --  &new{2012-08-12 (日) 15:33:40};
//-↑空気以前にまず攻略に関係ないからね --  &new{2012-08-12 (日) 15:34:20};
//-攻略に関係無いって言ったらアーティスト情報とか全部要らないよな --  &new{2012-08-12 (日) 15:38:00};
//-↑2が言うように''攻略に関係無い''所は全部消した --  &new{2012-08-12 (日) 15:46:33};
//-あれはWikipediaからの引用である上に無駄に冗長なのが問題だからな --  &new{2012-08-12 (日) 16:01:06};
//-この程度の紹介でおk --  &new{2012-08-12 (日) 16:02:53};
//-いるところだけ復活させて、おてもやんについてはWikipediaを貼った　もうこれでいいだろう --  &new{2012-08-12 (日) 16:02:53};
//-↑乙 編集合戦はキリがないな --  &new{2012-08-12 (日) 21:26:04};
//-熊本の民謡だけど特に熊本で人気というわけではないのか --  &new{2012-08-14 (火) 19:20:50};
//-なんでこんな空気曲で編集合戦おきてんだｗｗｗ --  &new{2012-08-14 (火) 19:37:59};
//-ヤバい。中毒性ハンパないwww　楽しすぎる。 --  &new{2012-08-15 (水) 21:37:35};
-作曲じゃなくて編曲だな --  &new{2012-08-17 (金) 23:23:26};
//-熊本しかないと思ってた。 --  &new{2012-08-18 (土) 10:46:26};
-曲の詳細ページに個人のプレーヤーデータへのリンク貼っていいのか？ --  &new{2012-08-19 (日) 15:44:10};
-まずいだろ消した --  &new{2012-08-19 (日) 17:44:54};
//-Omodaka氏のサイトの入口ワロタ --  &new{2012-08-20 (月) 18:44:23};
//-おもてやん　だとおもってたー --  &new{2012-08-21 (火) 19:16:49};
//-熊本県民はどう思ってるんでしょう --  &new{2012-08-23 (木) 17:39:20};
//-うれしいもんですけど、やるときちょっと恥ずかしいですよ。by熊本県民 --  &new{2012-08-23 (木) 21:14:34};
//-らうやん　（裏譜面） --  &new{2012-08-26 (日) 17:32:54};
//-おてもやん　あんたこの頃嫁入りしたではないかいな おてもやん　あんたこの頃嫁入りしたではないかいな おてもやん　あんたこの頃嫁入りしたではないかいな おてもやん　あんたこの頃嫁入りしたではないかいな --  &new{2012-08-26 (日) 20:31:37};
//-空気どころかむしろ何故かランカーさん達の間でこの曲が非常に盛り上がってる件。 --  &new{2012-08-29 (水) 10:39:07};
//-叩いてて楽しい譜面だと思うよ --  &new{2012-08-29 (水) 11:00:05};
//-低速曲だと思って倍速かけてひどい目にあったｗ --  &new{2012-08-30 (木) 16:54:47};
-wii収録おめ --  &new{2012-08-30 (木) 17:12:28};
//-すてきやん --  &new{2012-08-30 (木) 18:08:14};
//-いやん --  &new{2012-08-30 (木) 18:11:33};
-なにげにこの曲のヴァーナスきつい --  &new{2012-08-30 (木) 18:53:42};
