[[難易度表/むずかしい/郢曲／暁闇]]

//-鬼に比べてむずかしいはかなり普通だなｗｗ --  &new{2015-09-02 (水) 16:34:37};
-東方の難★8はラス殺しを仕込むわけか --  &new{2015-09-02 (水) 17:00:35};
//-安心させておいてラスト4小節で壊れる怖い譜面 --  &new{2015-09-02 (水) 18:48:08};
//-下手なおにより難しいので注意 --  &new{2015-09-03 (木) 11:48:34};
//-おになら★３くらいしかない --  &new{2015-09-03 (木) 12:57:48};
//-↑いや、それはないから --  &new{2015-09-04 (金) 01:22:26};
//-動画ないの --  &new{2015-09-09 (水) 22:28:56};
-おに☆6下位くらいかな --  &new{2015-09-10 (木) 09:30:47};
//-いやぁ…鬼☆9〜10は大体どの曲も難と鬼の難易度差はかなり大きいじゃない？ --  &new{2015-09-20 (日) 16:46:13};
//-↑そりゃ鬼の方が強すぎるからしゃーない。幽玄ドンカマデブみたいな難の強豪もいるにはいるが、そいつらはむしろ例外の域。 --  &new{2015-09-20 (日) 22:12:59};
//-↑4 とりあえず貼ったけど消されそうだね 消すならむずかしい単独のをもってこいや --  &new{2015-09-21 (月) 00:17:12};
-鬼のほうは２４分リズム難だらけなのに、むずかしいのほうはやたら素直な譜面という。 --  &new{2015-09-23 (水) 19:32:11};
//-むずかしいとしては結構な物量リズム難だけどな --  &new{2015-10-25 (日) 23:14:58};
-こいつが大分弱く感じる程度にはコースが難化してるわけね。旧作時代ならこれでも★8妥当〜やや強くらいだった。 --  &new{2015-11-27 (金) 19:24:03};
//-今の難★8は何というか鬼の下手な★7より強かったり★8〜9に片足突っ込んでたりするもんなぁ --  &new{2016-05-04 (水) 14:46:35};
//-まぁつい最近の見る限り全部が全部そうじゃないけど、上との差が激しく感じる --  &new{2016-05-04 (水) 15:15:30};
-逆詐称気味だが★×8でええ理由は2、3連に加え5連打も当たり前のように出てくるからかな --  &new{2019-01-04 (金) 12:02:34};
-↑2 新基準で&#11088;8中〜の曲でも旧基準で&#11088;7のやつもあったから旧基準だと&#11088;7になると思う --  &new{2019-04-21 (日) 12:53:17};
-トフロの下位互換かな --  &new{2019-04-21 (日) 16:16:01};
-これよりガンスリの方がよっぽど難易度は高い --  &new{2019-05-07 (火) 21:44:40};
-おに換算で★5程度 --  &new{2019-05-07 (火) 21:45:33};
-でたらめでもかけてみたら？まあそれでも物足りないかもだが。ばいそくでたらめでかるーくトイマチの練習。 --  &new{2019-05-07 (火) 21:55:58};
-AC16配点追加。 --  &new{2021-02-10 (水) 15:30:14};
