[[難易度表/おに/GALAXY EXPRESS 999>難易度表/おに/GALAXY EXPRESS 999]]
//- ？？あれと違いもの？？ --  &new{2009-07-16 (木) 10:50:27};
//- 絶対こっちの方が良譜面だと思う --  &new{2009-07-16 (木) 11:45:32};
- 特にゴーゴーは★6じゃ相当キツい。しかし、よく見れば3連打までしかないんですね… --  &new{2009-10-01 (木) 22:31:03};
-なんか、AC7とアニスペは配点方式がちがうのに、天井スコアがほとんど変わっていない・・・。 --  &new{2010-01-27 (水) 21:23:53};
//-GODIEGOじゃなくてGODAIGOかと --  &new{2010-05-29 (土) 12:19:31};
//-↑GODIEGOであってる --  &new{2010-05-29 (土) 12:48:21};
//-こんぼおおいな --  &new{2010-08-02 (月) 15:06:09};
//-メルトとワールドイズマインと同じコンボ数だ --  &new{2010-08-02 (月) 17:44:43};
-当時だと詐称じゃないか？ --  &new{2010-08-22 (日) 05:27:43};
//-↑2　俺も一瞬そう思いましたｗｗ　539コンボって言われるとなぜかミク曲がいちばん最初に思い浮かびますｗｗ --  &new{2011-03-31 (木) 00:14:23};
//-それにしても英語の部分が曲も譜面もぞくぞくするほど気持がいい。 --  &new{2011-05-08 (日) 10:45:31};
-最高の3連符練習曲 --  &new{2011-09-11 (日) 21:43:13};
//-☆6の神譜面の一つ --  &new{2013-09-10 (火) 21:11:52};
-BPMは本物の音源で143、太鼓音源で142だった --  &new{2013-10-07 (月) 17:20:27};
-今なら★6上位〜★7下位かな --  &new{2014-08-24 (日) 03:07:43};
//-アクセス回数多いから復活来たのかと思った --  &new{2014-12-20 (土) 00:07:42};
-AC7の★6は、星のかがやきよ、ムリムリありあり、魔法戦隊マジレンジャーと詐称気味の曲が揃ってたからあんまり目立ちはしないけどこれらの中で一番ノーツが多いんだよな --  &new{2017-03-12 (日) 22:37:06};
//-EXILEverじゃなくてこっちが復活してほしい｡ --  &new{2019-10-27 (日) 22:07:57};
-★6でカドドンとドカカッを両方4個以上叩かせる譜面って他にある？ --  &new{2021-04-17 (土) 21:53:52};
