[[難易度表/おに/トルコ行進曲(モーツァルト)(裏譜面)]]

-ほとんどの複合が4つ区切りできるから★×9なのかな。 --  &new{2014-11-20 (木) 00:17:16};
//-↑複合が単純すぎるから★8上位か★×9下位。旋風天を★10にしたから★9にしただけで、旋風天を順当に --  &new{2014-11-20 (木) 00:26:28};
//-↑★９にしていれば、これは★８になる --  &new{2014-11-20 (木) 00:26:58};
-自由 女子十二楽坊を少し速くし、複合を複雑にして休憩地帯を減らした感じの譜面だな --  &new{2014-11-20 (木) 00:49:46};
//-↑面を叩く手が全部同じ複合なんて全然複雑じゃない --  &new{2014-11-20 (木) 00:56:03};
-アレンジじゃない正統派のクラシックで裏譜面って初じゃない？ --  &new{2014-11-20 (木) 01:19:24};
-↑ 確かにそうだね。 --  &new{2014-11-20 (木) 01:32:37};
-天井到達かなり厳しめ --  &new{2014-11-20 (木) 07:13:14};
-４９小節目から２人だと譜面変わりそうな予感がするんだが --  &new{2014-11-20 (木) 10:32:44};
//-裏譜面ってどうやって出すんですか？ --  &new{2014-11-20 (木) 18:19:19};
-でたらめが練習になりそう。 --  &new{2014-11-21 (金) 01:21:43};
-カーン譜面みたいな気がするけど --  &new{2014-11-21 (金) 07:45:22};
-↑だとしたら迅風丸の裏もそうかもな --  &new{2014-11-21 (金) 17:40:16};
//-ACに来ないかな? --  &new{2014-11-22 (土) 17:16:24};
-今回は割りと昔の曲に裏が出来たな --  &new{2014-11-22 (土) 22:45:46};
//-ピアノ弾いたことない人が作った譜面って感じでなんかなあ 25〜36小節目のところとか退屈 --  &new{2014-11-24 (月) 17:22:29};
//-↑退屈同意　あの複合群には一捻り欲しいね --  &new{2014-11-24 (月) 17:32:07};
//-↑複合が単純だから劣化柔らか裏。普通に８ --  &new{2014-11-24 (月) 18:26:25};
//-紅が☆8ならこれも☆8でいいと思うんだけどなぁ --  &new{2014-11-25 (火) 00:11:08};
-これアレンジだろ。原曲こんなにｼﾝﾌｫﾆｯｸな曲じゃないし --  &new{2014-11-25 (火) 00:11:49};
//-↑2 表が余りにも手抜きだから、音に合わせた譜面として裏が作られただけ --  &new{2014-11-25 (火) 01:49:51};
//-音合わせの方が手抜きの場合もあるんじゃないかな --  &new{2014-11-25 (火) 02:07:58};
-↑ オーケストラのみの演奏だからアレンジではないと思う。あと、サントラにも入ったことがない( --  &new{2014-11-25 (火) 10:59:33};
-↑原曲はピアノ独奏だからアレンジに入るんじゃない？ラ・カンパネラとかもそうだけど --  &new{2014-12-08 (月) 13:26:28};
-これって練習曲の練習曲になるかな？ --  &new{2014-12-18 (木) 00:31:43};
-↑人によりますね…。 --  &new{2014-12-31 (水) 17:48:04};
-↑2を見て思ったんだけど、練習曲ってアレンジなん？ --  &new{2014-12-31 (水) 20:22:50};
-↑原曲はこれと同じくピアノ独奏でBPMほぼ一定。ドラムとか速度変化とか入ってるからアレンジ --  &new{2015-01-14 (水) 06:10:23};
-↑2アレンジだよ。曲調が原曲ならドラムなんか入れんでしょ。 --  &new{2015-01-14 (水) 09:42:02};
-↑3 太鼓に収録されているのは、増渕裕二が原曲にドラムとベースを追加したアレンジ。…と練習曲のページにある --  &new{2015-01-14 (水) 09:51:30};
-迅風丸の裏みたい --  &new{2015-03-25 (水) 15:17:08};
-↑あの複合よりは複雑ではない。結構簡単に見切れた --  &new{2015-05-31 (日) 19:15:32};
//-67小節とか48分あってもいいのに --  &new{2015-09-07 (月) 22:26:02};
-マツモト…？ --  &new{2015-12-10 (木) 12:59:41};
//- トルコ行進曲 --  &new{2016-04-01 (金) 03:55:01};
-ラスト禁じ手だな --  &new{2016-12-17 (土) 09:28:36};
-HS1.5で12分に見せてるのでセーフ --  &new{2017-02-04 (土) 07:10:02};
-見た目が重なっていなかったら大丈夫です --  &new{2017-02-20 (月) 22:24:34};
-112×2=BPM224でほぼ同速の承認欲Qよりも局所的だからヘーキヘーキ()なおShiny Kung-hu Revival --  &new{2017-02-20 (月) 22:37:40};
-↑2 夏竜裏は? --  &new{2017-09-28 (木) 15:28:43};
-難易度議論にかけられたら強くらいかな --  &new{2019-08-10 (土) 12:57:13};
-BPM揺れすぎww --  &new{2020-03-02 (月) 10:22:57};
//-BPM揺れすぎww --  &new{2020-03-02 (月) 10:22:58};
-聴いた感じ32分とか出そうな予感したんだけどなぁ --  &new{2020-05-31 (日) 23:09:46};
//-ニジイロだったら原曲はポップスで確定 --  &new{2020-09-19 (土) 15:13:30};
//-怪文書で草 --  &new{2020-09-19 (土) 15:21:16};
-ちなみに、音楽ファンタジー・ゆめの第1回で放送されたとか --  &new{2020-09-19 (土) 15:37:43};
-↑子どもの頃DVDで聴いて、この曲が一番最初に流れるから今でも映像とともに印象に残っている。 --  &new{2022-02-17 (木) 18:12:15};
