[[難易度表/おに/風の国の龍と騎士]]

-ちょっと8bitっぽいのがいいね。 --  &new{2012-10-25 (木) 18:52:10};
//-曲からほのかに香るビーマニ臭 --  &new{2012-10-25 (木) 21:40:23};
-「風の国''と''龍''の''騎士」と間違えていた。それでサブタイトルっぽいと思った。 --  &new{2012-10-25 (木) 21:53:57};
//-楽曲公募の曲はどれもいいやつばっかだなww　wktkだぜ --  &new{2012-10-25 (木) 22:33:35};
//-この曲ほんといいわ。個人的に今月のDL曲ではこれ一番好き。 --  &new{2012-10-26 (金) 02:01:27};
//-これはマジで当たりすぎる…。　大げさかもしれないが伝説級になるかもしれない…。 --  &new{2012-10-26 (金) 18:28:37};
//-東方っぽいというよりはＹＭＯっぽい --  &new{2012-10-26 (金) 23:02:32};
//-良曲良譜面 --  &new{2012-10-26 (金) 23:17:52};
-この譜面大好き --  &new{2012-11-01 (木) 17:12:46};
//-東方風神録っぽい。マジ最高！ --  &new{2012-11-15 (木) 21:55:40};
//-DJ　YOSHITAKAかと一瞬思った --  &new{2012-11-19 (月) 19:48:28};
//-↑４ 神曲神譜面な --  &new{2012-11-23 (金) 22:55:52};
//-↑勝手に自分の考えを押しつけるな --  &new{2012-11-23 (金) 23:35:16};
//-クレオフーガの曲がACにきたんだしそのうちこいつも明日配信のやつとかと一緒に来るのかな、と期待だけしておく --  &new{2012-11-28 (水) 00:01:32};
//-神曲神譜面だわー。なんでACにこないし --  &new{2012-11-28 (水) 12:40:23};
//-どこがDJ YOSHITAKAなんだよ。良曲良譜面だけどさ --  &new{2012-11-28 (水) 21:22:55};
//-いつの間にか５０ループ位してた・・・良い曲だからしかたがないか --  &new{2012-11-28 (水) 23:43:22};
//-ぽたでらに留めておくのはもったいないから早くACに来てほしい --  &new{2012-12-01 (土) 21:38:36};
//-毎日リクエストしてやる --  &new{2012-12-04 (火) 19:13:57};
//-確実に来るだろ、心配ないさ --  &new{2012-12-13 (木) 19:03:26};
//-イヤホンで聴いたら鳥肌が立った --  &new{2012-12-25 (火) 01:27:58};
//-↑2~4　新筐体に来たぞ。というわけで枠などを追加しましたが、内容薄いな。 --  &new{2012-12-25 (火) 20:59:48};
-鬼門は○●●○…の繰り返しの部分くらいか。 --  &new{2012-12-25 (火) 21:15:59};
//-↑2 出来るだけ全難易度のページで編集して貰いたい。 --  &new{2012-12-26 (水) 00:50:44};
//-ACに来るぞワーイ --  &new{2012-12-29 (土) 22:10:48};
-この曲ってお祭りタイムを解禁した人とセッションでお祭りタイムをクリアすればお祭りタイム解禁しなくてもできるってこと？ --  &new{2012-12-30 (日) 00:21:08};
-プレイ動画のリンクが切れていたので別のに張り替えました --  &new{2012-12-30 (日) 00:32:20};
-↑2　まぁ、そうなりますね。3piece、RAGEも対象曲を解禁している人とならすぐに解禁可能。 --  &new{2012-12-30 (日) 01:35:39};
-計算上、1人がおまつりタイムを解禁している状態で風の国、3piece、RAGEの3曲を2人分解禁するために最低限必要なクレ数は2曲の場合は5クレ、3曲以上の場合は4クレである。これは和蘭〜花オトの3曲解禁でも同様。 --  &new{2012-12-30 (日) 01:43:21};
//-○●●○の繰り返し部分以外は結構素直。★×8適正ならフルコンボしておきたい。 個人的な感想を言うと、譜面が神。 --  &new{2013-01-03 (木) 14:21:55};
//-季曲裏を少し難しくした感じかな --  &new{2013-01-04 (金) 17:38:04};
-○●●○の繰り返しって27か　○●●○　○●●○と思ったじゃねーか --  &new{2013-01-04 (金) 17:45:48};
-ｶﾄﾞﾄﾞの繰り返しだな --  &new{2013-01-04 (金) 17:57:15};
//-怒禍禍よりだったら禍怒怒の方がいいな。 --  &new{2013-01-08 (火) 14:23:50};
//-神曲神譜面すぎて毎回やってる --  &new{2013-01-11 (金) 01:25:31};
//-この曲めっちゃ精度とりやすい！ --  &new{2013-01-11 (金) 21:50:15};
-ゴーゴー幽霊船に似てるところあるな。 --  &new{2013-01-12 (土) 00:19:54};
//-↑4何か怖いwww --  &new{2013-01-12 (土) 23:40:02};
//-↑4 ものすごくわかる --  &new{2013-01-14 (月) 19:59:50};
-★8にしては微妙に風船が重いような気がする --  &new{2013-01-16 (水) 20:42:27};
//-↑ものすごくわかる --  &new{2013-01-16 (水) 20:53:15};
//-神曲 --  &new{2013-02-03 (日) 19:14:38};
//-★9でもイインジャネ？　名前カッケ〜www --  &new{2013-02-06 (水) 15:34:18};
-かつての内藤やおもちゃの兵隊を思い起こさせる地力型の良譜面 --  &new{2013-02-12 (火) 12:56:30};
-プレイ動画2つも要るか？ --  &new{2013-02-20 (水) 12:29:33};
-↑5　一番重い37打風船でも秒速12.3（BPM185の16分相当）。微妙に〜と言われるとこれまた微妙だが、重いと言うには足らない。 --  &new{2013-02-20 (水) 13:12:32};
//-これなんて略してる？ --  &new{2013-02-21 (木) 00:11:00};
//-↑仮面ライダー龍騎 --  &new{2013-02-21 (木) 12:26:03};
//-↑2風龍(ふうりゅう)って略してる --  &new{2013-02-23 (土) 00:03:48};
