[[段位道場 外伝/グリーン/チャレンジ！グリーン外伝5]]

-1837で赤とか鬼かよ --  &new{2020-01-22 (水) 16:25:54};
-3曲目を稼ぎにできないと辛い。 --  &new{2020-01-22 (水) 17:16:36};
-1850台でも赤でした。 --  &new{2020-01-22 (水) 18:41:05};
-1861で赤合格 --  &new{2020-01-22 (水) 19:34:47};
-1865赤です --  &new{2020-01-22 (水) 20:42:10};
-1876金合格 --  &new{2020-01-22 (水) 21:19:02};
-↑合格が1''765''なら金は1''876''かも --  &new{2020-01-22 (水) 22:59:05};
-1875打で赤合格 --  &new{2020-01-23 (木) 11:52:43};
-↑なので金合格は1876で確定ですね --  &new{2020-01-23 (木) 11:56:57};
-曲の難易度に対して連打の要求レベルが高すぎる --  &new{2020-01-23 (木) 15:49:18};
-全曲フルコンボかつ風船を割れるなら、金合格は外伝�Δ茲蠧颪靴� --  &new{2020-01-24 (金) 11:12:50};
//-これが太鼓の達人の腐敗の歴史と言わず何と言うのか --  &new{2020-01-25 (土) 00:36:57};
//-和太鼓のリズムを楽しむゲームじゃなかったのか？ --  &new{2020-01-25 (土) 00:37:23};
-残り２０打で合格までいった所で終了…辛い --  &new{2020-01-25 (土) 14:33:57};
-あと2％&#129315;不合格。 --  &new{2020-01-26 (日) 16:02:20};
-1774打でぎりぎり赤合格。コネクトが鬼だったら鬼畜だっただろうなぁ --  &new{2020-01-26 (日) 16:42:01};
-↑もはや1曲目と2曲目とのバランスおかしいじゃないかw --  &new{2020-01-29 (水) 22:29:22};
-むしろコンボ数が増えるからたたけた数が容易になる．ただしゲージが厳しくなる --  &new{2020-01-30 (木) 13:55:59};
-外伝５するのが緊張してきた。 --  &new{2020-02-22 (土) 20:50:40};
-少し前に1770打でぎっりぎっり合格出来ました^_^ --  &new{2020-02-26 (水) 22:15:21};
//-フレンド全員合格&10人以上金合格で萎えた。 --  &new{2020-03-05 (木) 18:14:42};
//-金合格はえぐいて --  &new{2020-03-05 (木) 18:15:09};
-金合格ムラサキ九段よりきついのか・・・(22.9打) --  &new{2020-03-05 (木) 18:40:39};
-赤合格はまだいけるが金合格が無理ゲーすぎる --  &new{2020-03-06 (金) 16:11:34};
-合格したのに称号がない。わかる人いる？ --  &new{2020-03-22 (日) 20:25:57};
-合格したのに称号がない。わかる人いる？ --  &new{2020-03-22 (日) 20:25:58};
