[[難易度表/おに/Angelic Angel]]

-前半は8分多め、ゴーゴーは16分祭り　サラバを強化した感じ --  &new{2015-12-10 (木) 18:00:14};
-7標準的な位置かと。 --  &new{2015-12-10 (木) 18:01:03};
-やった感じだとちょっと揺れてるかもしれません --  &new{2015-12-10 (木) 19:39:23};
-BPMが同じでポニテの強化版といえるだろう。でも体力はポニテの方が奪われる。 --  &new{2015-12-10 (木) 20:10:22};
-譜面をうp --  &new{2015-12-10 (木) 21:38:16};
-わざと曲に合ってない音取りしてる譜面。サビはまるででたらめの当たり譜面みたいだ --  &new{2015-12-11 (金) 01:57:48};
-↑縁に耳を澄ましてみな --  &new{2015-12-11 (金) 14:57:41};
-サビ前に●●○をなぜ入れなかったのか… --  &new{2015-12-12 (土) 10:23:50};
-(初項と公差)かんたん 890 348 ふつう 970 305 むずかしい 790 213 --  &new{2015-12-13 (日) 13:08:16};
-60小節から2小節分多くないですか？ --  &new{2015-12-13 (日) 21:47:17};
-サビから急激に密度が上がるな --  &new{2015-12-13 (日) 21:53:15};
-これ詳しくは分からないけど明らかにBPM揺れてる --  &new{2015-12-14 (月) 21:35:06};
-キャプチャで見たらよくわかる --  &new{2015-12-14 (月) 21:36:04};
-むずかしい以下のコンボ数を教えてください --  &new{2015-12-15 (火) 23:28:45};
-かんたん113、ふつう170、むずかしい273 --  &new{2015-12-21 (月) 14:12:44};
-揺れてね？ --  &new{2015-12-23 (水) 00:48:19};
-最後の文おかしい --  &new{2016-01-09 (土) 12:06:58};
-真打配点追加 --  &new{2016-01-11 (月) 21:06:17};
-怪盗少女とかに近い感じの譜面かな --  &new{2016-02-09 (火) 00:43:53};
-↑10修正しました。また74小節も間違っていたので修正。 --  &new{2016-02-09 (火) 17:28:07};
-↑ありがとう（元作成者） --  &new{2016-02-09 (火) 21:26:11};
//-こればいでた楽しい --  &new{2016-03-11 (金) 16:34:20};
-この曲が消えない理由はふつうが段位に入ってるからという理由しか見当たらない --  &new{2016-09-18 (日) 11:10:43};
-↑段位入れ版権曲は次Ver.内多分セーフ（アジア版代替曲除くムラサキ、ホワイト合わせ3曲しか削除しない）が…… --  &new{2016-09-23 (金) 00:10:58};
-本人音源って大体揺れてるんじゃないの？これもなんか変なとこで可が出るよ --  &new{2016-12-12 (月) 19:08:53};
-スクエニゲーム出るので次Ver.残留が難しい（ぷちキャラは多分セーフが、序曲ドラクエXという前例ある……） --  &new{2016-12-13 (火) 14:57:16};
-↑ちなみにスノハレ含み太鼓登場4曲は初期曲 --  &new{2016-12-13 (火) 14:59:53};
-音符密度を4.61→4.67へ上方修正。※ただし、BPM160固定を前提 --  &new{2017-07-15 (土) 11:48:59};
//-最後曲に合わせて&#9899;&#9899;&#9899;&#9899;&#9899;(単色5連)をいれてほしかった --  &new{2018-04-27 (金) 22:29:18};
-この曲よく残ってるな。ありがたいけど… --  &new{2019-06-08 (土) 17:37:05};
-↑人気曲、人気曲(これで済ませば契約問題もイケる説) --  &new{2019-06-08 (土) 17:42:28};
-揺れているのではないかと https://twitter.com/MMedaru12670/status/1165209804924604418?s=19 --  &new{2019-08-25 (日) 09:54:20};
-↑微かに揺れてる気はする。まぁ意識しすぎるのも良くないで --  &new{2019-08-25 (日) 21:43:46};
-なんでサンシャインの曲に入れ替えなかったのだろう？サンシャイン出た時点で太鼓はラブライブは潰えると予測したから？ --  &new{2020-01-07 (火) 13:54:47};
-2020年存続確認。　バンナムはスクフェス、スクスタの惨状を見てAqours、虹が咲、聖雪とのコラボを避けている模様。　バンドリコラボの方が近そう --  &new{2020-04-19 (日) 12:12:18};
-裏譜面でスクフェス再現してくれねぇかな(向こうは9キーだがこちらは4キーしかないけど) --  &new{2020-04-19 (日) 12:27:30};
-↑4キーって双打のことか。納得。 --  &new{2020-04-19 (日) 12:57:57};
-解析待ち --  &new{2020-06-01 (月) 06:48:40};
-BPMは154.92〜164.62。158〜162の間でBPM揺れがすごい。 --  &new{2020-06-07 (日) 00:43:46};
-バンドリもスタリラも来ず、ラブライブ後継も来ないで残る老兵μ'sすごくね？　なんかスクフェススクスタがサ終しても太鼓だけしれっと生き残ってそう --  &new{2020-06-20 (土) 21:53:27};
-揺れててワロタ。やっぱ揺れてたんすね --  &new{2020-07-10 (金) 22:46:13};
