[[難易度表/おに/神竜 〜Shinryu〜]]

-なぜに称号の最後の者っていうのがひらがな？ --  &new{2022-09-19 (月) 09:14:22};
-↑それは修正されると思います --  &new{2022-09-19 (月) 09:18:42};
-↑直しました --  &new{2022-09-19 (月) 09:27:08};
-何気なく歴代竜シリーズのBPMが更新されてるのですが --  &new{2022-09-19 (月) 09:51:52};
-↑2 ナイス --  &new{2022-09-19 (月) 10:00:24};
-ドラモン表みたいな譜面 --  &new{2022-09-19 (月) 10:52:38};
-八分複合意外と多いなあ --  &new{2022-09-19 (月) 10:57:23};
-(参考)ドラゴンボールには神龍(シェンロン))という架空キャラクターがいますが、[[あず♪さんは「しぇんろん」という読みは曲制作時には思いつかなかったそうです>https://twitter.com/azupiano/status/1571670076805492736]] --  &new{2022-09-19 (月) 11:00:57};
//-エアプ並感だけど密度じゃなくて８分絡めた複合の複雑さで勝負してる感ある、可より不可がきつそう --  &new{2022-09-19 (月) 11:17:27};
//-↑間違えて表譜面に米しちゃった --  &new{2022-09-19 (月) 11:18:28};
-個人的にはシェンロンじゃなくてシンリュウで良かった気がするわ… --  &new{2022-09-19 (月) 11:51:31};
-わざわざ表の方をやる物好きがいないから風船の打数が分からないままだな… --  &new{2022-09-19 (月) 11:57:44};
-↑3 もし、神竜 〜Shenlong〜だったら一見竜シリーズじゃなく見えそう --  &new{2022-09-19 (月) 12:02:38};
-星10の要素はなくはないけど、ドグマpt1 太鼓ドラム、増悪よりかはあまりむずくないね --  &new{2022-09-19 (月) 12:30:33};
-風船は9打でした --  &new{2022-09-19 (月) 13:04:52};
-Spectral→これ→第六むずかしい→憎悪表のステップアップで高速の練習ができそう。 --  &new{2022-09-19 (月) 14:02:25};
-むずかしい以下のコンボ数は簡単から順に228/338/508です。ちなみに、全難易度BPM300地帯に低速HSはかかっていませんでした --  &new{2022-09-19 (月) 14:29:24};
-ラブリーX、ヒカリノカナタヘ、ブンパソングの公式音源は出たけどこちらはまだだな、早く視聴したいな… --  &new{2022-09-19 (月) 17:12:59};
-キャプチャがPGX(広告付けてるユーザー)に飛んでるので削除お願いします --  &new{2022-09-19 (月) 18:10:21};
-どの難易度にもラス殺しがある --  &new{2022-09-19 (月) 18:11:36};
-65小節は凍結音の裏で冬竜のフレーズが流れてる --  &new{2022-09-19 (月) 20:34:43};
-ドラモン表みたいな譜面 --  &new{2022-09-19 (月) 21:04:56};
-↑4 今更広告付けてる人が殆どじゃないですか。 --  &new{2022-09-20 (火) 01:47:20};
-↑youtubeの今の仕様で、どの動画にも広告がつくようになっています --  &new{2022-09-20 (火) 10:34:32};
-ラスト倍速かけてやらないと相当きつい --  &new{2022-09-20 (火) 11:42:46};
//-FF5を思い出した人は自分以外にいるのかな(英語表記が「Shinryu」という事情込みで)。リメイク版のDQ3にも「しんりゅう」が登場し、規定ターン以内で倒すと願い事を1つ叶えるという、DBの神龍(シェンロン)に似た性質を持つとか。 --  &new{2022-09-20 (火) 17:25:30};
-↑3 広告あるからってリンクが消されてて、wikiから動画に飛べない譜面が多いのでそっちのが困ってます --  &new{2022-09-22 (木) 01:07:23};
-動画無かったのでリンク追加しときました --  &new{2022-09-22 (木) 22:31:24};
-ゴッドコレクションではないのかこれ --  &new{2022-09-23 (金) 06:20:00};
-四字熟語が全部画竜シリーズじゃないのと一緒で名前に「神」が入ってたら全部ゴッドコレクションに入るわけじゃないぞ --  &new{2022-09-23 (金) 06:22:18};
-裏の影に隠れる表 --  &new{2022-09-24 (土) 11:46:44};
-ラスト手前の12-16分表にもあるの草　リズムどうなってんの --  &new{2022-09-24 (土) 15:00:13};
-ドンだーひろばは称号「神竜を討伐せしもの」だったんだけどどっちが正しいんだ？ --  &new{2022-09-25 (日) 05:12:45};
-ものは平仮名でした --  &new{2022-09-25 (日) 13:13:12};
-当初はこのページでも「もの」だったんだが、↑32が勘違いで漢字に変換しちゃってるな --  &new{2022-09-25 (日) 13:17:28};
-これ全体的な難易度だったら星10中下位ぐらいかな --  &new{2022-09-26 (月) 17:08:46};
-平均密度7.15って別に低い値じゃなくね --  &new{2022-09-27 (火) 10:20:22};
-300族のむずかしいと同じか少し難しいくらい(132小節以降除く) --  &new{2022-09-27 (火) 12:34:28};
-↑8 それが普通 --  &new{2022-09-28 (水) 13:28:51};
-達人3曲目のおに譜面とほぼ同じ難易度のむずかしい譜面があるのヤバいな --  &new{2022-10-01 (土) 01:15:26};
-↑4確かにそうだけどその数値で低いと感じるのは、松譜面でこれより密度が高いのが3つもあるからだと思う。それに加えて973コンボもこれを含め3曲存在する。 --  &new{2022-10-09 (日) 06:05:42};
-↑神竜、月読命、ガーベラか。Future太鼓ドラムもって思ったけどあれは974だ --  &new{2022-10-14 (金) 07:37:00};
-ラストの複合ガチ混乱する --  &new{2022-11-12 (土) 15:30:30};
-この譜面のフルコン狙ってるけどラストの自信ない・・・ --  &new{2022-11-23 (水) 09:41:10};
-この譜面玄人妥当でしょ --  &new{2022-11-25 (金) 16:34:04};
