[[難易度表/むずかしい/ムーンライト伝説]]
- ちまちまとむずかしいコースの譜面を追加していこうかな。 --  &new{2009-02-15 (日) 19:40:18};
//- 復活希望 --  &new{2009-06-23 (火) 15:44:07};
//- ↑に同じ＋手紙〜拝啓十五の君へ〜との好勝負を希望 -- [[池田航輝]] &new{2010-04-01 (木) 15:32:32};
//- アニ祭は複合や五連打があるから★7。AC3のも★6はある。 --  &new{2010-08-08 (日) 11:57:54};
//- ＡＣ３は過大評価しても★4くらい。★6はありえない --  &new{2010-08-11 (水) 16:34:44};
//- AC3の基準ならね。今の基準なら★7もありえる --  &new{2010-08-11 (水) 16:35:21};
//-ワンパターンだからおにより簡単 --  &new{2010-11-22 (月) 17:58:03};
//-発狂の無いこれがタッチより上な訳がない --  &new{2010-12-23 (木) 16:20:26};
//-↑タッチなんて発狂以外8分しかないじゃん --  &new{2010-12-23 (木) 17:09:14};
-バージョン表のタグを直しました。ついでに、AC3の初項と公差を加筆。 --  &new{2020-04-10 (金) 00:50:56};
-NS2真打天井点997180 --  &new{2022-11-20 (日) 21:57:52};
