[[難易度表/ふつう/shiny smile]]

-譜面うｐしますた。 --  &new{2010-10-26 (火) 21:32:30};
-バージョン表の手直しついでに動画を追加 --  &new{2013-12-11 (水) 22:49:37};
-鬼の半分を超えている（難レベルの「きゅんっ!　ヴァンパイアガール」と同じ）コンボ数。 --  &new{2014-05-14 (水) 22:31:12};
-↑ 追加しました。 --  &new{2014-05-14 (水) 22:57:41};
-DS2では224コンボとなっていました。 --  &new{2014-07-26 (土) 05:16:05};
-↑加筆しました。確かにDS2の配点見たら納得がいきます --  &new{2014-07-26 (土) 09:30:11};
-AC１１も224コンボでしたが・・・　ソースはようつべにある全難易度動画（AC１１） --  &new{2014-10-28 (火) 19:03:55};
-↑244→224へ訂正いたしました。 --  &new{2014-10-28 (火) 19:44:43};
-新譜面の真打配点と最大コンボ追加。ちなみに、新譜面は8分音符が取り除かれています。 --  &new{2015-05-21 (木) 11:25:57};
-やってきた。　4分がやったらと多かった印象。　ただ結構眺めで4分複合も豊富。 --  &new{2015-05-21 (木) 19:49:31};
-新譜面をうp。 --  &new{2016-01-25 (月) 06:48:44};
-新譜面は4分がけっこう長いし、旧譜面の方がむしろ易しく見える... --  &new{2019-06-10 (月) 23:01:06};
-少ないコンボ数を更に減らした新譜面ェ… --  &new{2021-03-01 (月) 21:53:52};
