[[アニメ別収録曲]]

-チャレンジャー！！は？ --  &new{2011-08-15 (月) 13:52:50};
-表にすることもできそう --  &new{2011-08-15 (月) 14:07:37};
-何でおさかな天国が入ってるし --  &new{2011-08-15 (月) 19:14:04};
-プリキュア数多いからライダーや戦隊シリーズのようにまとめた方が良くない --  &new{2011-08-20 (土) 20:57:06};
//-改めてみるとNARUTO曲多いなｗ --  &new{2011-08-23 (火) 13:20:22};
-なぜアイマスが一番上？ --  &new{2011-09-09 (金) 23:35:53};
-ロマンスとそばかすは入れないの？ --  &new{2011-10-09 (日) 22:30:09};
-フコウモリはアニメではないです. テレビゲームであるだけです. (DS) AC13でバラエティーに収録されたのが正常. --  &new{2011-10-25 (火) 10:24:18};
-ロマンスはアニメバージョンではない J-POPを切ったバージョンが使われたし大きい太鼓にも J-POPに登載されていて別にアニメで扱う必要がない. --  &new{2011-10-25 (火) 10:25:27};
-アイマス欄 Shiny smile が抜けてます --  &new{2011-10-30 (日) 01:32:04};
//-べるぜバブは？ --  &new{2011-11-02 (水) 20:22:25};
//-べるぜバブは？ --  &new{2011-11-02 (水) 20:22:27};
//-べるぜバブのＯＰ３の『Ｈｅｙ』をお願いします --  &new{2011-11-02 (水) 20:25:45};
-シュタゲ、ゴーカイジャー、スイートプリキュア、ベストウィッシュ、言えるかなBW、１ドリームの追加お願いしますorz --  &new{2011-11-26 (土) 14:36:20};
-ポケモン曲は全部同じにした方が良いと思う --  &new{2011-11-26 (土) 15:56:33};
//-↑×３収録してねぇよ --  &new{2011-12-02 (金) 00:28:13};
-だれか題名の横に難易度つけてくれませんか？ --  &new{2011-12-03 (土) 20:01:47};
-↑続き　その方がもっとわかりやすいかと --  &new{2011-12-03 (土) 20:02:19};
-↑曲名のこと？ --  &new{2011-12-03 (土) 20:40:34};
-↑そう曲名の横に難易度をつけてほしい --  &new{2011-12-03 (土) 20:45:05};
-↑★は整列する？ --  &new{2011-12-16 (金) 16:22:50};
//-アイドルマスターに「shiny smile」入ってないけど --  &new{2012-02-19 (日) 22:07:06};
-アイドルマスターに「shiny smile」入ってないけど? --  &new{2012-02-19 (日) 22:07:30};
-神様のBirthdayもない --  &new{2012-02-22 (水) 17:36:49};
-アイマス１２話で美希がDo-Dai歌ってた --  &new{2012-03-04 (日) 19:00:12};
-ちなみに言うけどshiny smileはREM@STERバージョンだったから入らなかったと思うよ。 --  &new{2012-03-09 (金) 22:04:07};
-その他から深夜アニメを抜き出してくくっていい？ --  &new{2012-05-25 (金) 22:15:20};
-↑深夜アニメでくくったらマクロスとかハルヒとかも入れないといけなくなるくないですか？ --  &new{2012-05-26 (土) 00:36:19};
//-手紙「全曲解禁おめでとう！」すごい！すごいわ！このゲームの隠し曲を全部解禁させたのね！わたしからも隠し曲をプレゼントするわ！「 --  &new{2012-07-03 (火) 00:11:10};
//-手紙「全曲解禁おめでとう！」すごい！すごいわ！このゲームの隠し曲を全部解禁させたのね！わたしからも隠し曲をプレゼントするわ！「スキップ ステップ アイランド 」よ！ --  &new{2012-07-03 (火) 01:31:19};
-マイメロディが意外と難易度高い。 --  &new{2012-07-03 (火) 01:36:14};
-銀魂のワンダーランドは？ --  &new{2012-07-30 (月) 19:57:10};
-銀魂→ワンダーランド　ナルト→バイマイサイド(だっけ？)　他のアニソンも追加したら良かった --  &new{2012-07-31 (火) 19:19:10};
-３DSの曲を編集したいけどシャイニングデイはイナズマシリーズにすべき？別にすべき？ --  &new{2012-08-03 (金) 14:55:30};
-↑疾風伝がNARUTOと同じところにあるから、シリーズでいいと思う。 --  &new{2012-08-03 (金) 15:50:08};
-↑2　勝手泣こうゼッ！が無印でおはよう！シャイニングデイがGO --  &new{2012-08-03 (金) 17:18:17};
-↑ミス　「勝って」だったゴメン --  &new{2012-08-03 (金) 17:19:15};
-誰だぁバイマイサイドをOPにしたのは　EDだろ　 --  &new{2012-08-17 (金) 21:29:41};
-超ごうか版の曲を追加してみました。何かあればご指摘ください。 --  &new{2012-09-01 (土) 22:25:17};
-疾風伝のナルトのOP以外にも無いのが「Diver」（OP8）と「newsong」（OP10）だけなのか。なんで出なかったんだろう・・・・。 --  &new{2012-10-16 (火) 22:00:26};
-↑しかもどちらもjubeatにカバー収録してるっていうね --  &new{2012-10-17 (水) 21:32:22};
-アイマスはreadyとポジティブだけにするべきじゃね？他はgmなんだし --  &new{2012-12-07 (金) 12:14:01};
-勇気100％は？ --  &new{2012-12-21 (金) 01:48:37};
//-ドレミファソライロ（？）てｗｗ　ゆめキラドリームOP1じゃないの？ --  &new{2013-01-17 (木) 20:17:34};
-ウルトラマンが2曲しかないってiOSのウルトラマンぱっくは含まないの？ --  &new{2013-01-27 (日) 05:12:50};
-Rock the Dragon ってドラゴンボールに含まれるのか？ --  &new{2013-02-17 (日) 23:38:59};
-一応「ドラゴンボールZより」って米TDMに書いてあったしいいんじゃない？ --  &new{2013-02-18 (月) 09:31:32};
//-こんな曲も入れてください(ゆるゆり、ミルキィーホームズ、ハヤテのごとくetc…)。 --  &new{2013-03-09 (土) 00:07:34};
//-↑曲希望はツイッターで<(∵;)> --  &new{2013-03-09 (土) 00:18:56};
-アイマスのとこ、きゅんパイア追加お願いします。 --  &new{2013-03-18 (月) 14:42:47};
-ドラゴンボール２つあるので修正お願いします --  &new{2013-03-19 (火) 18:37:53};
-ラピュタも２つあります --  &new{2013-03-23 (土) 09:14:13};
