[[難易度表/おに/ウィーキャン！]]

-何気にワンピ曲最多コンボ数 --  &new{2016-10-01 (土) 00:00:38};
-★7でも強い部類 --  &new{2016-10-01 (土) 08:55:02};
-氣志團の曲これで3曲目 --  &new{2016-10-01 (土) 12:11:34};
-↑新筐体では3曲目、それ以外含めると4曲目 --  &new{2016-10-01 (土) 12:13:51};
-音符密度は約５，５台と新筐体の曲の★７でいうと４位以内には入る、技術というよりは物量攻め、 --  &new{2016-10-01 (土) 13:37:34};
-ファミ通より、来週のアプデで新筐体収録決定 --  &new{2016-10-06 (木) 17:44:21};
-アニメ★7最多？ --  &new{2016-10-08 (土) 09:15:46};
-本人音源っぽいような希ガス。譜面に関しては怒りをくれよの強化版って感じ。 --  &new{2016-10-11 (火) 19:20:54};
-↑2 そう。ちなみに、この曲が来る前はAngelic Angel(554コンボ)だった --  &new{2016-10-11 (火) 21:53:13};
-密度や16分音符が多いから、鬼★７上位だと思う。 --  &new{2016-10-13 (木) 22:00:29};
-久々にワンピ曲で強いの来たか。 --  &new{2016-10-14 (金) 20:06:54};
-↑4　カバーだぞ --  &new{2016-10-18 (火) 19:25:49};
-ウィーゴーの強化版かな？ --  &new{2016-10-19 (水) 12:15:01};
-詐称気味に感じる --  &new{2017-08-06 (日) 21:46:47};
-オリオンに負けてる要素がないぞ --  &new{2017-08-06 (日) 22:36:24};
-☆7の中では詐称組を除けば最強クラスだと思う --  &new{2018-06-09 (土) 12:34:20};
-それは僕たちの奇跡と大差ない --  &new{2018-08-28 (火) 12:45:22};
-↑僕らは今の中で、では --  &new{2018-08-28 (火) 13:01:02};
-サヨナラ曲 --  &new{2019-05-30 (木) 21:11:01};
-ヴァーナスしんどい。 --  &new{2019-05-30 (木) 21:44:19};
-これと怒りをくれよの削除により新筐体にあるワンピースの曲がHopeのみになる --  &new{2019-05-30 (木) 22:24:10};
-アニメ☆7最多は554に逆戻り --  &new{2019-05-30 (木) 23:17:46};
-これのサヨナラで地味に氣志團全滅か --  &new{2019-06-04 (火) 06:34:44};
-譜面ジャーが知りたかった --  &new{2019-06-07 (金) 18:17:59};
-スイッチ版に配信されますね！ --  &new{2019-11-07 (木) 13:24:15};
