[[難易度表/むずかしい/STEPPING WIND]]

- AC4ドンだ譜面も見てみたい。 --  &new{2009-04-21 (火) 21:01:08};
- この曲、ちゃんとした歌詞があるみたいですね。 --  &new{2009-05-06 (水) 01:14:36};
//- この譜面だと、今なら★４はあると思う。 --  &new{2009-05-09 (土) 16:13:03};
//- ★3だなこりゃ。 --  &new{2009-08-30 (日) 09:57:42};
//- 今みても詐称だな。難しい☆３、鬼☆２ぐらいかな。ていうか、16分音符が一つもない。 --  &new{2009-10-02 (金) 21:36:29};
//- 16分音符はないが★3強はある。 --  &new{2010-03-27 (土) 09:21:35};
//- 相当な詐称 --  &new{2010-06-18 (金) 23:02:18};
//- 僕にしては、★２に見えますが・・・。 --  &new{2010-08-08 (日) 10:53:25};
//- ★4ですね。 --  &new{2010-10-17 (日) 21:09:26};
//-ふつうの★7だなｗ --  &new{2011-02-05 (土) 08:31:01};
//-↑16分ないからふつう★6上位・・・は昔の基準か。確かに今ならふつう★7下位はあるな。 --  &new{2011-02-05 (土) 11:15:30};
//-むずかしい★3相当だからふつうなら★6じゃないか？ --  &new{2011-02-07 (月) 03:30:49};
//-↑クリアは★3でいいけど、途中の複合が★4でもそこそこむずい。 --  &new{2011-02-07 (月) 07:15:22};
-この424コンボ、実はむずかしい★2〜8だけでなく、おに★1〜★9の一部の曲より多い。&br;それなのにCS1のむずかしいの中で唯一最大密度が8分の曲。&br;ちなみに、CS1むずかしいで16分が無いのはこの曲と炭坑節のみ。 --  &new{2011-10-18 (火) 00:55:48};
-当時はこれよりコンボ数が少ないおに★10の曲もあった --  &new{2013-09-21 (土) 14:33:25};
//-★ばっかりww --  &new{2014-03-05 (水) 19:53:23};
-この曲の歌詞を和訳(?)すると以外にもじーんとくる歌詞である。…全くの余談だが復活したらこの譜面ふつうに落ちてそう。AC4のおにがむずかしい☆3〜4になってそう。 --  &new{2019-03-10 (日) 21:08:56};
-もしもこの曲がPS4にあればふつう☆5適正以上ならミスする要素が無いから10000コンボ達成のトロフィーがこれ24〜25連奏で簡単に取れそう。 --  &new{2019-12-14 (土) 07:42:54};
