[[難易度表/むずかしい/EterNal Ring]]

-7にしては弱いかつおにの局所難が強すぎて難易度差がバッカでかい --  &new{2018-11-25 (日) 20:00:46};
-鬼での難所がほぼ連打になってる --  &new{2018-11-28 (水) 03:14:38};
-このBPMで16分音符が頻繁に出てるし、別に★7の中で弱いってことはない気が --  &new{2018-11-29 (木) 18:50:49};
-もしこれが6だったら明らかな詐称ですし、7でもそれなりの難易度だと思いますよ --  &new{2018-12-01 (土) 10:27:21};
-鬼とコンボ数が倍以上かけ離れてる譜面のひとつ --  &new{2019-01-15 (火) 11:34:55};
-頻繁ってほど16分は無いけどこのBPMの8分複合は十分な脅威 --  &new{2019-04-03 (水) 02:15:05};
-きさまから16分を極限に減らし、12分を搭載した譜面 --  &new{2019-05-25 (土) 11:58:37};
-これは★7でも上位だと思う。 --  &new{2019-09-17 (火) 12:30:17};
-譜面画像からは12分複合が何処にあるか分かりにくいな --  &new{2020-02-28 (金) 20:58:59};
-連打が多いのはわかるけどグリーン以前の配点はかなり低め。あと、この曲のむずかしい→おにをおに☆4→☆10って言ってる人もそれなりに多いなと感じた。 --  &new{2020-05-28 (木) 17:18:10};
-AC15 初項590 公差138(訂正) --  &new{2021-10-26 (火) 09:13:27};
-↑公差を139→138へ修正 --  &new{2021-12-15 (水) 10:35:30};
-ついでに、真打の天井点追加 --  &new{2021-12-15 (水) 10:36:07};
