[[難易度表/おに/クルクルクロックル]]

-塊魂にもこういう名前の曲あったよね --  &new{2012-05-09 (水) 16:03:25};
//-クルッテル曲と譜面を期待 --  &new{2012-05-09 (水) 16:31:21};
//-↑なんかゴリ押し的な感じだね…  普通に時計の針はグルグル回る---的な感じの曲だと思う。 --  &new{2012-05-09 (水) 17:27:05};
//-☆9と予想 --  &new{2012-05-09 (水) 17:55:09};
//-☆８かな？ 何でも良いから☆10の曲が欲しい… --  &new{2012-05-09 (水) 18:46:23};
//-↑3くるくるロックだっけ。そんな感じの曲なのかな。 --  &new{2012-05-09 (水) 18:50:40};
//-実はどこかのタイコタイムみたいに実はガチ曲（声ネタはともかく）だという流れに期待 --  &new{2012-05-09 (水) 19:32:07};
//-曲名がネタで中身はガチ、これは太鼓ならではの伝統でもある。ドドンガ然り、焼肉然り、バチお然り、2000シリーズ然り。 --  &new{2012-05-09 (水) 19:37:54};
//-キタイデスナ --  &new{2012-05-09 (水) 19:43:40};
//-まさかの☆1もありうる --  &new{2012-05-09 (水) 20:29:00};
//-単純に8 --  &new{2012-05-09 (水) 21:41:37};
//-「新曲→高難易度予想→低かった→いらない」みたいな流れは見ててイライラしかしない --  &new{2012-05-09 (水) 22:42:36};
//-↑はげど。多すぎて困る。 --  &new{2012-05-09 (水) 22:45:53};
//-↑　つ めたるぽりす --  &new{2012-05-10 (木) 00:00:45};
//-何だ新曲だったのか　ナムオリも充実してくるな --  &new{2012-05-10 (木) 00:06:17};
//-チクタクロック思い出した　機械的な曲になるのかな --  &new{2012-05-10 (木) 00:11:01};
-BPMは130 --  &new{2012-05-10 (木) 11:03:18};
//-oka47←これの意味が分からない --  &new{2012-05-10 (木) 11:20:23};
//-おかしいな --  &new{2012-05-10 (木) 11:23:10};
-簡単★3、普通★4、難しい★5、鬼★8でした。 --  &new{2012-05-10 (木) 11:30:54};
//-コンボ数いくつ？ --  &new{2012-05-10 (木) 11:38:31};
//-コズミックバードをつめたようなリズム難だな。初見フルできんかった… --  &new{2012-05-10 (木) 11:39:37};
//-615コンボ　フルコンできたけど最終ゴーゴーがカオスｗ --  &new{2012-05-10 (木) 12:28:36};
//-久々にひどい地雷を見た --  &new{2012-05-10 (木) 12:57:33};
//-今回の配信曲で一番フルコン難易度が高かったｗ止マレ！の次あたりｗ --  &new{2012-05-10 (木) 12:58:51};
//-やったけど、旧基準では★9でもいいよw --  &new{2012-05-10 (木) 13:03:57};
-倍速安定 --  &new{2012-05-10 (木) 13:08:31};
//-久々に結構な★8が来た。初見キツイよ。 --  &new{2012-05-10 (木) 13:08:59};
-超リズム難 --  &new{2012-05-10 (木) 13:47:25};
//-新基準なら8安定だけど、旧基準だとどうみても9だろw --  &new{2012-05-10 (木) 15:32:53};
-地獄の大王以来の架空言語かな？ --  &new{2012-05-10 (木) 15:49:34};
-魔導書の応用あたりか？ --  &new{2012-05-10 (木) 16:14:18};
//-月影が初出した時と全く同じ状況になってんな。個人的には★８の弱い方だとおもうけど --  &new{2012-05-10 (木) 16:29:22};
//-↑良い言葉を教えてやろう、「個人差」だ --  &new{2012-05-10 (木) 17:07:34};
-28に注意 --  &new{2012-05-10 (木) 17:25:03};
//-全良崩し譜面か？どちらにしても新筐体基準では☆７だなｗ --  &new{2012-05-10 (木) 17:45:55};
//-12分カカドンが全然リズムにあってないように見えるのは俺が下手なのかそれとも --  &new{2012-05-10 (木) 20:15:10};
//-難易度は妥当だけど適正者泣かせだな --  &new{2012-05-10 (木) 20:17:51};
//-旧★９。現★８。 --  &new{2012-05-10 (木) 20:35:32};
//-リズム難? 気のせいかな?。 --  &new{2012-05-10 (木) 20:59:19};
-oka47（おかしな） --  &new{2012-05-10 (木) 21:10:35};
//-地味に全良難易度高い --  &new{2012-05-10 (木) 21:28:14};
//-詐称www --  &new{2012-05-10 (木) 22:15:05};
//-むずかしいやってから鬼やったらフルできた --  &new{2012-05-10 (木) 22:16:36};
//-これ見てシンフォニック第一番を思い出した…。　どっちが強いかな? --  &new{2012-05-10 (木) 22:33:25};
//-三角さんの曲じゃないかと予想 --  &new{2012-05-18 (金) 21:52:10};
//-架空言語に見せかけて「どこに来る来るクロックル」とか言ってるね --  &new{2012-05-19 (土) 16:00:23};
//-↑どの辺で言ってる？ --  &new{2012-05-19 (土) 20:16:40};
//-ちょｗｗ大音符自重ｗｗ --  &new{2012-05-19 (土) 20:18:03};
//-これナムオリで一番好き。叩いてて楽しいし、リズム難だから練習にもなる --  &new{2012-05-21 (月) 12:46:25};
-作曲者　http://studiocampanella.blog19.fc2.com/blog-entry-356.html --  &new{2012-05-22 (火) 14:45:14};
//-↑ネコ注意 --  &new{2012-05-22 (火) 14:47:15};
//-これダウンロードして正解だったと思う人〜？ --  &new{2012-05-22 (火) 17:13:02};
//-↑は〜い＾＾ --  &new{2012-05-22 (火) 18:12:45};
//-↑2俺も --  &new{2012-05-23 (水) 02:17:09};
//-この曲名みたとき最初クレラップのCMを思い出した --  &new{2012-05-23 (水) 16:45:03};
//-大音符が3つしかない --  &new{2012-05-28 (月) 14:20:28};
//-↑そんな曲たくさんあるわw --  &new{2012-06-14 (木) 07:06:55};
//-ダウンロードで一番好きかも --  &new{2012-06-16 (土) 01:05:56};
->>しかし、BPMが遅いのでばいそく等をかければ捌きやすくなるか。　この書き方イラッと来るんだが --  &new{2012-07-04 (水) 18:40:04};
-取り敢えず少し訂正、元でも別にイラッとは来ないんだが…こっちのほうが多分良さ気。 --  &new{2012-08-09 (木) 22:31:55};
-28小節目のフチきもちわりいいいい --  &new{2012-08-12 (日) 00:23:29};
-↑48分1つ分ずれてる --  &new{2012-08-18 (土) 21:18:42};
//-これすっげー楽しいｗ --  &new{2012-08-27 (月) 00:38:07};
//-歌詞は？ --  &new{2012-09-06 (木) 18:35:40};
//-↑架空言語の歌詞を書けると思うか？ --  &new{2012-09-06 (木) 18:40:30};
-コメントの注意事項に逸れるコメを少し削った。 --  &new{2012-09-06 (木) 19:18:50};
-★８で1番苦手… --  &new{2012-09-10 (月) 00:20:08};
//-Amandaと同じ人 --  &new{2012-09-25 (火) 22:49:51};
//-太鼓さん次郎のこの曲のtjaファイルの中身が異次元な件 --  &new{2012-10-23 (火) 22:15:11};
-↑4 練習曲裏のゴーゴーを彷彿とさせる --  &new{2012-11-23 (金) 01:32:41};
-ラスゴーのすがすがしいまでのリズム難っぷりが凄い楽しい --  &new{2012-12-06 (木) 13:39:36};
//-この曲空気になる条件が揃いすぎ… --  &new{2013-01-13 (日) 15:47:03};
-ドンポイントで解禁 8 --  &new{2013-03-13 (水) 11:22:07};
-全コースをとおし、難易度はPSPDXと同じ --  &new{2013-03-13 (水) 15:21:12};
//-AC移植ｷﾀｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｯｧｧｱｧｧｧｧｧｱｧ!! --  &new{2013-03-13 (水) 17:31:50};
//-ミーナと久遠はなぜ来ないそしてなぜこれがくる? --  &new{2013-03-13 (水) 18:36:01};
//-これが収録されるとはな --  &new{2013-03-13 (水) 20:00:45};
//-↑全くに同感 --  &new{2013-03-13 (水) 20:01:30};
//-（ACに来ちゃ）いかんのか？ --  &new{2013-03-13 (水) 20:12:28};
//-久遠こい！ --  &new{2013-03-13 (水) 20:28:08};
//-↑激しく同意！ --  &new{2013-03-13 (水) 20:35:16};
//-それよりWii3のDreamTideを（ --  &new{2013-03-13 (水) 20:38:56};
//-AC未収録だったから需要はあった。この曲結構気に入ったわ。 --  &new{2013-03-13 (水) 20:39:15};
//-はっきり言って今回の隠し曲で一番影が薄い。 --  &new{2013-03-14 (木) 00:21:09};
//-↑まぁ価値観は人それぞれさ。素直に嬉しい はやく解禁したい --  &new{2013-03-14 (木) 19:40:47};
//-↑4  激しく同意　　　今回茶太曲ないし --  &new{2013-03-15 (金) 18:08:40};
//-久遠もDream Tideも出るべき --  &new{2013-03-15 (金) 18:08:47};
//-↑２零の夜想曲 --  &new{2013-03-15 (金) 20:11:53};
//-↑違うそれはサリヤ人 --  &new{2013-03-15 (金) 20:12:48};
-この曲、譜面も歌も好き --  &new{2013-03-15 (金) 21:45:57};
-これどんポイントいくつで解禁？ --  &new{2013-03-16 (土) 12:28:27};
-この曲を解禁しても、耳鳴りが怖くてプレイを避けてしまう。PSPでは音消せるからいいけど・・・ --  &new{2013-03-17 (日) 22:24:22};
//-ミーナのおやしき… --  &new{2013-03-17 (日) 23:06:55};
-どんポイントいくつで解禁ですか?? --  &new{2013-03-18 (月) 16:58:07};
-28小節の48分？ズレが激しく気になる譜面 --  &new{2013-03-20 (水) 00:02:50};
//-おそらく32分ズレ --  &new{2013-03-20 (水) 00:10:07};
//-48分でおk --  &new{2013-03-21 (木) 19:57:42};
//-32分ズレは今の太鼓の達人の仕様上無理 --  &new{2013-03-22 (金) 23:50:51};
-★×8の地雷とか言われていたけど、けっこう★×8妥当かも。 --  &new{2013-03-27 (水) 09:46:27};
-ドン音符の配置が素晴らしいくらい規則的 --  &new{2013-03-27 (水) 10:40:17};
-28小節の単音は28小節目を12分で埋め尽くしたとこの5つめなんでしょ　57小節目みたいな配置の12分があるだけにそうでしょ --  &new{2013-03-30 (土) 22:05:32};
//-音量が小さくてどんな曲かわからなかった・・・ --  &new{2013-03-30 (土) 22:17:11};
-マジで精度取りにくい --  &new{2013-03-31 (日) 12:49:36};
//-フルコンボしたけど、後半可だらけで危ない・・・ --  &new{2013-04-13 (土) 16:37:30};
//-フルコン難度ならナイトメアより上だと思う --  &new{2013-04-30 (火) 19:26:02};
-ハウスでの全良って1人？ --  &new{2013-05-03 (金) 00:44:21};
//-物凄い微妙にBPM変わってたんだなｗ --  &new{2013-05-05 (日) 00:51:40};
//-こん！こん！ --  &new{2013-05-05 (日) 01:03:39};
-49小節目から曲的に楽しくなってくる --  &new{2013-05-05 (日) 01:13:36};
//-↑2コン　コン　コン　コテテテテテテテテッテッテ　コン的な。 --  &new{2013-05-11 (土) 14:26:17};
//-E氏だね。ハウス全良 --  &new{2013-05-31 (金) 17:27:36};
-なんか後半からなんかミスりそうで怖かった --  &new{2013-06-05 (水) 21:22:23};
//-曲コードが「おかしな」って…。 --  &new{2013-06-16 (日) 12:50:21};
-架空言語はさすがに無理があるだろと思ったのでスキャットに編集。 --  &new{2013-06-23 (日) 11:59:36};
//-倍速かけたら早いとこ見えるかな？ --  &new{2013-06-25 (火) 19:33:11};
//-↑間違いました --  &new{2013-06-25 (火) 19:33:40};
//-く…く…くるってる… --  &new{2013-06-25 (火) 19:39:42};
//-↑ すいません、スキャットって何ですか？ --  &new{2013-07-01 (月) 13:30:10};
//-この曲妙な中毒性があるなw --  &new{2013-07-06 (土) 17:43:40};
//-↑2特に意味を持たない言葉をつなげて歌詞にする・・・みたいな感じですよ --  &new{2013-07-17 (水) 19:41:35};
//-↑ ↑3の者です。 ご説明ありがとうございました^^ --  &new{2013-07-21 (日) 07:11:27};
-105万到達難易度半端じゃない --  &new{2013-07-21 (日) 09:51:04};
//-十分に聴く必要があるな。 --  &new{2013-07-23 (火) 17:26:30};
//-クルクルクルットル --  &new{2013-08-05 (月) 13:07:45};
//-クルクルクロール --  &new{2013-09-28 (土) 22:24:49};
//-2回目ゴーゴーが全良殺しすぎて可10止まり･･･ --  &new{2013-09-28 (土) 22:41:48};
//-全良殺しが☆１０並ｗｗｗ --  &new{2013-10-08 (火) 20:49:03};
//-誰か歌詞ページお願いします --  &new{2013-11-04 (月) 12:04:24};
//-↑架空言語の歌詞を書けると思うか？ --  &new{2013-11-04 (月) 20:06:53};
-隠しだったの？ --  &new{2013-11-12 (火) 13:47:17};
-↑　ソライロの時はどんポイントだったはず --  &new{2013-12-20 (金) 17:49:46};
//-↑3　DEBSTEP!みたいに聞こえる言葉を文字にすれば…w --  &new{2013-12-21 (土) 09:56:30};
-なにこれ、速度揺れもあるの？どんだけ良とらせたくないんだよ… --  &new{2013-12-22 (日) 18:53:29};
-そんな全良殺しの曲でも全良者がかなりいるという事実 --  &new{2014-01-21 (火) 07:47:44};
-譜面作者は誰なんだろう。 --  &new{2014-01-21 (火) 22:17:49};
//-決して多くの人にウケる作品では無いが、不思議な魅力がある。曲が2分少しで終わってしまうのが惜しすぎる。 --  &new{2014-01-21 (火) 22:31:38};
//-↑そのほうがちょうどいい --  &new{2014-01-24 (金) 22:16:05};
//-↑2 僕は、BEMANIみたいにフルバージョンを作って出して欲しいと思いますね。 --  &new{2014-02-01 (土) 19:55:46};
//-精度がぁ…（涙） --  &new{2014-02-02 (日) 16:46:39};
-↑　エトウ --  &new{2014-02-04 (火) 18:24:35};
//-何故だ？何故可を量産してしまう？ --  &new{2014-02-11 (火) 15:33:24};
//-↑リズム難だからです。 --  &new{2014-02-11 (火) 16:17:29};
//-裏拍の音符ってどうやって分かるの？ --  &new{2014-02-12 (水) 19:48:15};
//-↑？ --  &new{2014-03-03 (月) 17:09:37};
//-どうしても可３０以下に収まらない --  &new{2014-03-26 (水) 11:49:00};
//-等速9に感じる --  &new{2014-03-27 (木) 07:24:24};
-ナムオリの中でもかなり完成度の高い譜面だと思う --  &new{2014-05-18 (日) 11:29:01};
-ゴーゴーの譜面が秀逸　リズムの繋ぎが完璧 --  &new{2014-07-20 (日) 21:59:43};
-段位に来そうで怖い --  &new{2014-07-28 (月) 16:14:43};
-次郎で調べた結果BPMは一切揺れてませんでした --  &new{2014-08-23 (土) 03:52:47};
-↑どうやって調べた --  &new{2014-08-23 (土) 09:24:14};
-譜面画像見る限り、28小節目2拍目にある縁って48分ずれしてるってことですか？ --  &new{2014-10-14 (火) 00:43:15};
//-Wii U2で歌詞載っててワロタ --  &new{2014-11-20 (木) 22:12:08};
-やっと歌詞分かったね --  &new{2014-11-20 (木) 23:09:18};
-↑２　２４分ずれですね --  &new{2014-12-01 (月) 21:01:22};
-その他にあるスキャットってどういう意味ですか? --  &new{2015-01-01 (木) 11:36:15};
-↑　ここで回答返信を待つよりググったほうが早く意味を知れるんだが・・・ --  &new{2015-01-01 (木) 11:53:08};
-↑8もし四段とかできたら相当な地雷になるな --  &new{2015-01-05 (月) 15:11:26};
-↑シンセより易しいしリズム難だしワンチャン --  &new{2015-09-29 (火) 05:51:09};
-IDの「おかしいな」ってどういう意味? --  &new{2015-10-13 (火) 09:43:15};
-↑3でも六段の太鼓塾に入っているくらいだから、四段は無いかと --  &new{2016-03-12 (土) 23:40:48};
-じゃあ五段辺りにでてきそうじゃね？ --  &new{2016-03-16 (水) 21:05:51};
-全コース中おににしか風船がない曲って珍しい気がする --  &new{2017-01-24 (火) 22:21:43};
-↑ おにだけに黄色連打がある曲なら知ってる --  &new{2017-01-24 (火) 22:48:45};
-フルコンは詐称？ 途中までは簡単なのにいきなり難しくなる。 --  &new{2017-07-18 (火) 19:14:59};
-低速が得意なら妥当かな。それでもレベル高いけど、高速の複合とかよりは望みがある --  &new{2017-07-18 (火) 21:28:39};
-下手な★10よりも精度難易度は高い --  &new{2017-11-03 (金) 21:04:38};
-アプリ版取り放題に追加、エグ難しいんですけど --  &new{2017-12-26 (火) 18:49:33};
-48分ズレに関して記述してはどうですか？ --  &new{2018-03-16 (金) 19:15:28};
-低速苦手だと詐称 --  &new{2018-03-16 (金) 22:02:54};
//-この曲がPS4にでるってなんか以外だな --  &new{2018-04-12 (木) 22:27:19};
//-↑ 豊穣弥生とセットにしたかったのかも --  &new{2018-04-12 (木) 22:53:55};
-↑2 28小節目の220コンボ目ですよね？ --  &new{2018-05-13 (日) 22:31:36};
-ビンゴのやつほとんど96ばっかり --  &new{2018-05-24 (木) 22:30:51};
-ちなみに連打数96は鬼では達成できない模様。ただし通常スコアの条件は鬼でしか達成できない。 --  &new{2018-05-25 (金) 12:36:02};
//-ハラペコ --  &new{2018-05-25 (金) 19:45:07};
-マジカル・パフェとトンガチンにこの曲が加わることで、PS4がさらにカオスになる。 --  &new{2018-05-28 (月) 16:02:18};
-真打969696が地味にムズい件 --  &new{2018-06-19 (火) 09:40:38};
