*その他 [#title]
#contents

**DS [#ds]
***太鼓の達人DS ドロロン！ヨーカイ大決戦!!「ヨーカイ大決戦」 [#ds3]
|||>|>|CENTER:|c
|ボス戦|BPM((※があるものは細かなBPM変化がある))|甘口|中辛|辛口|h
|ボス戦1(ラブリーX)|134|[[甘口>難易度表/その他/ラブリーX(ボス戦 甘口)]]|[[中辛>難易度表/その他/ラブリーX(ボス戦 中辛)]]|[[辛口>難易度表/その他/ラブリーX(ボス戦 辛口)]]|
|ボス戦2(百鬼夜行)|145|[[甘口>難易度表/その他/?(ボス戦 甘口)]]|[[中辛>難易度表/その他/?(ボス戦 中辛)]]|[[辛口>難易度表/その他/?(ボス戦 辛口)]]|
|ボス戦3(バブリィ☆クイーン)|144|[[甘口>難易度表/その他/?(ボス戦 甘口)]]|[[中辛>難易度表/その他/?(ボス戦 中辛)]]|[[辛口>難易度表/その他/?(ボス戦 辛口)]]|
|ボス戦4(天妖ノ舞)|174|[[甘口>難易度表/その他/?(ボス戦 甘口)]]|[[中辛>難易度表/その他/?(ボス戦 中辛)]]|[[辛口>難易度表/その他/?(ボス戦 辛口)]]|
|ボス戦5(mint tears)|188|[[甘口>難易度表/その他/?(ボス戦 甘口)]]|[[中辛>難易度表/その他/?(ボス戦 中辛)]]|[[辛口>難易度表/その他/?(ボス戦 辛口)]]|
|ボス戦6(KAGYUKIYO)|65-130|[[甘口>難易度表/その他/?(ボス戦 甘口)]]|[[中辛>難易度表/その他/?(ボス戦 中辛)]]|[[辛口>難易度表/その他/?(ボス戦 辛口)]]|
|ボス戦7(常闇の森)|68-135※|[[甘口>難易度表/その他/?(ボス戦 甘口)]]|[[中辛>難易度表/その他/?(ボス戦 中辛)]]|[[辛口>難易度表/その他/?(ボス戦 辛口)]]|
|ボス戦8(大多羅捌伍伍壱)|111-150※|[[甘口>難易度表/その他/?(ボス戦 甘口)]]|[[中辛>難易度表/その他/?(ボス戦 中辛)]]|[[辛口>難易度表/その他/?(ボス戦 辛口)]]|
|ボス戦9(地獄の大王)|75-150|[[甘口>難易度表/その他/地獄の大王(ボス戦 甘口)]]|[[中辛>難易度表/その他/地獄の大王(ボス戦 中辛)]]|[[辛口>難易度表/その他/地獄の大王(ボス戦 辛口)]]|

**その他 [#other]
-[[初心者道場>難易度表/その他/初心者道場]]
