[[難易度表/おに/PONPOKO RHYTHM]]

-曲調的に難易度は低めになると思ったけど☆7だったか --  &new{2021-01-23 (土) 09:50:24};
-普通に楽しいこの譜面。今まで高難度ばかりのイメージだったから尚更。 --  &new{2021-01-23 (土) 10:06:57};
-曲説明の「アーティスト」って何？、作曲者とはどう違うの？ --  &new{2021-01-23 (土) 10:37:44};
-↑アーティストはユニット名。作曲などは個人名義。 --  &new{2021-01-23 (土) 11:21:31};
-てかこれ見て思うけど最近のナムオリはえぐいの多くないか？少し自重して欲しい --  &new{2021-01-23 (土) 18:41:51};
-↑ この曲がその先駆けのなれば良き --  &new{2021-01-23 (土) 19:02:06};
-タイトルでDS3を思い出した --  &new{2021-01-23 (土) 20:17:33};
-神譜面だけど今の時代じゃバカ難しい曲しか注目されなくて悲しいな...。 --  &new{2021-01-23 (土) 20:23:15};
-たたいててまじでたのしいね --  &new{2021-01-23 (土) 23:00:11};
-正直曲のせいでナムオリ全体が難しくなってる感はある、最近は速いorリズムが複雑な曲ばっかりだし --  &new{2021-01-23 (土) 23:04:05};
-低難易度ナムオリってことばかり話題になるけどおに☆7では強くね…?(強から詐称の間ぐらい?) --  &new{2021-01-24 (日) 08:52:38};
-旧基準で☆7だったもじぴったんとかより弱いしこれが詐称寄りってことはないだろうね。5連打もほぼないし --  &new{2021-01-24 (日) 10:33:25};
-↑もじぴったんより弱いから詐称よりじゃない、というのはいまいちよく分からないが… BPM170という決して遅くないBPMで●●● ●○○ ●●● ○○●という配置があったり平均密度もそこそこ高かったりするから強いと思うけれど --  &new{2021-01-24 (日) 10:45:33};
-若干物量減らしたヒカリのdestinationみたいな感じ(全体的な密度はこっちの方が高いけど)だし強い方ではあるけど詐称までは行かなそう --  &new{2021-01-24 (日) 10:52:06};
-恋の処方箋、やドキドキ恋の予感！？に比べたらBPMも高いし物量もあるけどね --  &new{2021-01-24 (日) 11:03:47};
-↑6 曲が良くても譜面ジャーが無理矢理難しくしてるヤツもあるからな --  &new{2021-01-24 (日) 14:57:15};
-全体難寄りにしたマルベリーといった印象。速度も同じだし、密度も殆ど同じ。 --  &new{2021-01-25 (月) 22:09:03};
-息抜きにいいね…そしてこういうややむずな譜面もっと来てほしいな。いい曲も多いし --  &new{2021-01-25 (月) 23:15:59};
-良かった…高難易度ばっかりだったけどこれくらいのやつもあったのか --  &new{2021-01-27 (水) 16:42:29};
-普通に楽しいし精度も取りやすい良譜面 --  &new{2021-02-14 (日) 13:05:03};
-見た目は普通だけどやってみると楽しい、ふつうも最近の★×6にしては難しい。アリーホット？ --  &new{2021-02-19 (金) 00:04:36};
-↑リズムの取り方とか縁の多さとかそれっぽいな --  &new{2021-02-19 (金) 02:42:03};
//-↑2星7やで --  &new{2021-02-19 (金) 23:23:55};
//-↑難易度の「ふつう」を指していると思われる --  &new{2021-02-19 (金) 23:26:36};
-かわいらしい曲調と譜面で好き --  &new{2021-09-25 (土) 19:40:18};
-3段1曲目 --  &new{2022-06-04 (土) 07:19:13};
-グリーゼ581から一転、すっごい素直な譜面が来ちゃった --  &new{2022-06-05 (日) 00:19:24};
-最大の難所は7&#12316;8章節 --  &new{2022-06-17 (金) 18:58:29};
-ドンダフルフェスティバルに収録決定 --  &new{2022-06-23 (木) 11:28:11};
-↑PVに挿入された --  &new{2022-06-23 (木) 23:25:22};
-三段やるときこれだけ事故り易いけど譜面は楽しい。 --  &new{2022-08-07 (日) 11:02:04};
//-曲名聞くだけだとヨーカイ大決戦初出っぽい --  &new{2022-09-06 (火) 16:26:10};
-初段のキルマイと同等かそれ以下だと思う --  &new{2022-09-12 (月) 10:55:53};
-配点はアジア版と同じだった --  &new{2022-09-22 (木) 17:15:34};
-NS2で初めて聞いて「ヨーカイ大決戦の時に作れよ」って思ったけど公募だったのカッ --  &new{2022-10-29 (土) 17:20:52};
-連打条件どうにかならなかったのか？ --  &new{2022-11-04 (金) 13:31:03};
//-疲れる --  &new{2022-12-17 (土) 11:52:01};
-曲のルビのうち、PONPOKOの部分はパッと見で読めると判断し削除。※下位3コースも反映 --  &new{2022-12-18 (日) 12:23:17};
