[[難易度表/おに/Grip ＆ Break down !! -達人Edit.-]]

-SDVX版の音源と同じなのね --  &new{2014-02-19 (水) 23:34:50};
-↑最後が違う --  &new{2014-02-20 (木) 00:17:50};
-このコンボ数は・・・まさにフルコンボでQ.E.Dだな --  &new{2014-02-20 (木) 00:18:34};
-キャプチャがなかったので、直撮りの動画を追加。キャプチャが出たら、変えておいてください。 --  &new{2014-02-20 (木) 00:22:48};
-7では弱い。やや逆詐称気味。 --  &new{2014-02-20 (木) 00:25:55};
-コンボ数はフランのスペルカードより。ソースはtwitter。 --  &new{2014-02-21 (金) 16:58:35};
-ソースにはパーマリンクをだな --  &new{2014-02-22 (土) 10:47:44};
-大音符41個って、やや多めかな。 --  &new{2014-02-22 (土) 12:18:22};
-歌詞は全編英語だよな？まさか空耳か？ --  &new{2014-02-23 (日) 19:20:59};
-↑英語で合ってる --  &new{2014-02-23 (日) 19:39:21};
-ソースが判明したので追加 --  &new{2014-02-23 (日) 22:41:59};
-スペルカード名から来たかどうかは判断しづらいツイートではあるが --  &new{2014-02-23 (日) 23:17:36};
-どっちとも取れるから、どうせなら両方入れちゃおうよ --  &new{2014-02-24 (月) 00:27:12};
-むずかしい☆8、って感じの譜面だね --  &new{2014-02-25 (火) 00:48:12};
-BPMは160 --  &new{2014-02-26 (水) 20:20:17};
-↑修正 --  &new{2014-02-26 (水) 21:31:00};
-↑３　新基準の難★8だと逆詐称だから難★7 --  &new{2014-03-03 (月) 04:26:14};
//-Gripの読み方ってグリップかゴリップか出来ればどなたか教えてくださいm(_ _)m --  &new{2014-03-03 (月) 22:17:33};
//-↑　グリップ　　「達人Edit」っていってるけど東方PVDに収録されている音源と同じなんじゃないのかと思って聴き比べたら、前奏が短かったのか。　うーん、細かい。 --  &new{2014-03-04 (火) 20:28:37};
//-ソースってなんですか？エトウさんのことですか？ --  &new{2014-03-04 (火) 21:46:12};
//-↑ソース＝情報 --  &new{2014-03-04 (火) 21:49:47};
-あべこべにするとだいぶらくになる --  &new{2014-03-09 (日) 01:35:13};
//-この曲の略称って何？ --  &new{2014-03-09 (日) 20:38:46};
//-↑　なんだろうね。　他の音ゲーにも収録されてるらしいから、そっちの略称があればそのまま使いたいところ。 --  &new{2014-03-09 (日) 22:19:44};
//-素直にグリブレとでも読んどけばいいでね --  &new{2014-03-09 (日) 22:25:02};
//-これで歌唱日本人か、英語上手すぎだろ --  &new{2014-03-27 (木) 05:20:03};
//-日本人の「英語上手い」は外国人からしたら大爆笑レベルだけどな --  &new{2014-03-27 (木) 06:00:53};
//-フランさんの曲は世界一！！ --  &new{2014-03-27 (木) 10:25:36};
//-略称はブレイクダウンでいいんじゃない? --  &new{2014-05-05 (月) 13:06:26};
//-495歳って... --  &new{2014-05-15 (木) 21:30:33};
//-↑4　よし、外国人が「日本語上手い」とか言ってたら笑ってやろう(馬鹿 --  &new{2014-06-18 (水) 19:43:51};
//-東方の情報は必要最小限でよいので、踊り子情報に関しては消させてもらいます(他のページに踊り子情報はありません)。 --  &new{2014-07-20 (日) 11:15:30};
//-↑叢雲のページにある --  &new{2014-07-20 (日) 12:23:46};
//-↑要らないのは一人目は霊夢、二人目は………のことな --  &new{2014-07-20 (日) 12:30:52};
//-踊り子情報消すのに紛れて原曲の曲名荒らすなよ --  &new{2014-07-20 (日) 12:33:43};
//-絶対必要って訳じゃないけど踊り子が東方ですよ、程度ならあっても問題はない --  &new{2014-07-20 (日) 12:34:46};
//-原曲が「U.N.オーエンは彼女か？」になってる --  &new{2014-07-20 (日) 12:38:12};
-キミドリではサブタイの一部が改行されてる --  &new{2014-08-02 (土) 18:52:46};
//-この曲好き --  &new{2014-09-18 (木) 20:28:21};
//-桃4段の俺がばいそくで初見フルコンする位簡単 --  &new{2014-09-22 (月) 23:40:05};
-なあ、一覧表にはBPM165になっとるぞ --  &new{2014-11-13 (木) 21:04:51};
-↑どこだかわからない場合があるから次からは具体的に求む --  &new{2014-11-13 (木) 21:44:33};
//-☆6でいい --  &new{2015-02-23 (月) 12:43:55};
//-表は楽。 --  &new{2015-03-16 (月) 23:43:30};
-表は495年の波紋で裏はソ（フラン）か… --  &new{2015-03-20 (金) 07:34:05};
-楽譜の見方を変えれば簡単ですね --  &new{2015-03-24 (火) 20:04:12};
//-おに初フルコンはこれだった --  &new{2015-03-28 (土) 01:35:21};
//-自分はドンだーじゃないけど自分は初めてノルマクリアした鬼譜面です難しいノルマクリアぐらいです --  &new{2015-08-14 (金) 12:33:21};
