[[難易度表/おに/君の知らない物語]]

-ページ作成＆譜面をうp --  &new{2014-08-06 (水) 11:26:57};
-キャプチャ動画を追加。 --  &new{2014-08-06 (水) 11:35:39};
-音源に関しては、別人か録り直し(精度は高いけど原盤とは違う) --  &new{2014-08-06 (水) 11:49:09};
-むずかしいは深夜アニメ一人用譜面の最小コンボ --  &new{2014-08-06 (水) 12:02:56};
//-ポリリズムに降格を --  &new{2014-08-06 (水) 12:41:37};
-カバーにてるね --  &new{2014-08-06 (水) 14:19:23};
//-あんまり面白くない譜面 --  &new{2014-08-06 (水) 16:20:23};
//-まぁやりやすくていいと思うよ --  &new{2014-08-06 (水) 16:57:06};
//-↑2簡単だから面白くないとかいう奴 --  &new{2014-08-06 (水) 17:45:32};
//-楽しいし良譜面だと思うがな --  &new{2014-08-06 (水) 17:49:18};
-アニメサイズだから冒頭の譜面はハイハット(?)に合わせた3連16分が来ると思ってた。 --  &new{2014-08-06 (水) 18:03:28};
//-高難易度厨ってほんと害悪だな --  &new{2014-08-06 (水) 18:03:40};
//-悪い譜面とは思わんがちょっと無難にまとめすぎかなー。 --  &new{2014-08-06 (水) 18:56:18};
-BPMもそこそこあってフレーズが長めだから少しキツイ --  &new{2014-08-06 (水) 19:05:45};
//-ある意味出落ち譜面 --  &new{2014-08-06 (水) 19:52:42};
-そこそこ難易度あるのに何でこんなに評判悪いの?16分単色とかが嫌ならでたらめでもかければいいのに --  &new{2014-08-06 (水) 20:15:53};
-下の画像、59小節目の連打はもっと長いのと、61小節目がない。 --  &new{2014-08-06 (水) 20:21:45};
-ポニーテールと似た譜面構成、★7では弱めの譜面 --  &new{2014-08-06 (水) 20:57:26};
//-ｶｰﾝｶｰﾝ「BASARA・KO!!」 --  &new{2014-08-06 (水) 21:55:06};
//-こら、暴れんな！ぱんつが脱がせにくいだろうが！！ --  &new{2014-08-06 (水) 23:10:16};
-BPM揺れてる？ --  &new{2014-08-07 (木) 03:04:59};
-↑3　修正しました。 --  &new{2014-08-07 (木) 09:10:58};
//-うーん　もうちょいＭＢみたいな感じの譜面にしてほしかったかなー　これはこれで好きだが --  &new{2014-08-07 (木) 20:42:46};
//-↑MBって何 --  &new{2014-08-07 (木) 21:22:39};
//-↑　My sour your beast　スペルあってるかは知らん　 --  &new{2014-08-07 (木) 21:54:10};
//-↑ビースト…？ --  &new{2014-08-07 (木) 22:38:26};
//-↑たまげたなあ・・・ --  &new{2014-08-08 (金) 08:18:30};
//-↑2サワー？ --  &new{2014-08-08 (金) 19:13:15};
//-ボーカルが酷い曲 --  &new{2014-08-10 (日) 08:45:57};
//-↑キルミーとかよりはまだマシな方だと思う --  &new{2014-08-10 (日) 09:25:50};
//-割といい譜面だと思う。物足りない気もしなくもないが --  &new{2014-08-10 (日) 09:37:11};
//-↑3 むしろかなり本人に似てると思ったんだけど… --  &new{2014-08-10 (日) 12:15:44};
//-ツイッターとか見ると高難易度と本人歌唱を期待してた奴らが撃沈してる感じ --  &new{2014-08-10 (日) 13:40:30};
//-むしろ妥当に感じたし、高難易度になる要素なんて無かっただろ --  &new{2014-08-11 (月) 21:34:33};
//-↑僕は、「最後は黄色連打だろう」という予想が的中したから・・・・ --  &new{2014-08-11 (月) 22:59:05};
//-この曲、全難易度全一強すぎだろｗ --  &new{2014-08-22 (金) 00:42:11};
-V（ボルト）を遅くして複合少し追加した感じかな？ --  &new{2014-08-25 (月) 09:43:18};
-ボーカル合わせの部分とバック合わせの部分のバランスが微妙でもやもやする --  &new{2014-08-25 (月) 13:12:39};
-↑　ドラゴンボール系やコネクトに比べればマシ --  &new{2014-08-25 (月) 16:15:24};
-これの構成って、2番から始まって1番のBメロに戻るんだね。 --  &new{2014-09-07 (日) 15:33:03};
-↑TVサイズと同じだな --  &new{2014-09-07 (日) 19:20:12};
//-もう少し深夜アニメの曲が増えるといいな --  &new{2014-10-13 (月) 16:32:03};
-iOS収録 --  &new{2014-10-18 (土) 08:37:52};
//-パズドラよりは簡単だな。16分5連がないし。 --  &new{2014-11-19 (水) 21:00:12};
//-スカスカだから裏譜面出そうな感じだな --  &new{2015-05-24 (日) 07:31:01};
//-もしそうなら最初に星5くらいのを出して、こっちが裏になってたんじゃないの --  &new{2015-05-24 (日) 10:36:01};
//-裏譜面があればいいってもんじゃない --  &new{2015-09-29 (火) 11:35:21};
//-神曲 --  &new{2015-11-29 (日) 21:38:47};
-むずかしいがクリアできたからといって、すぐにこれに挑むのは危険である。 --  &new{2016-03-14 (月) 13:07:57};
-WillU3配信決定！！ --  &new{2016-06-16 (木) 19:21:47};
-3ds3配信来ましたー!! --  &new{2017-01-26 (木) 18:03:26};
-難しい適正者がこれの鬼やってるの見る。 --  &new{2017-07-13 (木) 20:07:05};
//-シンクロニカお役ごめーん!! --  &new{2018-03-20 (火) 18:47:38};
-ブルー二段1曲目決定です --  &new{2018-08-03 (金) 14:31:48};
-NSに収録決定 5回目の家庭用作品収録 --  &new{2020-03-05 (木) 12:01:36};
-紅蓮華と炎がポップス行きならこっちも入りそうな気がするもんだけどなぁ --  &new{2021-01-27 (水) 17:16:10};
//-オンゲキにてサヨナラ曲になりました --  &new{2021-03-27 (土) 12:24:36};
-チュウニズムにこの曲が消されたからなぁ… --  &new{2021-03-27 (土) 13:24:00};
-↑オンゲキもそうだよ --  &new{2021-09-22 (水) 21:39:59};
-Xbox1収録 --  &new{2022-01-27 (木) 14:37:31};
-デフォルト収録はPSVita以来か？ --  &new{2022-02-11 (金) 23:37:20};
