[[難易度表/おに/shiny smile(裏譜面)]]

-☆×7上位〜最上位レベルかな?? --  &new{2015-07-03 (金) 18:06:45};
-正直★6に下がると思ってました --  &new{2015-07-03 (金) 22:28:51};
-↑基本複合ばかりだけど、★×6だと配置に癖が強すぎる気がする --  &new{2015-07-04 (土) 11:26:44};
-譜面をうp(ほぼパクリ)。 --  &new{2015-07-05 (日) 13:42:24};
-50小節目の小節線は、表譜面同様非表示になっている。 --  &new{2015-07-05 (日) 13:49:28};
-↑4配色がもっと単純だったらありえたかもね --  &new{2015-07-05 (日) 14:46:06};
//-これは★７卒業レベルと考えてもいい --  &new{2015-07-07 (火) 19:46:33};
//-これで卒業ならエージェントとかどうなるんだ --  &new{2015-07-07 (火) 21:42:08};
//-★７卒業レベルは絶対ない --  &new{2015-07-07 (火) 21:47:43};
//-マストソングスには裏譜面はないらしい。Why!? --  &new{2015-12-11 (金) 00:34:53};
-赤盤に収録されてますか？ --  &new{2015-12-11 (金) 19:41:19};
-↑スタンプ帳85個で解禁。 --  &new{2015-12-12 (土) 10:58:05};
-↑4修正しました。 --  &new{2016-01-10 (日) 16:55:14};
-BPMは&#25671;れてない --  &new{2016-09-26 (月) 18:28:27};
//-初めてこの譜面見たときなぜか感動した　(泣きそうになった) --  &new{2017-02-20 (月) 16:13:31};
-精度曲じゃないのに +連打 がない --  &new{2017-04-22 (土) 17:16:53};
//-可4不可1なんだが…何故かフルできない --  &new{2018-09-13 (木) 23:37:54};
//-自分語り？ --  &new{2018-09-14 (金) 00:30:20};
//-↑2あ、はい　そうですか　で？ --  &new{2018-09-14 (金) 00:38:08};
-二段2曲目 --  &new{2021-05-20 (木) 16:03:39};
-★7とはいえ、二段に裏譜面が課題曲となるのは史上初。 --  &new{2021-05-20 (木) 16:20:26};
-なんとなく今作二段も割と精度取りやすそう --  &new{2021-05-21 (金) 05:59:00};
-きたさいたま松みたいな配置たのしいな。 --  &new{2021-05-29 (土) 11:27:22};
-過去にグリーンVer.の段位道場の二段で採用されたアニメ曲のonly my railgun以来なのか？ --  &new{2021-07-07 (水) 06:35:51};
-↑ 超電磁砲以来ですね(二段のアニメ)。ちなみに、歴代二段の課題曲となったアニメ曲の半数はサヨナラ曲となった。 --  &new{2021-07-11 (日) 15:49:50};
-過去に採用されてたライオンとジョジョとDu-Du-Wa Do It!のサヨナラ曲の3曲と上記の1曲を含めて君の知らない物語とか？ --  &new{2021-08-08 (日) 22:24:43};
//-二段挑戦しようとしてるけどこの曲アイドル系の曲だから周りから変な目で見られそうで怖い。 --  &new{2021-08-16 (月) 08:28:06};
//-↑思っているほどプレイしてる人のこと気にする人いないから好きな曲演奏していていいんだよ --  &new{2021-08-16 (月) 10:06:20};
-これ連打何秒ずつですか？ --  &new{2021-09-06 (月) 19:13:30};
-↑表のページに書いてる --  &new{2021-09-06 (月) 20:19:33};
//-表8裏7て何やねん --  &new{2022-04-22 (金) 11:49:13};
