[[難易度表/おに/行け、メカドン！]]

-配点880 240 --  &new{2010-10-10 (日) 21:51:12};
-連打秒数0.782 1.190 1.190 1.191 ''2.824'' 1.600　合計8.777秒 --  &new{2010-10-10 (日) 22:24:12};
-ナムオリでいい？ --  &new{2010-10-11 (月) 17:29:48};
-なんかアニメの隠し曲は無いという話になってたが一応これはアニメの隠し曲 --  &new{2010-10-19 (火) 01:56:25};
//-地味に今でも★8で通りそうな強度を持つ譜面。 --  &new{2010-10-19 (火) 03:12:36};
-アニスペ屈指の連打曲 --  &new{2011-10-02 (日) 16:54:19};
-曲調が裏んぶるに似てる希ガス --  &new{2011-12-14 (水) 16:36:47};
-普通はナムオリ --  &new{2011-12-27 (火) 18:45:39};
-最後にだけ24分がある --  &new{2012-02-12 (日) 14:26:01};
-詳細追加。 --  &new{2012-12-30 (日) 18:34:38};
-オート動画に変更。 --  &new{2013-05-16 (木) 21:52:22};
-誰が歌ってるんだ --  &new{2013-08-24 (土) 19:23:25};
//-☆×8の割にはコンボ数…復活したら譜面変更されるかな？ --  &new{2015-04-10 (金) 06:33:46};
//-↑ さくらんぼと同じ★の数で同じコンボ数。ignited降格により、おに特有譜面の中でおに★×8一人用表譜面最少コンボ数曲となった。 --  &new{2015-06-12 (金) 00:30:40};
//-↑２第2ゴーゴーの後から第3ゴーゴーまでの密度がむずかしいより低いからしょうがない。 --  &new{2015-08-16 (日) 00:12:54};
//-今でも☆8下位ある希ガス --  &new{2015-08-16 (日) 01:18:06};
//-下位どころか中位あるな スカスカ地帯との差が激しすぎる --  &new{2017-01-21 (土) 13:17:52};
-これとキルミー、トンガチン、おしりの山、おしりかじり虫は同じ作曲者 --  &new{2019-10-07 (月) 21:43:28};
