[[難易度表/おに/風魔モジュール6768]]

-星7でこれは適正者相当キツイのでは… --  &new{2022-09-23 (金) 00:07:58};
-6768って何だろう？ --  &new{2022-09-23 (金) 00:17:15};
-ともにを基準に難易度作ってる？ --  &new{2022-09-23 (金) 10:47:53};
-表→裏の順にやったけど難易度的にこっちの方がインパクトあったわ… --  &new{2022-09-25 (日) 19:09:01};
-曲名の読みは''ふうまモジュールロクナナロクハチ''でいいのかな？ --  &new{2022-09-26 (月) 17:23:38};
-言うて16分単色3連しかないなら妥当 --  &new{2022-09-26 (月) 17:37:50};
-↑ TO MAKE THE END OF BATTLEに引けを取らない時点で普通に詐称 --  &new{2022-09-26 (月) 18:48:42};
-↑2 16分単色3打しかないのが唯一の救いでは？ --  &new{2022-09-26 (月) 19:48:33};
-裏より表がコメント多いの珍しいな --  &new{2022-09-26 (月) 20:27:27};
//-がしゃどくろを☆8で納得させるために作ったとしか思えん。あ、神譜面だね。 --  &new{2022-09-27 (火) 04:34:33};
-↑5なんかラムダみたいな読み方だな --  &new{2022-09-27 (火) 07:45:30};
-51~66小節の拍子が6、7、6、8になってる --  &new{2022-09-29 (木) 11:09:45};
-譜面が終わったあとにゴーゴーが来るのってこれ以外にある？ --  &new{2022-09-29 (木) 17:13:03};
-歌マス裏とかオーディオスとか --  &new{2022-09-29 (木) 17:14:34};
-↑2 オーディオ刑事 --  &new{2022-10-01 (土) 17:33:40};
-こんだけ速度変化あって★7は明らか詐称やろ リズムも不安定でBPMも速めやし --  &new{2022-10-01 (土) 23:21:29};
