[[難易度表/おに/マジカル・リトル・スペースシップ]]
-誰かこの曲にも気付いて下さい… --  &new{2011-06-26 (日) 20:05:26};
-小さな魔法の宇宙船？ 12分主体になりそう --  &new{2011-06-26 (日) 20:10:58};
-宇宙モノはホームランこそ少ないけど、打率は何気に凄いからな。こいつも期待していいよね。 --  &new{2011-06-26 (日) 20:54:40};
-☆7の譜面分岐ありと予想 --  &new{2011-06-26 (日) 21:48:19};
//-良曲の予感 --  &new{2011-06-26 (日) 22:06:58};
-これは何となく期待できる ペリコスペースシッパーみたいな --  &new{2011-06-26 (日) 22:08:36};
//-ＭＲＳって略すと、ＭＳＳと関連してんのかと、思いたくなる。でも、ＭＳＳは、ＧＭだし、セガだからな……… --  &new{2011-06-26 (日) 22:28:36};
//-MRSとは本気で言ってるのか --  &new{2011-06-26 (日) 22:31:55};
//-Majikaru ritoru supeesusippu??　ぬかしおる。 --  &new{2011-06-26 (日) 23:03:34};
//-これの呼称は宇宙船になるんだろうな --  &new{2011-06-26 (日) 23:10:36};
//-Magical Little Spaceship　じゃないの？ --  &new{2011-06-26 (日) 23:13:17};
//-マリスペ --  &new{2011-06-27 (月) 15:59:56};
//-↑その略し方もありかな --  &new{2011-06-27 (月) 16:15:33};
//-まじかるさうんどしょうあー --  &new{2011-06-27 (月) 17:39:37};
//-マリスップ --  &new{2011-06-27 (月) 18:01:39};
//-マジすっぺー --  &new{2011-06-27 (月) 23:50:08};
//-マジリス --  &new{2011-06-28 (火) 00:19:02};
//-マス --  &new{2011-06-29 (水) 17:22:57};
//-↑それクラシック --  &new{2011-06-29 (水) 17:57:13};
//-MSSがMSSなんだから、これはMLSでインデナイ? --  &new{2011-06-29 (水) 21:16:31};
//-↑わかりにくい --  &new{2011-06-29 (水) 21:24:41};
//-歌詞無しだって --  &new{2011-06-29 (水) 23:15:36};
//-マリスでおｋ --  &new{2011-07-01 (金) 23:44:56};
//-マリスでいい --  &new{2011-07-12 (火) 07:59:36};
//-略称なんてどうでもいい --  &new{2011-07-12 (火) 11:52:37};
-宇宙系のインストか、曲への期待が高まる。 --  &new{2011-07-12 (火) 12:44:22};
//-マジリトw --  &new{2011-07-16 (土) 01:42:01};
//-もう混じり寿司でいいよ　譜面自体は☆７に収まるレベルか。 --  &new{2011-07-16 (土) 03:20:42};
//-↑混じり寿司面白すぐるｗ　この曲中毒やｗ --  &new{2011-07-16 (土) 23:46:26};
-初項550 公差130 --  &new{2011-07-17 (日) 08:52:43};
-作曲者誰なんだろ --  &new{2011-07-19 (火) 21:43:30};
//-この曲精度とりやすい。さっきやったら可1チキンだった。 --  &new{2011-07-21 (木) 12:34:40};
-漂うバブリィ☆クイーン臭 --  &new{2011-07-22 (金) 21:10:01};
//-むずかしいまでの譜面誰か作ってくれ。てか隠れた名曲すぎるｗ --  &new{2011-07-25 (月) 00:26:49};
//-宇宙系のヒット率は異常。どいつもこいつもハズレなし。 --  &new{2011-07-25 (月) 00:28:55};
//-俺的にはブンパがハズレ…好きな人が居たら申し訳ない＞＜ --  &new{2011-07-25 (月) 00:56:10};
//-空気曲 --  &new{2011-07-25 (月) 02:17:59};
//-↑そんなに影はうすくないでしょ・・。 --  &new{2011-07-26 (火) 19:46:23};
//-↑6わかるｗ --  &new{2011-07-26 (火) 22:18:54};
//-誰も逆詐称を指摘しないとはwwwwwww --  &new{2011-07-27 (水) 21:42:55};
//-↑いやｗ　7で丁度良いでしょ --  &new{2011-08-04 (木) 15:42:31};
//-うんうん、☆７ボーダーの羞恥心よりはムズいから☆７でいい。 --  &new{2011-08-04 (木) 17:00:11};
-ラス殺しと言えるの？ --  &new{2011-08-04 (木) 17:02:10};
//-↑4 確かに弱いけど★6じゃ忙しすぎるよ。大音符抜きしてもじょいふるが詐称扱いされてるように --  &new{2011-08-10 (水) 16:54:28};
//-でも実際空気曲なのは否めないよね --  &new{2011-08-14 (日) 18:16:48};
-なんかねーあまりにも普通すぎてやる気が起きないんだよね --  &new{2011-08-14 (日) 18:22:34};
//-言い逃れできない逆詐称。☆7逆詐称の嘘や友情、☆6上位のじょいふるやLOVE2000、ドドンダより弱い --  &new{2011-08-15 (月) 21:53:59};
//-↑ラストは☆６適性にはキツい --  &new{2011-08-15 (月) 22:38:09};
//-↑　ラスト8連打複合は出来なくてもクリアは出来る。てか、そんなこと言ってたらBPMこれより50も速く打数も1打多いラス殺しがあるドドドドンだフルなんかどーなるんだって話。 --  &new{2011-08-15 (月) 22:49:05};
//-↑どうなるも何もタイプが全く違う譜面を引き合いに出されても困る。ちなみに私の意見は、バブリイよりは強いが羞恥心と比べると微妙。 --  &new{2011-08-16 (火) 00:40:02};
//-↑4　↑11の者ですが、味方がいてよかったですww --  &new{2011-08-22 (月) 21:56:19};
