[[難易度表/おに/たのしい太鼓道場]]

//-☆十★露☆盤★１☆３★５☆７★ --  &new{2009-03-27 (金) 16:54:57};
-今更だが☆５は酷い --  &new{2009-03-28 (土) 01:29:39};
-↑　それよりも難しいを見てくれ、★２だぞ、難しい適正ドンダー涙目確定 --  &new{2009-03-28 (土) 02:43:27};
-今更だが18,42だとカンマになっちゃうから18と42に分けられちゃうと思う。18.42(.は小数点)の表記の方が誤解を生まないと思う。 --  &new{2009-03-28 (土) 13:47:50};
//-これどん子と同じレベルなのか？笑わせるなよ、別次元だろ、どん子★３、これ★７くらいが妥当、難しいなんてふざけすぎてコメントもない --  &new{2009-04-03 (金) 17:15:34};
-''次元を越えた''むずかしい★2でおｋ？ --  &new{2009-04-03 (金) 20:35:08};
//-↑ただ太字が使いたかっただけですねわかります --  &new{2009-04-03 (金) 22:12:55};
-初代でやってみましたけど、最後の風船は１７拍ありました。試しに８分の速さでやっても割れました。　計算は誰か頼んます C= C= (ﾉ>_<)ﾉ --  &new{2009-04-03 (金) 22:29:38};
-つまりHS0.2？ --  &new{2009-04-03 (金) 23:31:47};
-この頃は、自分に詐称やら逆詐称やらの概念を知らなかったため、難しい☆２でも納得してた。鬼☆５も同様に。 --  &new{2009-04-04 (土) 09:27:57};
-↑　確かにあの時は何も考えずにやってたしな、今考えると酷いが、しかし63.64の7連打が存在する為難しい☆２は難しい適正ドンダー涙目確定、詳しく知らないが40の18連打もあったら詐称どころじゃなくコース自体が間違えだな --  &new{2009-04-08 (水) 16:17:33};
-むずかしいは譜面分岐あり。ただし分岐箇所は13,41小節のみで13では達人譜面には分岐しない。（分岐するという話もあるが証拠がないので --  &new{2009-04-19 (日) 15:42:06};
-あと達人譜面は下の譜面と同じ。 --  &new{2009-04-19 (日) 15:43:07};
-難しいでは☆×7でいい。 --  &new{2009-06-25 (木) 23:47:15};
-難しいは☆8でもいい --  &new{2009-07-21 (火) 12:27:18};
-↑同意。 --  &new{2009-09-11 (金) 07:26:59};
-22小節のBPMは165です、第二回の変速は42小節からです。 --  &new{2009-09-19 (土) 03:03:01};
-この譜面だったら、難しい☆８、鬼☆７ぐらいあると思うね。下手すると、初代最難関かと思うぐらい。 --  &new{2009-10-02 (金) 21:38:29};
-達人譜面さえ出さなければ難しいは適正〜☆３くらい。出したらドボン（一般のクリアラーには中々出せないが --  &new{2009-10-03 (土) 19:55:47};
//-12小節に禁じ手ww --  &new{2009-10-03 (土) 21:42:42};
//-何処が☆５じゃｗｗｗ☆７あるだろ。 --  &new{2009-10-10 (土) 18:11:10};
-むずかしい最難関曲候補だと思う --  &new{2009-10-10 (土) 19:43:18};
//-そもそも鬼と難しいで同じ譜面なのに何故難しいの方が★の数が少ないんだ。 --  &new{2009-10-10 (土) 21:47:38};
//-これは酷いｗｗｗ --  &new{2009-11-15 (日) 14:55:24};
//-１２小節の隣接ワロタｗｗｗ --  &new{2009-12-12 (土) 19:54:24};
//-地獄の太鼓道場 --  &new{2010-02-23 (火) 21:27:13};
-これは☆６･･･？でもドラスピのラストとかマッピーのｂｐｍ考えたら・・・うーん --  &new{2010-03-08 (月) 16:37:18};
//-曲名すら詐称ｗｗｗ --  &new{2010-03-15 (月) 15:15:29};
//-↑×6 初代はどの曲もそうだよ。 --  &new{2010-04-02 (金) 18:47:13};
-★の数は別としてこの曲は普通に楽しい。 --  &new{2010-04-11 (日) 16:24:20};
-ドラゴンスピリットとマッピーの間に早めのゼビウスの音楽がある気がする --  &new{2010-05-16 (日) 20:59:22};
//-復活も希望されているがどんちゃんの声が変わっているので・・・ --  &new{2010-05-28 (金) 19:01:45};
-さいたまはどうなる --  &new{2010-05-28 (金) 20:19:48};
//-↑２「もう一度遊びたいナムオリアンケート」で壁穴とマッピーと共にこの曲に１票入れた人がいますｗ← --  &new{2010-06-01 (火) 11:29:03};
-''BPM165''は22小節目からで、BPM190は''42小節目''から。　by次郎 --  &new{2010-09-18 (土) 23:46:59};
-Wii4に収録徹底 --  &new{2011-07-22 (金) 10:30:21};
//-１２小節禁じ手が・・・ --  &new{2011-07-29 (金) 19:22:42};
//-12小節にある大音符に隣接した音符は12分音符だと思いますが・・・ --  &new{2011-08-22 (月) 22:49:18};
-32〜34,37〜40,64小節はむずかしいコースとは別の譜面 --  &new{2011-08-22 (月) 23:22:48};
-たのしくない太鼓道場 --  &new{2011-08-23 (火) 17:59:00};
-禁じ手は普通☆5の曲に使うものではない --  &new{2011-09-27 (火) 22:42:43};
//-久々に初代出してやってみた　面白い譜面だな、復活を強く希望　しかし★×5でＢＰＭ164の18連は酷い --  &new{2011-09-27 (火) 23:45:49};
//-確かに太鼓史上最大の詐称曲だわｗwww。 --  &new{2011-11-06 (日) 21:14:32};
-ファミスタ→源平討魔伝→ドラスピ→ゼビウス→マッピーかな？ --  &new{2012-03-18 (日) 17:20:28};
-これ新筐体じゃない方の新基準でも★7上位〜★８下位じゃないですか〜？ --  &new{2012-04-03 (火) 11:28:15};
