[[難易度表/おに/黄泉のイザナミ]]

-譜面画像をうｐ。 --  &new{2016-06-02 (木) 14:09:01};
-フルコン動画https://youtu.be/YxCh3voMVQI --  &new{2016-06-02 (木) 14:21:26};
//-イザナミだ --  &new{2016-06-02 (木) 15:29:31};
-876コンボの曲で初の★×8 --  &new{2016-06-02 (木) 17:16:19};
-女神の世界�兇鰈牌覆箸気擦� --  &new{2016-06-02 (木) 17:24:06};
-ふつう：331コンボ。コンボ数だけで難易度が決まった感じ。ラストゴーゴーがリズム難だけど、8分は3連打までしかない。 --  &new{2016-06-02 (木) 18:11:50};
-宝の丘の人か --  &new{2016-06-02 (木) 20:44:15};
-曲が長くないか？ --  &new{2016-06-02 (木) 23:31:28};
-↑約2分半ありました。順番待ちがいるときにはできれば・・・ --  &new{2016-06-02 (木) 23:36:10};
-↑書いといたのに消された。書き足した。 --  &new{2016-06-03 (金) 07:54:29};
//-イザナミだ・・・ --  &new{2016-06-04 (土) 15:06:41};
//-俺がYouTubeで見た動画急にリズム狂ってたんだが、気のせいかね？ --  &new{2016-06-05 (日) 01:13:38};
//-モンストを思い出した。 --  &new{2016-06-05 (日) 02:17:36};
-これってゴッドコレクション第三弾なの？？ --  &new{2016-06-07 (火) 21:20:30};
-第5弾じゃない？ --  &new{2016-06-07 (火) 21:48:23};
-ヒント：追加日 --  &new{2016-06-07 (火) 22:14:38};
-女神の世界II→女神な世界IIじゃね --  &new{2016-06-08 (水) 17:22:52};
-修正しました --  &new{2016-06-08 (水) 20:19:22};
-876の称号取りたかったらこれを１クレないフルしたほうがいいのかな？ --  &new{2016-06-15 (水) 00:46:49};
//-107小節目のとこの譜面違くないですか？ --  &new{2016-06-22 (水) 22:20:04};
//-あ、すいません僕の勘違いでした --  &new{2016-06-22 (水) 22:21:53};
-これがホワイト最後の曲ですか？？ --  &new{2016-07-01 (金) 19:44:12};
-多分そうだけど、ドンチャレ曲だから6/2解禁という見方もできる。その場合、Diverが最後の曲になる --  &new{2016-07-01 (金) 19:47:33};
-ありがとうございます！ --  &new{2016-07-02 (土) 17:45:03};
-横並び譜面がインバラに似てなくもないというね --  &new{2016-07-09 (土) 22:11:46};
-段位道場 外伝挑戦状2の1曲目課題曲。 --  &new{2016-11-15 (火) 14:18:24};
-カワコラ譜面でありそう --  &new{2016-12-02 (金) 20:13:37};
-↑と思ったらヤマグチだった --  &new{2016-12-22 (木) 13:33:58};
-91小節だけ周りと比べてBPMが下がっていることを知らないとあそこで可連発 --  &new{2016-12-23 (金) 05:23:37};
-これ画像のBPM合ってる？83~91小節は167で固定かと。 --  &new{2017-01-14 (土) 22:41:27};
-事実上最後のドンチャレでの新曲 --  &new{2017-06-29 (木) 00:04:24};
-PS4に収録決定！ --  &new{2017-08-03 (木) 14:04:53};
-ラスゴーは実質的にBPM226.6の三拍子で無理矢理に4拍子に処理したものではないですか？曲自体を聞くと3拍子しか聞こえないですが。 --  &new{2018-01-09 (火) 22:43:46};
-↑BPM255でした。スミマセン。 --  &new{2018-01-09 (火) 23:02:47};
-前半☆7後半☆9 --  &new{2018-08-27 (月) 02:11:35};
-↑前半は普通に☆8だろ　見た目だけで判断してる？ --  &new{2018-08-27 (月) 13:23:24};
-↑☆7上位くらい --  &new{2018-08-28 (火) 16:46:02};
-これとインバラトゥーラもダンスゲームにあっても違和感無さそう。 --  &new{2019-05-23 (木) 07:49:37};
-平均密度間違ってたので訂正 --  &new{2020-04-03 (金) 00:32:02};
-これとデザートde焼肉とエンドリ表が集結してコンボ数条件を撤廃し、精度条件をつけたものが五段の最終形態になりそう。 --  &new{2020-04-03 (金) 08:49:36};
