[[難易度表/おに/ワールズエンド・ダンスホール]]

-最近、これとかケロ９みたいな、サビより他がむずいのが増えたな… --  &new{2014-09-10 (水) 15:31:29};
-長複合の配色がカーンさんぽいｗ --  &new{2014-09-10 (水) 15:33:27};
-いや、自称キリ番譜面ジャーかな？ --  &new{2014-09-10 (水) 15:48:34};
-曲的にサビを難しくする方が無理がある --  &new{2014-09-10 (水) 15:54:16};
-花オトとは大違い --  &new{2014-09-10 (水) 18:51:41};
-ボカロはサビ以外ラップって曲多いから、ラップ合わせのボカロ曲には多い傾向かもね --  &new{2014-09-10 (水) 23:16:15};
-難所はサビ前の長複合地帯か。叩きにくいなら四つ区切りにするといいかも。 --  &new{2014-09-11 (木) 00:36:47};
-複合が結構いやらしい --  &new{2014-09-11 (木) 02:56:17};
-これは楽しい --  &new{2014-09-11 (木) 12:52:56};
//-うごメモにこれの創作譜面があってそれでよくあそんだな --  &new{2014-09-13 (土) 21:07:35};
-ドドカド とか ドカドドの使い方がカーンくさい --  &new{2014-09-14 (日) 21:28:45};
-↑ カーンは基本的にドラム合わせだから、可能性はあるかも。 --  &new{2014-09-15 (月) 21:54:21};
-wowaka曲がついに入ったか --  &new{2014-09-17 (水) 21:35:03};
-てか縁のほうが多いって情報いる？特筆するほど多くないし難所が縁からとかならわかるけど --  &new{2014-09-17 (水) 21:38:09};
-↑メンテナンスによっては厳しくなるからいるのでは --  &new{2014-09-17 (水) 21:41:30};
-↑そのつっこみ --  &new{2014-09-17 (水) 22:58:29};
-↑失礼。しかし、縁の --  &new{2014-09-17 (水) 23:04:12};
-↑またまた失礼。「縁の方が多い」を消せとなると他ページもやらなくてはならなくなるので・・・・ --  &new{2014-09-17 (水) 23:06:20};
-↑5の者ですが52％で縁が多いなんて初めてみたので --  &new{2014-09-18 (木) 07:44:55};
-14個多いだけでメンテナンスが関係してくるんですか？　僕は普通の台しかないのでわからないですが --  &new{2014-09-18 (木) 07:46:23};
-↑514個多いだけでメンテナンスが関係してくるんですか？ --  &new{2014-09-18 (木) 07:47:39};
-↑ 太鼓の達人で縁が半数を超えている曲は少ない --  &new{2014-09-18 (木) 08:20:36};
-↑2　縁はメンテが壊れやすいため。ちょっとメンテ悪いと無反誤反多重とかザラ --  &new{2014-09-18 (木) 15:05:39};
//-コメ欄荒れてんな --  &new{2014-09-25 (木) 00:11:08};
-33〜40小節の連打って何の音取ってるんだろう　他の最近の譜面でもこういうのよくあるけど --  &new{2014-10-13 (月) 00:26:13};
-好きな音に合わせて叩けばいいんでないの --  &new{2014-10-13 (月) 00:45:43};
