[[難易度表/おに/抱いてセニョリータ]]

//-昨日、鬼で史上初のフルコンボできて、本当によかったです。 -- [[将也]] &new{2009-09-24 (木) 19:11:41};
//-難易度順の位置が気に入らない。もっと右にしろ。 --  &new{2009-10-19 (月) 16:35:25};
//-↑さすがは７代目のインフレ☆７といったところだ --  &new{2009-10-19 (月) 16:52:08};
//-この曲しらないけどなぜ定番化している？ --  &new{2009-11-03 (火) 12:11:25};
//-↑　安心しろ。アミューズメントマシンショーのときは消えてたぞ。ついでにケロッとマーチも無かったぞｗｗ --  &new{2009-11-03 (火) 12:56:57};
//-ついに消えたか・・・消えてほしくなかったな --  &new{2009-11-14 (土) 06:34:55};
//-譜面が良かっただけに残念だ。悔いを残さないよう叩いてくるか --  &new{2009-11-21 (土) 17:22:21};
//-これいらない。１３でケロッとマーチが登場するぞ。 --  &new{2010-02-11 (木) 12:12:32};
//-今まで気づかなかったけど、これって良譜面だな。 --  &new{2010-02-11 (木) 17:40:05};
//-俺のデビュー曲＆初クリア曲＆初フルコン曲　だったのになぁ。 --  &new{2010-02-11 (木) 18:19:06};
//-初見でﾌﾙｺﾝ1回もはずしたことない --  &new{2010-03-03 (水) 02:27:21};
//-↑2　OP変わってから何カ月たったと思ってるんだｗ --  &new{2010-06-24 (木) 12:48:53};
//-指の説明イラン --  &new{2010-08-17 (火) 20:01:59};
-改めて見ると七代目の★7ではかなりマトモというか、適正で通る難易度。あと、微妙にラス殺しが入ってるか。 --  &new{2010-10-12 (火) 11:23:16};
-AC10以降配点780　180　CS7AC9配点860　170 --  &new{2010-11-24 (水) 04:13:52};
-もう一度、BPM145 --  &new{2010-11-24 (水) 04:14:46};
//-↑7 誰も聞いてない --  &new{2011-01-12 (水) 21:15:58};
//-実はAC12増量版までは気分上々と共に生存したという･･･ﾅﾝﾃｺｯﾀｲ --  &new{2011-01-16 (日) 15:33:59};
//-CS7のお題で、これ叩けた率99％でクリアってのをねばったのが懐かしすぎるｗｗ --  &new{2011-05-26 (木) 21:35:18};
//-wii決定版に収録して欲しいです。 --  &new{2011-10-12 (水) 17:46:42};
//-復活して欲しい --  &new{2012-02-05 (日) 22:19:09};
-セニョリータはフランス語やドイツ語と勘違いされやすいが実はポルトガル語。意味は結婚していない女の子のこと --  &new{2012-09-03 (月) 00:14:54};
-↑スペイン語と思ってた --  &new{2012-11-01 (木) 16:50:42};
-↑２　なるほど、だから「そばにおいでよ」なのか。 --  &new{2013-03-10 (日) 14:58:32};
//-復活してしれ --  &new{2013-03-18 (月) 00:24:50};
//-なつかしい。ジャニ系にしてはすごく息が長かった。 --  &new{2013-07-10 (水) 11:20:27};
-↑2　スペイン語でもある --  &new{2013-09-04 (水) 23:45:28};
//-☆８だろw --  &new{2013-09-16 (月) 09:47:12};
-新基準でも★×7妥当だと思います。 --  &new{2013-10-19 (土) 08:08:03};
//-この曲初全良した曲だからACに復活して欲しい --  &new{2013-12-06 (金) 20:01:38};
//-おー、懐かしかー --  &new{2014-05-20 (火) 00:29:31};
-23小節目の大音符ずれてない？ --  &new{2016-04-03 (日) 10:09:14};
-↑実際の配置より16分ひとつ分前にズレてるね --  &new{2016-04-03 (日) 12:20:19};
-初出時期だけあって目立たないけど、今の基準でもゴーゴーは★×7では忙しめ --  &new{2018-03-20 (火) 23:41:19};
-ゴーゴーは●●○○の繰り返しにアレンジすると叩きやすい --  &new{2019-04-04 (木) 06:22:30};
-太鼓では珍しいジャニーズ曲 --  &new{2019-10-17 (木) 06:23:50};
