[[難易度表/おに/オー！リバル]]

-やっとマトモなアニメ譜面が来たか --  &new{2015-11-27 (金) 00:19:08};
-J-POPだが --  &new{2015-11-27 (金) 00:23:53};
-リバルとは、ライバルという意味 --  &new{2015-11-27 (金) 00:49:48};
-いい譜面だね --  &new{2015-11-28 (土) 01:57:48};
-逆詐称だと思う。サビもパターンだし簡単な部分が長すぎてゲージ溜まる溜まる --  &new{2015-12-01 (火) 23:45:12};
-偶数主体の譜面はけっこう初心者殺しだし大丈夫じゃない？ --  &new{2015-12-02 (水) 00:11:50};
//-すごい楽しい --  &new{2015-12-03 (木) 14:59:16};
-かんたん104、ふつう149、むずかしい293 --  &new{2015-12-21 (月) 10:52:16};
-別に逆詐称というほど簡単じゃない --  &new{2016-01-12 (火) 04:17:00};
-逆詐称とまでは行かないけど8の中だと弱い方 --  &new{2016-01-12 (火) 11:40:21};
-おそらく、太鼓の達人収録の名探偵コナンの曲では最難関 --  &new{2016-01-20 (水) 23:02:24};
-この曲のアーティストの名前はこのWikiのNGワードが含まれているためそのまま入れることは不可能。編集する際は注意。 --  &new{2016-03-07 (月) 02:53:36};
-恋チュンが7ならこれも7なのでは・・・？ --  &new{2017-01-13 (金) 03:08:29};
-譜面タイプが全然違う --  &new{2017-01-13 (金) 06:36:53};
-これアーケードに追加してほしい... --  &new{2017-08-05 (土) 10:36:39};
-個人的にこの譜面やってて面白い。ACに来なかったのが不思議なくらい --  &new{2017-11-11 (土) 12:23:46};
-全良狙うと化けるから☆8 --  &new{2018-05-20 (日) 23:05:58};
