[[難易度表/おに/しゅごしゅご！]]

-今わかるのは43〜52小節目の玄人が達人より9コンボを増える --  &new{2009-09-01 (火) 14:28:41};
-達人譜面は5連打が一番長い…とはいえ、3連打以下の複雑さはかなりのもので、しかもBPM162は決して遅くない。流石は12増量版ってとこか。 --  &new{2009-10-04 (日) 10:23:52};
-19〜22小節は達人より玄人のほうがコンボ数多い。それから23から25小節は達人＝玄人 --  &new{2009-10-08 (木) 15:32:30};
//-絶対可憐チルドレンのOver The　Future　が消えるのにこっちは生き残るのか --  &new{2009-11-12 (木) 19:41:55};
//-３期前のＯＰなのに残るのかよｗｗ --  &new{2009-11-21 (土) 21:28:03};
//-エレメントハンターの主題歌のどっちか、あるいは両方のってほしい --  &new{2010-04-01 (木) 14:57:14};
-玄人譜面 どこにありますか? --  &new{2010-07-11 (日) 21:56:38};
-↑これに限らず一部除いて玄人の譜面出すのは難しい。(普通は放置、達人はオート)のでしばらく待ちましょう。 --  &new{2010-07-11 (日) 22:06:39};
//-アニメが終わったから、ほぼ100％消えます。 --  &new{2010-07-27 (火) 21:58:16};
-玄人が達人ランスと同じですか？それとも強制分岐ですか？ --  &new{2010-08-11 (水) 11:12:23};
-↑　譜面暫定版だと思われます。 --  &new{2010-08-21 (土) 13:15:52};
//-いつみても良譜面 --  &new{2010-08-21 (土) 15:48:28};
-普通譜面追加しました。 --  &new{2010-08-22 (日) 20:56:56};
-玄人譜面来週あたり撮影したいとおもいます。 --  &new{2010-10-14 (木) 22:31:54};
-↑1の者です。完全玄人譜面の撮影に成功しました！ --  &new{2010-10-15 (金) 15:40:20};
-玄人譜面の動画うｐしました！ --  &new{2010-10-15 (金) 16:01:26};
-全譜面完成しました！ --  &new{2010-10-15 (金) 16:15:19};
-↑8　まさか、完全玄人譜面を一発で撮影に成功する人がいるとは・・・。 --  &new{2010-10-15 (金) 16:23:33};
-全譜面乙 --  &new{2010-10-17 (日) 13:05:47};
//-今テレビに前田憂佳、福田花音、和田彩花が出てるｗｗ --  &new{2011-09-27 (火) 10:49:19};
//-詳細wwwww --  &new{2012-07-15 (日) 19:24:07};
//-このアニメ自体がマイナー --  &new{2012-07-22 (日) 18:48:45};
//-↑そうなん？ --  &new{2012-08-13 (月) 20:51:10};
//-結構良曲だったと思います --  &new{2012-10-21 (日) 23:13:34};
//-なんか卑猥な響きだなw --  &new{2012-10-29 (月) 18:18:13};
//-しごしご！ --  &new{2012-10-29 (月) 19:50:42};
//-何故かAC初全良曲がこれだったw --  &new{2012-11-11 (日) 04:27:57};
//-達人譜面のコンボ数がむずかしいの「スーパーマリオブラザーズ」と一緒だ。 --  &new{2013-06-28 (金) 05:20:12};
//-達人譜面の音符の配置がとても綺麗で良譜面だね。 --  &new{2015-04-28 (火) 22:32:39};
