[[難易度表/おに/太陽もヤッパッパー]]

-再収録 --  &new{2011-05-19 (木) 11:48:36};
-ぽたでら収録おめめ　この曲またやれるとか嬉しいなぁ --  &new{2011-05-19 (木) 11:48:45};
//-思い出の曲がようやく生きかえったか！(T^T)うるうる --  &new{2011-05-19 (木) 11:59:52};
-新譜面の難易度に期待 --  &new{2011-05-19 (木) 12:01:27};
//-くそなついｗｗ --  &new{2011-05-19 (木) 13:44:11};
//-何故復活した --  &new{2011-05-19 (木) 17:50:18};
-沖縄行きたくなるわ --  &new{2011-05-19 (木) 19:22:28};
-当時のジャンル名は何だったんだろう… --  &new{2011-05-19 (木) 21:13:12};
-↑ac1ではダンス --  &new{2011-05-19 (木) 21:17:07};
-DXで裏でるなコレ --  &new{2011-05-21 (土) 14:07:08};
-裏はでないと思う --  &new{2011-05-26 (木) 13:28:28};
-難易度★×3ですねこの譜面。 --  &new{2011-05-26 (木) 16:16:44};
-譜面や★は変わるの? また,ACで復活するの? --  &new{2011-05-30 (月) 14:37:37};
-ふつう⇒かんたん、むずかしい⇒ふつう、おに⇒むずかしい、新譜面⇒おにでいい --  &new{2011-06-17 (金) 08:21:37};
-↑にすると「ふつう＝むずかしい」になるのですが… --  &new{2011-06-17 (金) 12:34:25};
//-神曲ktkr --  &new{2011-06-21 (火) 22:14:38};
//-↑7 当たってるwww --  &new{2011-07-16 (土) 20:04:42};
-これレベル変更ないんだったら稀に見る逆詐称じゃね？ --  &new{2011-07-16 (土) 20:13:17};
-玄人譜面お疲れです --  &new{2011-07-21 (木) 16:02:42};
//-童貞って言ってるように聞こえる --  &new{2011-07-23 (土) 17:22:46};
//-↑いや、「everybodyアーメン！」だろwwww --  &new{2011-07-30 (土) 11:07:54};
-なんか譜面分岐ほとんどかわんねー --  &new{2011-08-10 (水) 18:20:46};
//-エビマヨラーメン！！ --  &new{2011-08-24 (水) 12:37:57};
//-終盤でゲシュタルト崩壊起こしそうになる --  &new{2011-10-20 (木) 02:13:43};
//-エビマヨラーメン吹いたｗ --  &new{2012-03-21 (水) 13:18:26};
-たしかに、★5は逆詐称ぎみだなｗ --  &new{2012-04-13 (金) 15:50:28};
-譜面分岐しても違いが少なめ。 --  &new{2012-05-04 (金) 10:37:31};
-新筐体基準では3/5/5/表3,裏8になると思う。仮に復活したらお風呂以上のAC収録ブランクになる。 --  &new{2012-05-04 (金) 14:00:07};
-音をコンガにすると・・・ --  &new{2012-05-28 (月) 21:18:07};
//-エビマーヨラァーメェーン!!! --  &new{2012-08-22 (水) 15:36:01};
//-料理ネタとかバンブーブレード以来だわ --  &new{2012-08-22 (水) 15:40:58};
-つかジャンルが何でダンスだったの？ ダンス要素が無くね？ --  &new{2013-01-29 (火) 18:53:26};
-AC2から収録されてないのかこれ --  &new{2013-02-24 (日) 23:08:24};
//-こんな程度のレベルせいぜい難しいであろうｗｗ --  &new{2013-03-10 (日) 19:27:44};
//-エビマヨラーメン --  &new{2013-03-28 (木) 13:16:05};
//-いい曲だなぁ --  &new{2013-04-03 (水) 21:56:52};
//-マルフォイ「せっせっせーのフォイフォイフォイ♪」 --  &new{2013-04-03 (水) 21:59:16};
//-こんなのむずかしいレベルじゃんｗｗおに基準でもせいぜい☆２ぐらいねｗｗ --  &new{2013-04-05 (金) 00:08:15};
-台湾の店とかで流れてそうやな --  &new{2013-04-09 (火) 16:28:17};
-この曲毎朝聞いてたら、爽快な朝を迎えられそう --  &new{2013-04-09 (火) 16:30:27};
//-やっべーやっべーやっべーやっべー  と聞こえる --  &new{2013-09-10 (火) 09:27:25};
//-いい曲やよ --  &new{2013-10-03 (木) 18:54:51};
//-ﾎﾟﾝﾎﾟﾝｯﾎﾟﾝﾎﾟﾝ「UFO」 --  &new{2013-12-29 (日) 15:50:07};
//-こういう曲中毒になる。復活大希望。 --  &new{2014-01-21 (火) 16:48:52};
//-ング〜 --  &new{2014-07-13 (日) 22:22:36};
//-「サーセンwwwww」にしか聞こえない --  &new{2014-07-27 (日) 11:18:16};
-↑4 9〜16小節にダンス要素あると思うんだが --  &new{2014-07-27 (日) 20:56:59};
-動画が再生できませんってなるんですが… --  &new{2015-07-04 (土) 16:18:16};
-新基準降格するかね・・・？ --  &new{2016-11-07 (月) 14:48:21};
-新譜面じゃないの？ --  &new{2016-11-08 (火) 09:16:42};
-3DS3で★×4に降格 --  &new{2016-11-10 (木) 00:10:19};
-↑譜面変更がないものとして反映。 --  &new{2016-11-10 (木) 00:15:37};
//-リッジレーサーの曲みたいだと思ったのは自分だけ？ --  &new{2017-10-09 (月) 17:31:10};
-譜面分岐してもあまり譜面に差が無いな --  &new{2018-09-01 (土) 10:20:56};
-スイッチ配信 --  &new{2019-11-08 (金) 20:07:18};
