[[難易度表/むずかしい/BLAZING VORTEX]]

-むずかしいにしては物量譜面 --  &new{2016-01-11 (月) 18:40:34};
//-これ本当に★×7か？★×8でもそれなりにあると思うんだが… --  &new{2016-04-24 (日) 22:20:22};
//-普通に下手な星8より難しいと思うな。鬼だとナツモノに近い --  &new{2016-10-29 (土) 22:06:33};
-おにとあんま変わらんしおにより難しいとこあるし --  &new{2017-02-04 (土) 21:32:05};
//-下手な☆8よりムズイ --  &new{2018-04-09 (月) 11:58:44};
-ドラスピ(むずかしい☆8)とともに練習するといいかも。この曲の練習曲になるかもしれないし、むしろこの曲がドラスピクリアの練習になるかもしれない。どちらも☆7なら歯ごたえのある難易度だからやる価値はあると思う。 --  &new{2019-02-02 (土) 08:22:26};
//-詐称&#12316;強だな --  &new{2019-07-07 (日) 18:09:39};
//-↑議論所あるよ！カモン！ --  &new{2019-07-07 (日) 18:15:25};
//-☆7適正者だけど、この曲の第2ゴーゴーは自分のような体力面の弱い適正者がプレイするといいかも。これに喰らいつけたら(ゲージを削らなかったら)むずかしい☆8でもおに☆7でも出来るかもって思える(不可2通過) --  &new{2019-08-22 (木) 17:25:27};
-なぜかガンスリンガーよりこっちのほうが体力もっていかれる。 --  &new{2019-09-01 (日) 10:12:32};
//-むずかしい★8議論所でこの譜面を★7中堅と評価している人がいた、その人は相当感覚が麻痺している可能性が --  &new{2019-11-04 (月) 12:11:38};
//-↑見てきたら、この譜面の評価は☆7強と詐称のみだった。 --  &new{2019-11-04 (月) 12:32:22};
//-↑それは7議論所の話で、7議論所ができる前に8議論所でこの譜面を7中堅と評価してる人がいたな --  &new{2019-11-05 (火) 08:13:59};
