[[難易度表/おに/Central Dogma Pt.2]]

//-思ってたよりはって感じかな --  &new{2021-05-01 (土) 07:22:47};
//-もう全良出てる --  &new{2021-05-01 (土) 07:31:39};
//-もう全良者出たのだがw --  &new{2021-05-01 (土) 07:32:16};
-女神な世界と同じでPart1のラストから始まるんだな --  &new{2021-05-01 (土) 07:51:53};
//-かっけー --  &new{2021-05-01 (土) 08:03:59};
-この時点でまあまあ難しいけど、pt1の表譜面のラストと同じ譜面から始まってるの見ると裏譜面あるんじゃないかと思ってしまう… --  &new{2021-05-01 (土) 08:08:35};
-↑それ思った --  &new{2021-05-01 (土) 08:27:05};
-表の時点で普通にムズい --  &new{2021-05-01 (土) 08:39:17};
-Pt1と違ってほとんど音取れてる気がするからこれ以上音符増やせない気もしなくもない --  &new{2021-05-01 (土) 08:43:18};
-↑高速地帯バリバリ音取れそうなんですがそれは... --  &new{2021-05-01 (土) 08:54:38};
-Pt.1をやってない素人目にはすでにオンプがギチギチに見えます --  &new{2021-05-01 (土) 09:19:16};
-裏出るとしたらカラミティやダンガンノーツみたいな譜面になりそうだな --  &new{2021-05-01 (土) 09:36:27};
-十分ムズい --  &new{2021-05-01 (土) 09:44:54};
-この曲ゴーゴーの割合かなり高そうに見える --  &new{2021-05-01 (土) 09:48:50};
-あべこべ推奨感 --  &new{2021-05-01 (土) 10:03:11};
-確かに高速地帯弱い感じはする --  &new{2021-05-01 (土) 10:03:25};
-開幕がpt1の裏と譜面が違うのそういう事だよね（裏） --  &new{2021-05-01 (土) 10:39:28};
-最後の加速で1の裏並に難しいから、逆に裏来ないんじゃないかと思ってる --  &new{2021-05-01 (土) 10:51:02};
-これほんとに最初BPM190なのかな。tjaに書き出してみたけど189でやるとぴったりに合うから私の機材の問題なのかホントは189なのかどっちなのだろう。 --  &new{2021-05-01 (土) 11:11:37};
-漂うハーコー感 --  &new{2021-05-01 (土) 11:32:47};
-↑3、速いところ、100小節目に限れば確かに表というよりかは完全に裏寄りな気がする --  &new{2021-05-01 (土) 11:34:21};
-↑3 tjaや次郎は結構音ズレしやすいからね、BPMが1桁違うように感じるのはよくあることかと --  &new{2021-05-01 (土) 12:04:10};
-↑3箱よりは鳩やベヒーモスに近い感じがした --  &new{2021-05-01 (土) 12:05:10};
//-其方、激昂っぽい --  &new{2021-05-01 (土) 12:19:05};
//-Pt.w合計コンボ数 --  &new{2021-05-01 (土) 13:01:42};
-Pt1の裏が2ヶ月くらいで来たから、Pt2も7月頭くらいに裏くるかもね --  &new{2021-05-01 (土) 13:01:44};
-Pt.1-2合計コンボ数1819 --  &new{2021-05-01 (土) 13:02:05};
-1、2を某シミュレーターで繋げようとしたらかなり譜面がズレるのでBPMが正確ではないのは確定 --  &new{2021-05-01 (土) 13:14:54};
-ゴーゴータイム21回 --  &new{2021-05-01 (土) 14:48:16};
//-むずかしいはニジイロでは密度2位じゃない？(OTNに次ぐ) --  &new{2021-05-01 (土) 14:50:43};
//-↑これのむずかしいは☆8だけどなんでOTNが出てくるん？ --  &new{2021-05-01 (土) 15:04:28};
//-↑!!!(勘違い) --  &new{2021-05-01 (土) 15:07:26};
-Pt.1が一般解禁されてないから未解禁の人にとってはPt.2だけが収録されている奇妙な状態になるのか --  &new{2021-05-01 (土) 16:57:51};
-音源と電子メトロノームを合わせてみたら189でぴったりだったので、Pt.1の最後及び本曲の基本BPMは189だと思います --  &new{2021-05-01 (土) 17:32:28};
-↑了解 --  &new{2021-05-01 (土) 17:35:16};
-74小節違う？ --  &new{2021-05-01 (土) 19:07:42};
-修正助かる --  &new{2021-05-01 (土) 19:36:30};
-そのうちPt.1に繋がるPt.0が出るから震えて眠れ --  &new{2021-05-01 (土) 20:22:20};
-裏はきっと32分マシマシの超総合力譜面になるんだろうなぁ --  &new{2021-05-01 (土) 21:21:42};
//-BPM189.33…な気がする 根拠は薄いけど284の2/3だから --  &new{2021-05-02 (日) 02:15:26};
-pt.1のせいで滅茶苦茶低速に聞こえたけどそれでも189はあるのか --  &new{2021-05-02 (日) 06:47:32};
-ヴァーナスと交互と迷って叩き間違えやすい --  &new{2021-05-02 (日) 09:45:33};
-↑分業は少数派かえ？ --  &new{2021-05-02 (日) 09:47:36};
-↑そもそも普段使いしない --  &new{2021-05-02 (日) 10:10:42};
-↑それな --  &new{2021-05-02 (日) 17:30:32};
-↑1,2うそぉ… --  &new{2021-05-02 (日) 18:27:45};
-裏で達人レベルの譜面出したら、2種類の違う難関があるからキツそう --  &new{2021-05-02 (日) 19:25:07};
//-逆に189が合ってて高速地帯が283.5だったりすると思いますか？ --  &new{2021-05-03 (月) 21:44:18};
//-思いません --  &new{2021-05-03 (月) 23:53:03};
//-ゴーゴーの使い方謎すぎ。こういうしょうもないことするの大体えむけぴ譜面 --  &new{2021-05-04 (火) 11:23:47};
//-ゴーゴータイムの使い方にしょうもないとかあるのか --  &new{2021-05-04 (火) 11:25:55};
//-しょうもないかは知らんけど確かにえむけぴらしくはある --  &new{2021-05-04 (火) 12:48:11};
-平均密度8打/秒はあるかな --  &new{2021-05-04 (火) 19:46:32};
//-↑2,4たぶん6年前ならしかに〜さんって予想してそう。 --  &new{2021-05-04 (火) 19:48:45};
//-いずれも型破りな譜面ジャーだな --  &new{2021-05-04 (火) 20:01:37};
-BPM189は305拍、BPM284は103拍で演奏時間は118.59秒、平均密度は約8.213打/秒です。 --  &new{2021-05-05 (水) 19:55:06};
//-譜面傾向が自分の価値観と違うというだけで全否定する音ゲーマーあるある --  &new{2021-05-05 (水) 22:16:21};
-どう見てもエトウ譜面では…？ --  &new{2021-05-06 (木) 00:31:57};
