[[難易度表/ふつう/大空と太鼓の踊り]]

-「たまに8分の7連打が多く」って日本語おかしくないか？ --  &new{2013-08-28 (水) 08:19:29};
-↑一応書き直しましたが、どうでしょうか？ --  &new{2013-08-28 (水) 10:16:19};
-ラストの15連打はちょっと意外だったな〜。 --  &new{2013-08-29 (木) 22:36:22};
-8分音符の7連打はかなり多い。 --  &new{2013-08-31 (土) 22:28:40};
-低速HSがかかっている。 --  &new{2013-09-04 (水) 16:37:38};
-動画を追加。 --  &new{2013-09-05 (木) 00:00:06};
//-最近のふつうコースは難しくなっているな。 --  &new{2013-09-05 (木) 09:41:36};
//-化物月夜と同レベではないな。 --  &new{2013-09-05 (木) 16:23:40};
//-物量譜面。 --  &new{2013-09-07 (土) 13:12:33};
//-7だな。 --  &new{2013-09-28 (土) 23:26:06};
-キャプチャ動画に変更 --  &new{2013-10-22 (火) 17:41:50};
//-リンダリンダ(むずかしい)に譜面が似てる。 --  &new{2013-11-25 (月) 17:55:26};
//-ステゼロよりムズくないか？ --  &new{2013-11-27 (水) 20:50:17};
//-↑比較対象が悪すぎる。 --  &new{2013-11-27 (水) 23:22:51};
//-見づらい --  &new{2013-11-30 (土) 19:01:58};
//-↑2その上、なぜステゼロより難しいと感じたのか・・・ --  &new{2013-11-30 (土) 19:33:37};
//-おかしいからねこれ。普通に。 --  &new{2014-02-22 (土) 09:46:32};
//-下手な★7よりむずかしいと表記してるくせに★7にしないとかおかしい --  &new{2014-02-28 (金) 16:05:28};
-何故かふつうだけはDANよりもコンボ数が多いんだね。 --  &new{2014-03-06 (木) 23:37:29};
//-↑2　？ --  &new{2014-06-06 (金) 23:59:25};
-むずかしいの☆4〜☆5ありえるな。 --  &new{2014-09-19 (金) 18:48:49};
-第１ゴーゴーから第２ゴーゴーまでの間を考慮して★×6にしたのだろうか…そこだけは楽だし --  &new{2014-09-19 (金) 20:52:58};
-16分が無いから★×6 --  &new{2014-09-19 (金) 23:32:53};
-かなりの体力譜面。 --  &new{2015-01-07 (水) 10:41:38};
-幽玄も16分ないし★×6だな --  &new{2015-02-08 (日) 18:19:22};
-↑それはない。 --  &new{2015-05-02 (土) 14:33:22};
-↑2 貴方正気？ --  &new{2015-05-22 (金) 22:05:54};
-↑1,2　↑3の人は16分がない＝★×7ではない　というのはおかしいって言っているのかと。 --  &new{2015-05-22 (金) 22:15:01};
-１６分がないから★６という理屈だとまたさいたま２０００も★６になる。 --  &new{2016-03-16 (水) 20:10:09};
-せめてＢＰＭがもう少し速ければ７という言い方のほうがいい。 --  &new{2016-03-16 (水) 20:11:41};
-↑ドンカマも★6になるね --  &new{2016-04-01 (金) 12:48:50};
-0,75じゃない？ --  &new{2017-01-19 (木) 21:36:06};
-これで速度が倍だったら、幽玄と同レベルだと思うが。幽玄は1/2倍速で★×6〜7妥当。 --  &new{2017-01-19 (木) 22:01:23};
-↑ 幽玄は半速だと16分が何度も出てくるし、これとは比べものにならない程の差がある。 --  &new{2017-01-19 (木) 23:04:28};
-これでも★７ある、夜桜ブレキダアズやらんぶるの普通よりは骨のある譜面 --  &new{2022-07-30 (土) 15:00:07};
-↑2 多分そういうことじゃなくて曲を1/2にするのではないか --  &new{2022-07-30 (土) 18:28:57};
