[[難易度表/おに/エリンギのエクボ]]

//- 見た目はそこまで難しくなさそうに見えるが、実際叩くとかなり難しく感じる曲。サタデーとほぼ互角。 --  &new{2008-10-10 (金) 20:58:47};
//- 特に66小節の9連打はこの曲以外には存在しない上、叩きにくいので要注意。 --  &new{2008-10-10 (金) 21:00:31};
//- 今だったら☆×7…かな。 --  &new{2009-02-23 (月) 22:34:31};
//- おにとの境界が曖昧だった時代の曲ゆえむずかしいコースは今では地雷 --  &new{2009-04-18 (土) 08:30:57};
//- 増量版でSP曲で登場しそうな気がする･･･いきなり歌詞紹介したしね --  &new{2009-06-28 (日) 14:37:40};
//- ７代目や増量版のインフレ度を考えると７くらいでしょうか --  &new{2009-07-27 (月) 21:08:24};
//- これとか勿忘草、サタフィバ、スタソル辺りは、どれもタイプこそ違えど、実際に叩いてみない限り難しさを実感しにくいのかも知れません。ちなみに、これは現在の基準では、★7最上位だと思います。気分上々とかユウガオぐらい。 --  &new{2009-07-27 (月) 23:41:12};
//- ↑☆８でいいと。気分上々は詐称だと思ってますし。 --  &new{2009-07-28 (火) 00:16:52};
//- 今だと・・・☆８が適正。ただ、ラス殺しがあるからフルコンはやや難しめかな。 --  &new{2009-10-02 (金) 07:36:44};
//- ↑同意。 --  &new{2009-10-02 (金) 21:40:41};
//- 初代ミカ曲だったなあ。 --  &new{2009-10-02 (金) 21:41:55};
//- ５３〜５８のむつかしさは異常 --  &new{2009-10-02 (金) 21:45:42};
//- ラス殺しがあるからフルコン難しい --  &new{2009-10-03 (土) 12:36:41};
//- オワタツでは☆8扱いでした --  &new{2009-10-14 (水) 22:44:51};
//- 復活するかな？スクミカとかドドドドとかエレクトリカルとか復活してるし --  &new{2009-10-15 (木) 12:38:01};
//- 現行の基準だと☆7じゃね？前半で稼げるしアウトロも複合がちょっと混じるだけでクリアは☆7でも弱い方。フルコンは☆7でも最強クラス --  &new{2009-10-15 (木) 14:16:10};
//- ↑サビの鬼畜さやラス殺し、リズム難が酷いから☆８でいいかと。 --  &new{2009-10-15 (木) 22:04:48};
//- なんだかんだでこれとねこくじらはミカ曲の中でも幻の曲だな。という訳でWii2に収録希望。 --  &new{2009-10-15 (木) 22:54:32};
//- まだWii2の収録曲数70曲のうちまだ分かってない曲がまだ30曲ぐらいあるし、とにかく復活希望 --  &new{2009-10-16 (金) 00:05:24};
-クリア狙いならサビの後半が勝負だな --  &new{2010-01-18 (月) 07:58:08};
//-神曲神譜面、凄く復活希望 --  &new{2010-01-23 (土) 18:49:38};
//-難しいコース死ぬでしょｗ --  &new{2010-01-24 (日) 12:12:14};
//-70小節が地味に十露盤似 --  &new{2010-02-05 (金) 23:37:23};
//-ゴーゴーなくね？ --  &new{2010-02-05 (金) 23:53:53};
//-ゴーゴーはないよ --  &new{2010-02-06 (土) 00:07:20};
//-前半6弱＋後半8強＝☆７？ --  &new{2010-02-18 (木) 15:34:33};
//-↑後半8強は過大評価。8としての難所なんかあの短い複合ぐらいでちょっと忙しいサビも7の範疇 --  &new{2010-02-18 (木) 16:57:10};
//-クリアは7でも弱い方だな。フルコンと間を取って強めの7 --  &new{2010-05-20 (木) 23:45:56};
//-☆7準上位〜☆8中位。オーバーマスターが☆8ならこれもギリギリ☆8でいける。 --  &new{2010-05-21 (金) 07:20:32};
//-復活したら難しいコースの譜面が書き換えられるね多分。 --  &new{2010-05-21 (金) 07:21:15};
//-★7はねーよ。★8だろ。 --  &new{2010-05-22 (土) 17:14:36};
//-☆7でおｋ --  &new{2010-05-22 (土) 17:16:48};
//-明らかに青葉や伝説より上。 --  &new{2010-05-22 (土) 17:22:45};
//-これが★7だったらKAGEKIYOとワールドイズマインも★7になるぞｗｗｗ --  &new{2010-05-26 (水) 19:54:30};
//-これ>過激よ>目には青葉>オーバーマスター --  &new{2010-05-31 (月) 18:52:30};
//-★7〜8基準で換算したらサビ前(実質★5)を繋ぐだけでノルマまであと10数％ぐらいまで貯まる。そこからは1/4ぐらい零しても大丈夫だから★8だとクリアは逆詐称だな --  &new{2010-05-31 (月) 19:43:50};
//-↑フルコンも合わせれば☆８下位に留まると思われます --  &new{2010-05-31 (月) 20:01:02};
//-やってみれば分かるこの曲の難しさ、、、復活してくれぇ --  &new{2010-05-31 (月) 21:18:47};
//-66小節からして★7はキツい --  &new{2010-07-07 (水) 22:01:47};
//-☆７でいいって言ってる人やったことあるのか？あ、ないのか --  &new{2010-07-07 (水) 22:10:44};
//-↑たいてい逆詐称やら詐称やら騒ぐ奴はプレイしてませんよ  まあゆとりWikiですから^ ^ --  &new{2010-07-07 (水) 22:14:38};
//-↑2　僕はあります。僕は当然★8相当だと思います。★7になったらKAGEKIYOはどうなってしまうんでしょう？ --  &new{2010-07-10 (土) 18:28:44};
//-★7になったら青葉と気分が詐称じゃなくなるよ。 --  &new{2010-07-10 (土) 18:33:20};
//-クリアは7フルコンは8 --  &new{2010-07-10 (土) 19:35:31};
//-プレイしたことあるけど7だと思う。2代目の土曜以外を平和にプレイしてたときに現れたKAGEKIYOetcの衝撃ときたらもうね --  &new{2010-07-10 (土) 19:51:12};
//-春祭りだとこれのジャンルって何？ --  &new{2010-07-19 (月) 02:50:21};
//-↑「その他」だったはず。いや本当、嘘じゃない。 --  &new{2010-07-19 (月) 03:46:50};
//-43小節まで＝★7 それ以降★8 --  &new{2010-07-30 (金) 14:31:48};
//-☆８でいいと思う。これはやればわかる難しさｗしかも判定厳しいから、フルコンも難しかった（かげきよより苦戦した気が・・・ --  &new{2010-07-30 (金) 16:10:22};
//-★7と言ってる人はリズム難が気にならないのでしょうか？サビのリズムがかなり取りづらいんですよね。でもやらないと分からないと思うので、オワタツでやってみてくださいよ。 --  &new{2010-08-01 (日) 16:18:06};
//-ぽた２での追加DL配信ありそうだ --  &new{2010-08-13 (金) 03:31:47};
//-↑情報はどこですか？ --  &new{2010-08-13 (金) 08:45:44};
//-↑あくまでも予想だと思うよ。 配信出来るならしてほしいな。 --  &new{2010-08-16 (月) 16:38:26};
//-春祭りで強めのナムオリで唯一配信されてない曲 --  &new{2010-08-16 (月) 18:28:41};
