[[難易度表/おに/Butterfly(木村カエラ)]]

//-この曲が太鼓の達人に収録されるのを待ってました！ --  &new{2010-06-10 (木) 22:03:19};
//-☆5ぐらいと予想 --  &new{2010-06-11 (金) 07:36:21};
//-俺が結婚したら結婚式でこの曲流すぜ！→相手が居ないけど… --  &new{2010-06-13 (日) 11:03:14};
//-でもこの曲「ミュージックガンガン！」ではもう収録されている・・・ --  &new{2010-07-02 (金) 10:32:36};
//-詳細のないないない3連発面白いなｗｗ --  &new{2010-07-02 (金) 13:17:14};
//-smiledkでないかな --  &new{2010-08-19 (木) 17:34:46};
//-むずかしいは★4。開発日記より。 --  &new{2010-08-20 (金) 20:20:52};
//-butterlyは、３２０こんぼと、すこあは、１００１０００です。 --  &new{2010-09-01 (水) 16:43:34};
//-こんにちは、北海道の養護学校の方 --  &new{2010-09-01 (水) 16:47:00};
//-[[動画>http://www.youtube.com/watch?v=m_-7Qn0FxJA]] 中盤のｶｶｶｶが印象的。RIVERのイントロにもこれをいれて個性を出して欲しかった
-最初の方がスカスカで侮ってたが、24分もあるし、最後辺りは休みが少ないしで、意外と簡単じゃない。1曲で判断するのは危険だが、そろそろ★6のデフレも治まってきたか… --  &new{2010-09-08 (水) 23:39:19};
-前半は逆詐称気味？但し、サビに入る一歩手前の所にある24分音符が割と厄介。さらに、サビに入ってから難易度がぐっと上がるので、前半で舐めてたら痛い目にあうかも？ --  &new{2010-09-11 (土) 00:09:18};
//-動画の画質が悪くて配点と風船打数が測れない --  &new{2010-09-11 (土) 03:27:11};
//-初項680かな？ --  &new{2010-09-11 (土) 15:51:27};
-曲自体の知名度が高いので、花と同じくらい残留すると予想 --  &new{2010-09-17 (金) 22:03:29};
//-フルコンできた。 --  &new{2010-10-03 (日) 19:34:35};
-Wii3のCMでこの曲流れそう
Wii羞恥心Wii2遥かWii3??? --  &new{2010-10-11 (月) 09:55:06};
-↑ Wiiではキセキが流れていたけど --  &new{2010-10-11 (月) 10:03:27};
-てかテーマ曲流せばいいのに --  &new{2010-10-31 (日) 21:55:48};
-↑ナムオリ流すのはイマイチだと思うが --  &new{2010-10-31 (日) 22:19:43};
-Wii二つはグリーンだし、版権で来る確率の方が高いな ただ今回グリーンのシングルが収録されてないからよく分からん --  &new{2010-10-31 (日) 22:27:57};
-Wii3の選曲画面でＪーＰＯＰの一番左になりそう --  &new{2010-11-03 (水) 14:30:29};
-これ全一だと何点ぐらいになるんだろう・ --  &new{2010-11-08 (月) 16:53:01};
//-また君に恋してる倍速でクリアできたのに、こっちは倍速が早くてでーきなーい。 --  &new{2011-03-24 (木) 14:49:42};
//-リングリングトンのほうが簡単だと思う。 --  &new{2011-03-24 (木) 14:50:16};
//-説明の所すごいww --  &new{2011-05-30 (月) 18:09:22};
//-前々から言おうと思ってたんだけどこれクリアなら超がつくぐらい逆詐称だよね？ --  &new{2011-06-11 (土) 01:00:04};
//-超はつくとは思えんなあ --  &new{2011-06-11 (土) 01:15:07};
//-２連続の可１チキンに泣かされた --  &new{2011-07-28 (木) 02:42:38};
//-リングリングトンが消えてるが、この曲は消えない。 --  &new{2011-12-16 (金) 23:07:10};
//-↑　リングアディングドング --  &new{2011-12-28 (水) 19:53:08};
//-説明カオスｗｗ --  &new{2012-01-15 (日) 05:08:53};
//-↑3リング消えてないよ？ --  &new{2012-01-15 (日) 09:50:46};
-40,42小節にある、16分3連打の直後の24分4連打が難所 --  &new{2012-02-23 (木) 15:06:16};
-Twitterとブログ見た限りこの曲のカバーはこの人っぽい　http://blog.livedoor.jp/mihou_music/lite/archives/3711865.html --  &new{2012-03-06 (火) 22:42:13};
//-↑５リンガディングドング --  &new{2012-04-05 (木) 21:26:07};
-風船音符が割りやすいな。 --  &new{2012-04-06 (金) 14:10:02};
-新基準で★×6は弱め --  &new{2012-06-21 (木) 17:25:05};
-クリアは簡単だけど精度は取りづらいよねこの曲　曲が盛り上がる所でどうしても速く打ってしまう --  &new{2012-08-20 (月) 22:37:01};
-まさかの童謡・アニメジャンル曲を除く最空気曲という体たらく。どうしてこうなった --  &new{2012-10-12 (金) 22:31:08};
-★×6弱みたいだけど、★×5だと違和感が大きい。 --  &new{2013-01-10 (木) 19:57:57};
//-ではない多いなww --  &new{2013-01-12 (土) 16:31:20};
//-大音符まさかの1割越え! --  &new{2013-04-06 (土) 22:52:54};
//-ではなかった、大音符の数は37個だからぎりぎり１割切っている。 --  &new{2013-04-06 (土) 23:04:21};
//-☆7に見えるぞ、オレは! --  &new{2013-07-28 (日) 07:29:55};
//-銀河鉄道999はこれより薄かったのか？ --  &new{2013-10-20 (日) 19:22:54};
-倍速できたさいたまと等速か --  &new{2013-12-13 (金) 22:11:04};
//-人気なかったんか？ --  &new{2014-03-18 (火) 12:40:57};
//-誰かiOSの配点を・・・ --  &new{2014-04-09 (水) 18:40:19};
//-↑Wii3と同じです --  &new{2014-04-09 (水) 20:10:28};
