[[難易度表/おに/ココロ転がせっ！]]

//-この難易度でこの初見殺しは史上初。酷い。 --  &new{2013-03-13 (水) 20:26:39};
-これって本人音源ぽいよね？ --  &new{2013-03-13 (水) 21:29:59};
-コロコロコミック今は読んでないけど、懐かしいな〜。 --  &new{2013-03-15 (金) 18:34:13};
//-何このラス殺しｗｗ ラス殺しされた人は挙手 --  &new{2013-03-17 (日) 09:27:47};
//-禁じ手多いな最近ｗｗｗ --  &new{2013-03-18 (月) 20:09:44};
-キャプチャ動画に変更。 --  &new{2013-03-21 (木) 01:32:31};
-また変更されたので変更　いい加減にしろ --  &new{2013-03-22 (金) 12:12:13};
//-いい歌詞だ --  &new{2013-03-23 (土) 14:30:08};
-この曲どう聞いても本人の声だ --  &new{2013-03-23 (土) 18:44:38};
//-仮に本人だとしたらアニメのイナズマイレブンも本人に歌ってほしかった --  &new{2013-03-24 (日) 08:47:59};
//-うんうん、そうだよね･･･　ハッ、wii5と3DSに入ってるのは本人じゃなくてこれが本人音源ならwii5と3DSに入ってるイナズマの曲はもう新筐体にこないって事じゃん･･･ort --  &new{2013-03-24 (日) 10:10:26};
-裏で化けなかったか・・・ --  &new{2013-03-27 (水) 16:20:34};
//-↑9 ラス殺しされました。ノ --  &new{2013-04-06 (土) 11:17:43};
-最近の太鼓は速度変化が好きだな。 --  &new{2013-04-22 (月) 17:59:29};
//-ラス殺し。ノ　予習しとけばよかった・・・ --  &new{2013-05-06 (月) 22:00:17};
-全良動画と本人が歌ってる動画を聞き比べたけど、微妙に歌い方が違うような気がしないでもない。アーティスト名書いてないし、もしかしたら本人じゃないかも。すごく本人と声似ているからいいけどね。 --  &new{2013-07-16 (火) 15:51:26};
-動画みて驚いたわ…最後… --  &new{2013-07-19 (金) 05:46:59};
//-でんぢゃらすじーさん邪にフリーダムあるw(人リセでこれ言ったら削除してたので、こっちで言わせてもらった)。 --  &new{2013-07-19 (金) 05:49:38};
//-↑ で？この曲と何の関係があるの？ --  &new{2013-07-19 (金) 06:12:57};
-T-Pistonz+KMCの曲って1作品にしか収録されないよね --  &new{2013-07-19 (金) 13:27:12};
-50小節目、HS2だと遅くない？ --  &new{2013-07-28 (日) 06:34:04};
-コロコロコミック連載・掲載の人気マンガ・ホビーが元になっている事を追記。　ダンボール〜とか友情の化身〜とか丸載せはマズイけどこうすればおｋ --  &new{2013-08-23 (金) 16:40:25};
-これ、本人音源じゃないんじゃないですか？ --  &new{2013-08-30 (金) 09:42:53};
-最後の風船微妙に小節線より左に寄ってないですか？ --  &new{2013-09-18 (水) 14:08:07};
-もしかしたら原盤使用という意味での本人音源かもしれない。 --  &new{2013-10-01 (火) 23:54:42};
-最後はHS3だと思うのですが --  &new{2013-11-16 (土) 03:28:13};
-BPM遅くなってのHS3.33とかかも --  &new{2014-02-02 (日) 11:13:25};
-連打秒数は1.215+1.840＝3.056 --  &new{2015-01-02 (金) 08:36:33};
-この曲も下手したら家庭用収録される前に削除されそうでこわいな。 --  &new{2015-03-11 (水) 14:09:26};
-↑ この曲がACから消えると、ソライロのバラエティにはあたりまえ体操しかなくなる。あたりまえ体操も消えたらソライロのバラエティも消えるという怖さもある。 --  &new{2015-03-16 (月) 20:57:48};
-最後BPMが遅くなってることない？ --  &new{2016-07-25 (月) 23:31:18};
//-もう家庭用収録のタイミング完全に逃したな --  &new{2016-10-26 (水) 01:20:08};
-↑2 先にあたりまえ体操がサヨナラになったためソライロのバラエティにはこの曲しか残らなくなりました。 --  &new{2017-11-02 (木) 11:09:55};
-全滅は現状避けてはいるが --  &new{2017-11-03 (金) 08:46:30};
-全滅は現状避けてはいるが次のサヨナラで全滅する可能性も --  &new{2017-11-03 (金) 08:46:49};
-コロコロもそろそろ40周年だし、サヨナラフラグは絶大だな...。 --  &new{2017-11-11 (土) 11:37:17};
-多分消える --  &new{2017-11-13 (月) 15:53:48};
-なぜかCS移植もされてないからこのままでは幻にもなってしまう --  &new{2017-11-13 (月) 15:56:43};
-まだサヨナラになってないんだというのが正直なところ... --  &new{2017-12-17 (日) 06:15:50};
-40周年の曲csに来てるしこりゃもう消えるな --  &new{2018-01-15 (月) 18:49:06};
-40周年の曲と入れ替わる形でサヨナラかな… --  &new{2018-01-15 (月) 19:38:17};
-↑この2月の3連休付近で発表があれば、の話でしょう。 --  &new{2018-01-15 (月) 21:45:44};
-どうやらブルーでは残る模様。 --  &new{2018-02-15 (木) 12:56:20};
-グリーンでも残る模様。40周年の曲が入る気配もない。 --  &new{2019-02-24 (日) 01:17:23};
//-この曲まだあったのか --  &new{2019-10-11 (金) 08:47:07};
//-憶測の曲ID表記いらない --  &new{2019-11-24 (日) 00:31:08};
//-ニジイロでもよく残れたもんだ。もうサヨナラしてもいいんじゃねぇの？ --  &new{2021-01-01 (金) 21:00:57};
-次のアップデートの時点でサヨナラ曲として確定してそう。幻の譜面になる可能性はワンチャンあるかも --  &new{2021-03-03 (水) 23:39:09};
-考えてみたらコレソライロ&#12316;ニジイロの8年収録されてるんだな --  &new{2021-08-06 (金) 15:29:30};
-どうでもいいけどポリリズムってAC11からレッドまで8年間収録されてたと言うね --  &new{2021-08-08 (日) 20:03:11};
-もう9年目、正直ここまで来たら10年目も収録されてて欲しい --  &new{2022-03-18 (金) 12:00:22};
