[[難易度表/おに/Act! Addict! Actors!]]

-雅スコアと極スコアの点数は何ですか？ --  &new{2021-09-19 (日) 17:48:30};
-曲番号876の曲これなんだな --  &new{2022-09-19 (月) 00:52:38};
-曲名とか出典を考慮せずに曲IDだけ見たらふざけてるようにしか見えないな --  &new{2022-10-26 (水) 14:07:06};
-2022.12.11 サヨナラ 幻確定 --  &new{2022-11-10 (木) 17:13:12};
-↑この1ヶ月の間にCSへ移植される可能性がわずかに残ってるから確定ではない --  &new{2022-11-10 (木) 17:26:40};
-↑女性向けゲームやアニメの曲が移植された例は全部自社コンテンツだからなあ --  &new{2022-11-10 (木) 17:28:14};
//-↑まぼろしでええやんあ --  &new{2022-11-10 (木) 17:57:36};
-↑2幻でいいだろ --  &new{2022-11-10 (木) 18:01:00};
-2020年新曲のサヨナラはこれが3曲目 --  &new{2022-11-10 (木) 23:26:31};
-敢えて言いますが幻確定です。 --  &new{2022-11-11 (金) 19:10:30};
-結果発表時のセリフについて加筆。入魂時以外にもセリフが用意されている可能性があるので、発見次第書き足してください。 --  &new{2022-11-20 (日) 20:11:00};
-ゴーキチに関する文章は一応削除 --  &new{2022-11-20 (日) 20:17:20};
-台詞に関してはクリア失敗？の専用セリフもありました その間の段階に別セリフがあるかは不明 --  &new{2022-11-21 (月) 15:11:47};
-魂未到達クリアで別セリフありました。セリフの枠的に4種類ありそう？ --  &new{2022-11-24 (木) 13:06:18};
-今日を以て幻と化した --  &new{2022-12-11 (日) 07:10:37};
