[[難易度表/おに/ラブレター]]

//-この曲影薄いな… --  &new{2011-09-23 (金) 11:20:56};
-これAMショーでやった人っていないの？ --  &new{2011-09-26 (月) 18:01:01};
-おそらく、ファンモンの曲の中では最弱。 --  &new{2011-11-17 (木) 22:44:36};
//-逆詐称気味。これよりひまわりの方が強い --  &new{2011-12-11 (日) 19:49:34};
-花の劣化版？ --  &new{2011-12-20 (火) 15:26:02};
-倍速使えばかなりやりやすいから、★×4でいい --  &new{2012-01-09 (月) 13:07:37};
//-なwぜw昇w格wしwたwwwww --  &new{2012-01-15 (日) 14:03:14};
//-今日この曲をやったら、フルコンボ出来た。スコアは８４万ほど。 --  &new{2012-02-05 (日) 20:47:34};
-素早いドカッの入力が少し難しい。 --  &new{2012-02-05 (日) 21:01:15};
//-神曲神譜面とはまさにこれのことでしょ --  &new{2012-04-28 (土) 13:37:29};
//-↑8 激しく同意 --  &new{2012-06-16 (土) 19:43:21};
//-↑8 激しく同意 --  &new{2012-06-16 (土) 19:43:26};
//-↑ミス ごめんなさい --  &new{2012-06-16 (土) 19:44:31};
//-↑はいはい --  &new{2012-07-19 (木) 21:44:09};
//-↑それ反応するべきじゃないだろｗ --  &new{2012-07-19 (木) 21:49:12};
//-意外にもひまわりと同じコンボ数 --  &new{2012-11-09 (金) 22:08:54};
//-ファンモンが来年春に解散するというニュースを見た。まだ先の話だが、いつ消されても悔いを残らないようにこの曲をやっておきたい。 --  &new{2012-11-30 (金) 00:23:44};
//-ついに今日解散・・・ --  &new{2013-06-02 (日) 10:30:35};
-オート動画に変更。 --  &new{2013-06-02 (日) 14:58:48};
-地味に24分音符の複合が・・・ --  &new{2013-06-03 (月) 21:19:09};
-この曲が''恋文''2000の対象曲になっていることをまだ書かれていない。 --  &new{2013-06-23 (日) 21:43:05};
-じゃあ書けよと --  &new{2013-06-23 (日) 22:16:00};
-サヨナラ曲になっちゃった --  &new{2014-03-12 (水) 22:31:50};
//-解散しちゃったから復活は皆無か。 --  &new{2014-03-16 (日) 23:36:10};
//-↑いや、意外と可能性あるかも --  &new{2014-03-27 (木) 23:50:24};
//-ロケットダイブだってハイドが解散した後に収録されたし --  &new{2014-03-27 (木) 23:51:16};
//-↑ハイドじゃなくてヒデだぞ --  &new{2014-03-28 (金) 06:50:01};
//-やっb --  &new{2014-04-14 (月) 17:32:05};
-曲ID追加しました --  &new{2015-01-09 (金) 21:45:48};
//-ラブレターのアーティストが解散するなんて悲しい --  &new{2017-11-04 (土) 05:10:43};
//-解散の話とかどうでもいい --  &new{2017-11-05 (日) 22:31:41};
-クリスマスソングとは似たような感じ --  &new{2021-09-21 (火) 07:22:42};
//-24分多いし★×9。 --  &new{2022-07-22 (金) 18:13:36};
//-24分多いし★×9。 --  &new{2022-07-22 (金) 18:13:37};
-なんだかんだ現行基準でも5かなって感じ。もしくは6 --  &new{2022-07-22 (金) 21:07:47};
