[[難易度表/おに/銀河鉄道999]]

- 作成乙ですー。 --  &new{2009-03-10 (火) 23:01:44};
- 旧譜面の方も表記した方がいいと思う。 --  &new{2009-03-10 (火) 23:29:27};
- ↑旧譜面は曲名が「Galaxy Express 999」になっているので別ページで表記した方がいいかと。 --  &new{2009-03-11 (水) 17:09:56};
//- 裏譜面で↑復活してほしいな〜　もしくは★９で999コンボ（諦めろ -- [[ユウ君]] &new{2009-03-11 (水) 18:03:46};
//- このBPMで９９９コンボはきつそうｗ --  &new{2009-03-11 (水) 18:11:36};
//- ↑　ロングバージョンなら出来そう。 --  &new{2009-03-11 (水) 18:27:17};
//- ↑６分ぐらいになりそう・ｗ・（相当詰めないと・・ --  &new{2009-03-11 (水) 18:30:03};
- 7〜8小節目が厄介かも --  &new{2009-03-11 (水) 18:30:08};
//- ↑2　ロングバージョンでは4分24秒かと… --  &new{2009-03-13 (金) 21:26:12};
//- ↑32分音符使用するなら９９９コンボ可能 --  &new{2009-03-14 (土) 05:19:54};
- むずかしいと３２コンボ差ですが、レベルはだいぶあがってる。 --  &new{2009-03-18 (水) 21:07:24};
- 一部難しいよりコンボが少ないところ、難しいと同一のところがある。 --  &new{2009-03-19 (木) 07:50:58};
//-実際やってみたが[[あっち>難易度表/おに/GALAXY EXPRESS 999]]を詐称としないならこれは絶対に逆詐称。確かにコンボ数は多いがBPM低いから★５下位〜中位で十分。 --  &new{2009-09-13 (日) 16:14:35};
//-え・・・・・・・こっちのほうが難しいよね・・・・・・。 --  &new{2009-09-13 (日) 20:47:06};
//-↑：[[あっち>難易度表/おに/GALAXY EXPRESS 999]]が★6の上位曲で、これがそれよりも難しいとなれば★7に匹敵するレベルって事になるがそれは無いだろ・・・[[あっち>難易度表/おに/GALAXY EXPRESS 999]]の方がBPMも高いし非ゴーゴー時は音符詰まってるぞ。 --  &new{2009-09-13 (日) 21:50:42};
//-こっちはAC7基準だったら★5 --  &new{2009-09-17 (木) 21:02:14};
//-↑アジアの純真と同じぐらいだろ --  &new{2010-03-24 (水) 23:53:19};
//-３−３−５−６と予想 --  &new{2010-07-21 (水) 21:05:20};
//-BPMは１３１ --  &new{2010-10-13 (水) 18:24:29};
-全良http://www.youtube.com/watch?v=q19pjwBT2jU --  &new{2011-09-11 (日) 00:26:18};
//-こっちのほうがムズイでしょ --  &new{2011-09-28 (水) 18:35:06};
//-なぜ残るし。 --  &new{2011-10-27 (木) 20:39:05};
-8,46小節が難所 --  &new{2012-02-23 (木) 15:23:18};
