[[難易度表/おに/祭り囃子でゲラゲラポー]]

-逆詐称気味だな --  &new{2015-02-26 (木) 18:54:08};
-その他の魂MAXのところのお化け→妖怪の方がいいのでは？ --  &new{2015-02-26 (木) 19:09:00};
-↑変えといた --  &new{2015-02-26 (木) 19:32:09};
-ほかの難易度も頼む --  &new{2015-02-26 (木) 20:32:19};
-↑遅くなってすまんな　変えといた　 --  &new{2015-02-26 (木) 21:20:55};
-☆6だとちょっと3連打が嫌らしいけどそれでも☆6で収まってたであろう難易度 --  &new{2015-02-27 (金) 19:05:59};
-↑何か今までの妖怪ウォッチ曲 (アニメ) にのっとって★７に合わせた感がw --  &new{2015-02-27 (金) 21:05:45};
-↑　むずかしいコースは★5に合わせているしね --  &new{2015-02-28 (土) 20:36:21};
-ムラサキVer.稼働日が3/11と発表されたため、配信されてから次Ver.稼働までの期間が13日となり、迅風丸(22日)を下回ることになった。 --  &new{2015-02-28 (土) 21:51:58};
-ぶっちゃけ妖怪ウォッチ曲は全部★1つ減らしてもいいと思う --  &new{2015-03-01 (日) 07:54:22};
-↑　全部である必要はない。 --  &new{2015-03-01 (日) 12:43:03};
-この曲の踊り子は明らかにアニメOPのガイコツ出てくる場面の四隅で踊っているキャラクター（ケータ→ウィスパー→ジバニャンの順で）の踊りに合わせているんだな --  &new{2015-03-01 (日) 13:23:43};
-もっと★少なくてもいい --  &new{2015-03-04 (水) 10:22:43};
-↑2　ガイコツとはガシャどくろ --  &new{2015-03-05 (木) 15:38:02};
-魂MAXの時に出てくるツチノコがデレデレ（舌出し）している --  &new{2015-03-05 (木) 15:46:37};
-↑ほんとだ --  &new{2015-03-05 (木) 15:49:53};
-地味に難しい…… --  &new{2015-03-05 (木) 22:10:59};
-譜面をうp --  &new{2015-03-06 (金) 16:37:47};
-面169、縁123で合っているかね?? --  &new{2015-03-06 (金) 22:06:11};
-前のジバニャンのダンスの方がかわいかったなー --  &new{2015-03-13 (金) 18:28:34};
-動画が見られないのだが（泣） --  &new{2015-03-29 (日) 11:53:57};
-何か譜面画像が違和感ある・・・　なんか面と縁の輪郭（？）がなくなってる気が… --  &new{2015-03-29 (日) 12:34:49};
-音声加工がしてあるキャプチャ動画に変更 --  &new{2015-05-06 (水) 10:37:11};
-7月ドンチャレお題2個消化曲では唯一の旧曲。ムラサキ稼働の2週間前の収録で新曲に近いものの・・・ --  &new{2015-07-01 (水) 20:57:30};
-だーかーらー、本人音源が確実だというソースが無いのに勝手に決めつけるなって --  &new{2015-07-29 (水) 04:34:54};
-公式の対応は本人音源でいいそうです､カバーだったら踊り子に妖怪ウォッチは使わないでしょ。 --  &new{2015-07-29 (水) 16:40:13};
-その公式とやらのソースを貼って --  &new{2015-07-30 (木) 12:19:10};
-譜面ちょっと目に悪い --  &new{2015-11-05 (木) 13:08:12};
-新曲期間が2番目に短い曲を変更。 --  &new{2015-12-14 (月) 02:23:31};
-新曲期間2番目に短い曲にDive to Blueも入れました。 --  &new{2019-02-28 (木) 15:50:30};
-新曲期間最短の記述を頂(おに)へ移しました。 --  &new{2019-03-02 (土) 15:03:21};
-新曲期間をカミニティーへ移しました。 --  &new{2020-03-18 (水) 15:32:41};
